query_file;node_id;node_type;depth;parent_relationship;subplan_name;actual_startup_time;actual_total_time;predicted_startup_time;predicted_total_time;prediction_type
Q4_110_seed_894239379;5934;Index Scan;5;Inner;;0.061;0.061;0.06168042947780228;0.05767189288242702;operator
Q4_110_seed_894239379;5932;Nested Loop;4;Outer;;1.482;1050.162;19.000369053073854;1084.3917601478975;operator
Q4_112_seed_910647441;5942;Aggregate;0;;;1045.083;1048.729;1103.4957330099662;1106.7326542984736;pattern
Q4_112_seed_910647441;5944;Sort;2;Outer;;1042.917;1042.917;1047.1250887398467;1047.641369551234;pattern
Q4_112_seed_910647441;5947;Seq Scan;5;Outer;;0.158;164.351;0.24631232476903014;164.61538426234355;operator
Q4_112_seed_910647441;5948;Index Scan;5;Inner;;0.062;0.062;0.06168042927412709;0.05767189288242702;operator
Q4_112_seed_910647441;5946;Nested Loop;4;Outer;;0.654;1041.015;19.000789294225967;1083.8022603762063;operator
Q4_120_seed_976279689;6005;Aggregate;0;;;1040.082;1042.291;1103.4872131646127;1106.724346931514;pattern
Q4_120_seed_976279689;6007;Sort;2;Outer;;1036.343;1036.343;1047.1258682299951;1047.642147842768;pattern
Q4_120_seed_976279689;6010;Seq Scan;5;Outer;;0.147;164.765;0.24631706468502118;164.6148383219355;operator
Q4_120_seed_976279689;6011;Index Scan;5;Inner;;0.063;0.063;0.06168042927412709;0.05767189288242702;operator
Q4_120_seed_976279689;6009;Nested Loop;4;Outer;;1.03;1034.394;19.000805340523755;1083.8524038827347;operator
Q4_131_seed_1066524030;6089;Aggregate;0;;;1063.501;1065.542;1103.3521942474395;1106.5927026405502;pattern
Q4_131_seed_1066524030;6091;Sort;2;Outer;;1060.883;1060.884;1047.1384359413262;1047.6546972569895;pattern
Q4_131_seed_1066524030;6094;Seq Scan;5;Outer;;0.068;165.898;0.24639203584399877;164.60620587223278;operator
Q4_131_seed_1066524030;6095;Index Scan;5;Inner;;0.062;0.062;0.061680429546513815;0.05767189288242702;operator
Q4_131_seed_1066524030;6093;Nested Loop;4;Outer;;0.368;1058.819;18.999808937460713;1084.6509959965706;operator
Q4_137_seed_1115748216;6131;Aggregate;0;;;1055.428;1057.077;1103.2723207873946;1106.5148320546268;pattern
Q4_137_seed_1115748216;6133;Sort;2;Outer;;1052.45;1052.451;1047.1460958470523;1047.6623469258197;pattern
Q4_137_seed_1115748216;6136;Seq Scan;5;Outer;;0.07;164.571;0.24643646583448442;164.60109242058266;operator
Q4_137_seed_1115748216;6137;Index Scan;5;Inner;;0.062;0.062;0.06168042968274273;0.05767189288242702;operator
Q4_137_seed_1115748216;6135;Nested Loop;4;Outer;;0.744;1050.495;19.00013366167228;1085.1290668839138;operator
Q4_142_seed_1156768371;6173;Aggregate;0;;;1086.977;1089.018;1103.4353871727749;1106.6738146260213;pattern
Q4_142_seed_1156768371;6175;Sort;2;Outer;;1084.471;1084.471;1047.1307035028567;1047.6469758868857;pattern
Q4_142_seed_1156768371;6178;Seq Scan;5;Outer;;0.141;164.284;0.246345681369039;164.6115426988002;operator
Q4_142_seed_1156768371;6179;Index Scan;5;Inner;;0.064;0.064;0.06168042941022778;0.05767189288242702;operator
Q4_142_seed_1156768371;6177;Nested Loop;4;Outer;;1.093;1082.426;19.000683600258526;1084.1560173767402;operator
Q4_146_seed_1189584495;6201;Aggregate;0;;;1073.18;1073.31;1103.391690272812;1106.6312100783384;pattern
Q4_146_seed_1189584495;6203;Sort;2;Outer;;1067.028;1067.029;1047.1348366680772;1047.6511030991162;pattern
Q4_146_seed_1189584495;6206;Seq Scan;5;Outer;;0.096;164.601;0.24636991119347096;164.608752859961;operator
Q4_146_seed_1189584495;6207;Index Scan;5;Inner;;0.063;0.063;0.06168042947780228;0.05767189288242702;operator
Q4_146_seed_1189584495;6205;Nested Loop;4;Outer;;0.323;1065.062;19.001282049313588;1084.4142592685125;operator
Q4_14_seed_106652403;6229;Aggregate;0;;;1058.98;1060.86;1103.2984227526852;1106.5402789615653;pattern
Q4_14_seed_106652403;6231;Sort;2;Outer;;1056.304;1056.304;1047.1436193962486;1047.6598737338545;pattern
Q4_14_seed_106652403;6234;Seq Scan;5;Outer;;0.074;162.426;0.24642188923667063;164.60276984760117;operator
Q4_14_seed_106652403;6235;Index Scan;5;Inner;;0.062;0.062;0.0616804296144669;0.05767189288242702;operator
Q4_14_seed_106652403;6233;Nested Loop;4;Outer;;0.397;1053.521;19.000508306320498;1084.9718312006496;operator
Q4_16_seed_123060465;6250;Aggregate;0;;;1033.772;1033.835;1103.195397784345;1106.4398425560103;pattern
Q4_16_seed_123060465;6252;Sort;2;Outer;;1026.526;1026.527;1047.1535100839944;1047.6697518176595;pattern
Q4_16_seed_123060465;6255;Seq Scan;5;Outer;;0.068;160.637;0.2464794974243122;164.59614159630613;operator
Q4_16_seed_123060465;6256;Index Scan;5;Inner;;0.061;0.061;0.06168042975021998;0.05767189288242702;operator
Q4_16_seed_123060465;6254;Nested Loop;4;Outer;;0.243;1024.58;18.999860273422314;1085.595446471364;operator
Q4_18_seed_139468527;6264;Aggregate;0;;;1050.676;1052.844;1103.4421447969482;1106.680403450026;pattern
Q4_18_seed_139468527;6266;Sort;2;Outer;;1048.226;1048.227;1047.1300480433667;1047.6463213771253;pattern
Q4_18_seed_139468527;6269;Seq Scan;5;Outer;;0.187;162.326;0.24634199439848037;164.6119672652454;operator
Q4_18_seed_139468527;6270;Index Scan;5;Inner;;0.063;0.063;0.06168042941022778;0.05767189288242702;operator
Q4_18_seed_139468527;6268;Nested Loop;4;Outer;;0.681;1046.177;19.000540620269916;1084.1168155382134;operator
Q4_28_seed_221508837;6341;Aggregate;0;;;1074.901;1077.039;1103.3071230866644;1106.5487610665693;pattern
Q4_28_seed_221508837;6343;Sort;2;Outer;;1070.929;1070.929;1047.1427555322425;1047.6590110028214;pattern
Q4_28_seed_221508837;6346;Seq Scan;5;Outer;;0.066;167.586;0.24641714760959677;164.60331553946486;operator
Q4_28_seed_221508837;6347;Index Scan;5;Inner;;0.064;0.064;0.0616804296144669;0.05767189288242702;operator
Q4_28_seed_221508837;6345;Nested Loop;4;Outer;;0.926;1068.818;19.000492624761208;1084.9207658695468;operator
Q4_37_seed_295345116;6411;Aggregate;0;;;1032.798;1035.005;1103.395671922303;1106.635092132852;pattern
Q4_37_seed_295345116;6413;Sort;2;Outer;;1029.619;1029.62;1047.1343824150608;1047.6506494471255;pattern
Q4_37_seed_295345116;6416;Seq Scan;5;Outer;;0.073;163.899;0.24636780417299886;164.60899544298482;operator
Q4_37_seed_295345116;6417;Index Scan;5;Inner;;0.06;0.06;0.06168042947780228;0.05767189288242702;operator
Q4_37_seed_295345116;6415;Nested Loop;4;Outer;;1.772;1027.662;19.000369053073854;1084.3917601478975;operator
Q4_3_seed_16408062;6432;Aggregate;0;;;1074.36;1076.912;1103.3479552065974;1106.5885697737672;pattern
Q4_3_seed_16408062;6434;Sort;2;Outer;;1072.142;1072.142;1047.1388984901944;1047.655159200063;pattern
Q4_3_seed_16408062;6437;Seq Scan;5;Outer;;0.221;167.029;0.24639431864185268;164.60594310170137;operator
Q4_3_seed_16408062;6438;Index Scan;5;Inner;;0.063;0.063;0.061680429546513815;0.05767189288242702;operator
Q4_3_seed_16408062;6436;Nested Loop;4;Outer;;0.774;1070.05;19.000501903695522;1084.6754726383504;operator
Q4_40_seed_319957209;6439;Aggregate;0;;;1120.443;1122.508;1103.4353871727749;1106.6738146260213;pattern
Q4_40_seed_319957209;6441;Sort;2;Outer;;1117.866;1117.867;1047.1307035028567;1047.6469758868857;pattern
Q4_40_seed_319957209;6444;Seq Scan;5;Outer;;0.068;173.329;0.246345681369039;164.6115426988002;operator
Q4_40_seed_319957209;6445;Index Scan;5;Inner;;0.066;0.066;0.06168042941022778;0.05767189288242702;operator
Q4_40_seed_319957209;6443;Nested Loop;4;Outer;;1.717;1115.893;19.000683600258526;1084.1560173767402;operator
Q4_45_seed_360977364;6474;Aggregate;0;;;1066.364;1066.424;1103.1874510882067;1106.43209586339;pattern
Q4_45_seed_360977364;6476;Sort;2;Outer;;1060.073;1060.073;1047.1543253983666;1047.670566154004;pattern
Q4_45_seed_360977364;6479;Seq Scan;5;Outer;;0.064;163.857;0.24648388876203142;164.59563646192532;operator
Q4_45_seed_360977364;6480;Index Scan;5;Inner;;0.062;0.062;0.061680429818519844;0.05767189288242702;operator
Q4_45_seed_360977364;6478;Nested Loop;4;Outer;;0.2;1058.073;19.000291616479757;1085.6432241618136;operator
Q4_48_seed_385589457;6495;Aggregate;0;;;1043.874;1043.969;1103.2565001452333;1106.4994087031153;pattern
Q4_48_seed_385589457;6497;Sort;2;Outer;;1039.154;1039.154;1047.1475551097476;1047.6638042795487;pattern
Q4_48_seed_385589457;6500;Seq Scan;5;Outer;;0.068;164.909;0.24644542290273908;164.6000617649033;operator
Q4_48_seed_385589457;6501;Index Scan;5;Inner;;0.061;0.061;0.06168042968274273;0.05767189288242702;operator
Q4_48_seed_385589457;6499;Nested Loop;4;Outer;;0.233;1037.225;18.999658374203236;1085.2258735328016;operator
Q4_63_seed_508649922;6614;Aggregate;0;;;1046.84;1048.511;1103.1967144669475;1106.4411261048513;pattern
Q4_63_seed_508649922;6616;Sort;2;Outer;;1043.464;1043.464;1047.153419326175;1047.669661183593;pattern
Q4_63_seed_508649922;6619;Seq Scan;5;Outer;;0.06;162.893;0.24647879481543694;164.59622241870383;operator
Q4_63_seed_508649922;6620;Index Scan;5;Inner;;0.061;0.061;0.06168042975021998;0.05767189288242702;operator
Q4_63_seed_508649922;6618;Nested Loop;4;Outer;;1.241;1041.44;19.0006919953165;1085.5878052566316;operator
Q4_65_seed_525057984;6628;Aggregate;0;;;1087.102;1089.391;1103.2328097670181;1106.4763136001463;pattern
Q4_65_seed_525057984;6630;Sort;2;Outer;;1085.173;1085.173;1047.149870054145;1047.6661162955183;pattern
Q4_65_seed_525057984;6633;Seq Scan;5;Outer;;0.144;169.982;0.24645859556568;164.59854616734518;operator
Q4_65_seed_525057984;6634;Index Scan;5;Inner;;0.064;0.064;0.06168042975021998;0.05767189288242702;operator
Q4_65_seed_525057984;6632;Nested Loop;4;Outer;;0.4;1083.2;18.99983043958902;1085.368500786113;operator
Q4_67_seed_541466046;6642;Aggregate;0;;;1056.4;1058.886;1103.2710419317439;1106.5135853066986;pattern
Q4_67_seed_541466046;6644;Sort;2;Outer;;1054.497;1054.497;1047.146238443732;1047.6624893460614;pattern
Q4_67_seed_541466046;6647;Seq Scan;5;Outer;;0.228;163.993;0.24643716833942225;164.60101158339526;operator
Q4_67_seed_541466046;6648;Index Scan;5;Inner;;0.062;0.062;0.06168042968274273;0.05767189288242702;operator
Q4_67_seed_541466046;6646;Nested Loop;4;Outer;;1.123;1052.426;19.000431717761586;1085.1366542891792;operator
Q4_81_seed_656322480;6754;Aggregate;0;;;1068.774;1070.938;1103.3529467450248;1106.593436291973;pattern
Q4_81_seed_656322480;6756;Sort;2;Outer;;1066.313;1066.313;1047.1384311086038;1047.6546924660367;pattern
Q4_81_seed_656322480;6759;Seq Scan;5;Outer;;0.073;166.722;0.246391509046813;164.606266511947;operator
Q4_81_seed_656322480;6760;Index Scan;5;Inner;;0.062;0.062;0.061680429546513815;0.05767189288242702;operator
Q4_81_seed_656322480;6758;Nested Loop;4;Outer;;0.503;1064.345;19.00044964822051;1084.6453489041394;operator
Q4_86_seed_697342635;6789;Aggregate;0;;;1051.099;1053.556;1103.2577275740423;1106.5006053016673;pattern
Q4_86_seed_697342635;6791;Sort;2;Outer;;1048.428;1048.429;1047.1475512372451;1047.6638004597169;pattern
Q4_86_seed_697342635;6794;Seq Scan;5;Outer;;0.071;168.604;0.2464445447471052;164.60016280781304;operator
Q4_86_seed_697342635;6795;Index Scan;5;Inner;;0.061;0.061;0.06168042968274273;0.05767189288242702;operator
Q4_86_seed_697342635;6793;Nested Loop;4;Outer;;1.074;1046.397;19.000708858932782;1085.2163762380478;operator
Q4_88_seed_713750697;6803;Aggregate;0;;;1119.317;1121.382;1103.3212901634802;1106.5625729167955;pattern
Q4_88_seed_713750697;6805;Sort;2;Outer;;1115.956;1115.957;1047.1413636934747;1047.657621010724;pattern
Q4_88_seed_713750697;6808;Seq Scan;5;Outer;;0.061;172.441;0.24640924507191264;164.60422505081232;operator
Q4_88_seed_713750697;6809;Index Scan;5;Inner;;0.066;0.066;0.061680429546513815;0.05767189288242702;operator
Q4_88_seed_713750697;6807;Nested Loop;4;Outer;;0.973;1113.965;18.999699493208183;1084.8357484492083;operator
Q5_100_seed_812199069;6901;Sort;0;;;1055.598;1057.72;1071.5425922127959;1072.3782227733677;pattern
Q5_100_seed_812199069;6916;Hash;12;Inner;;0.219;0.219;0.03292925785192935;0.030468814398730615;pattern
Q5_100_seed_812199069;6919;Hash;6;Inner;;2.504;2.505;0.7695368965271534;0.8182721757808551;pattern
Q5_100_seed_812199069;6915;Seq Scan;12;Outer;;0.009;0.01;0.05178741705361972;6.6578590510962385;operator
Q5_100_seed_812199069;6914;Hash Join;11;Outer;;0.236;0.238;2.1523860649032116;66.18618744499759;operator
Q5_100_seed_812199069;6912;Seq Scan;10;Outer;;0.013;32.589;0.25102680310939346;31.367810885988177;operator
Q5_100_seed_812199069;6913;Hash;10;Inner;;0.24;0.241;18.126327374733336;18.127357419895475;operator
Q5_100_seed_812199069;6911;Hash Join;9;Outer;;0.265;34.168;5.227320025987908;75.97343272793705;operator
Q5_100_seed_812199069;6909;Seq Scan;8;Outer;;0.094;166.547;0.19515305194185956;163.39290310048176;operator
Q5_100_seed_812199069;6910;Hash;8;Inner;;35.16;35.161;29.281723364747876;29.28210062778132;operator
Q5_100_seed_812199069;6908;Hash Join;7;Outer;;36.636;215.92;28.6760106814815;184.6829043322358;operator
Q5_100_seed_812199069;6918;Index Scan;7;Inner;;0.068;0.072;0.06859238746358026;0.061214898948243;operator
Q5_100_seed_812199069;6907;Nested Loop;6;Outer;;37.535;1040.914;53.24097961601858;1076.8956444485516;operator
Q5_100_seed_812199069;6906;Hash Join;5;Outer;;41.193;1051.53;55.37131035832439;1101.2916273048922;operator
Q5_100_seed_812199069;6905;Sort;4;Outer;;1052.012;1052.05;1075.456528716626;1076.8696035393266;operator
Q5_100_seed_812199069;6904;Aggregate;3;Outer;;1052.074;1052.299;1059.5054531908036;1073.3115947056272;operator
Q5_100_seed_812199069;6903;Gather Merge;2;Outer;;1055.336;1057.694;1126.667172231195;1117.1633620177076;operator
Q5_104_seed_845015193;6981;Sort;0;;;1071.413;1073.514;1071.5425922127959;1072.3782227733677;pattern
Q5_104_seed_845015193;6996;Hash;12;Inner;;0.152;0.152;0.03292925785192935;0.030468814398730615;pattern
Q5_104_seed_845015193;6999;Hash;6;Inner;;2.508;2.508;0.7695368965271534;0.8182721757808551;pattern
Q5_104_seed_845015193;6995;Seq Scan;12;Outer;;0.014;0.014;0.05178741705361972;6.6578590510962385;operator
Q5_104_seed_845015193;6994;Hash Join;11;Outer;;0.171;0.173;2.1523860649032116;66.18618744499759;operator
Q5_104_seed_845015193;6992;Seq Scan;10;Outer;;0.165;33.918;0.25102680310939346;31.367810885988177;operator
Q5_104_seed_845015193;6993;Hash;10;Inner;;0.176;0.177;18.126327374733336;18.127357419895475;operator
Q5_104_seed_845015193;6991;Hash Join;9;Outer;;0.351;35.454;5.227320025987908;75.97343272793705;operator
Q5_104_seed_845015193;6989;Seq Scan;8;Outer;;0.247;166.389;0.19515305194185956;163.39290310048176;operator
Q5_104_seed_845015193;6990;Hash;8;Inner;;37.233;37.234;29.281723364747876;29.28210062778132;operator
Q5_104_seed_845015193;6988;Hash Join;7;Outer;;37.733;216.462;28.6760106814815;184.6829043322358;operator
Q5_104_seed_845015193;6998;Index Scan;7;Inner;;0.069;0.073;0.06859238746358026;0.061214898948243;operator
Q5_104_seed_845015193;6987;Nested Loop;6;Outer;;37.985;1057.074;53.24097961601858;1076.8956444485516;operator
Q5_104_seed_845015193;6986;Hash Join;5;Outer;;42.462;1067.753;55.37131035832439;1101.2916273048922;operator
Q5_104_seed_845015193;6985;Sort;4;Outer;;1068.216;1068.25;1075.456528716626;1076.8696035393266;operator
Q5_104_seed_845015193;6984;Aggregate;3;Outer;;1068.287;1068.504;1059.5054531908036;1073.3115947056272;operator
Q5_104_seed_845015193;6983;Gather Merge;2;Outer;;1071.181;1073.493;1126.667172231195;1117.1633620177076;operator
Q5_110_seed_894239379;7121;Sort;0;;;1059.911;1060.766;1071.5451491021379;1072.3807795692303;pattern
Q5_110_seed_894239379;7136;Hash;12;Inner;;0.056;0.056;0.03292925785192935;0.030468814398730615;pattern
Q5_110_seed_894239379;7139;Hash;6;Inner;;6.3;6.3;0.7695368965271534;0.8182721757808551;pattern
Q5_110_seed_894239379;7135;Seq Scan;12;Outer;;0.008;0.008;0.05178741705361972;6.6578590510962385;operator
Q5_110_seed_894239379;7134;Hash Join;11;Outer;;0.069;0.071;2.1523860649032116;66.18618744499759;operator
Q5_110_seed_894239379;7132;Seq Scan;10;Outer;;0.01;29.19;0.25102680310939346;31.367810885988177;operator
Q5_110_seed_894239379;7133;Hash;10;Inner;;0.073;0.074;18.126327374733336;18.127357419895475;operator
Q5_110_seed_894239379;7131;Hash Join;9;Outer;;0.093;30.618;5.227320025987908;75.97343272793705;operator
Q5_110_seed_894239379;7129;Seq Scan;8;Outer;;0.258;168.345;0.19513153777598402;163.3894193592441;operator
Q5_110_seed_894239379;7130;Hash;8;Inner;;31.308;31.309;29.281723364747876;29.28210062778132;operator
Q5_110_seed_894239379;7128;Hash Join;7;Outer;;31.629;212.209;28.676565651535896;184.68192035915536;operator
Q5_110_seed_894239379;7138;Index Scan;7;Inner;;0.069;0.073;0.06859238746358026;0.061214898948243;operator
Q5_110_seed_894239379;7127;Nested Loop;6;Outer;;31.858;1041.342;53.24042197450255;1076.951565599416;operator
Q5_110_seed_894239379;7126;Hash Join;5;Outer;;39.863;1055.67;55.371829476839686;1101.3133379627234;operator
Q5_110_seed_894239379;7125;Sort;4;Outer;;1056.108;1056.143;1075.4582805284178;1076.8713557392132;operator
Q5_110_seed_894239379;7124;Aggregate;3;Outer;;1056.171;1056.388;1059.50626064294;1073.3126162659823;operator
Q5_110_seed_894239379;7123;Gather Merge;2;Outer;;1059.678;1060.747;1126.6672579901772;1117.1634722032577;operator
Q5_112_seed_910647441;7161;Sort;0;;;1060.125;1062.242;1071.5451491021379;1072.3807795692303;pattern
Q5_112_seed_910647441;7176;Hash;12;Inner;;0.055;0.055;0.03292925785192935;0.030468814398730615;pattern
Q5_112_seed_910647441;7179;Hash;6;Inner;;4.598;4.598;0.7695368965271534;0.8182721757808551;pattern
Q5_112_seed_910647441;7175;Seq Scan;12;Outer;;0.008;0.008;0.05178741705361972;6.6578590510962385;operator
Q5_112_seed_910647441;7174;Hash Join;11;Outer;;0.07;0.072;2.1523860649032116;66.18618744499759;operator
Q5_112_seed_910647441;7172;Seq Scan;10;Outer;;0.01;28.378;0.25102680310939346;31.367810885988177;operator
Q5_112_seed_910647441;7173;Hash;10;Inner;;0.074;0.075;18.126327374733336;18.127357419895475;operator
Q5_112_seed_910647441;7171;Hash Join;9;Outer;;0.095;29.839;5.227320025987908;75.97343272793705;operator
Q5_112_seed_910647441;7169;Seq Scan;8;Outer;;0.175;167.432;0.19513153777598402;163.3894193592441;operator
Q5_112_seed_910647441;7170;Hash;8;Inner;;32.381;32.382;29.281723364747876;29.28210062778132;operator
Q5_112_seed_910647441;7168;Hash Join;7;Outer;;33.241;213.399;28.676565651535896;184.68192035915536;operator
Q5_112_seed_910647441;7178;Index Scan;7;Inner;;0.068;0.072;0.06859238746358026;0.061214898948243;operator
Q5_112_seed_910647441;7167;Nested Loop;6;Outer;;34.365;1043.738;53.24042197450255;1076.951565599416;operator
Q5_112_seed_910647441;7166;Hash Join;5;Outer;;39.615;1056.552;55.371829476839686;1101.3133379627234;operator
Q5_112_seed_910647441;7165;Sort;4;Outer;;1057.053;1057.087;1075.4582805284178;1076.8713557392132;operator
Q5_112_seed_910647441;7164;Aggregate;3;Outer;;1057.119;1057.341;1059.50626064294;1073.3126162659823;operator
Q5_112_seed_910647441;7163;Gather Merge;2;Outer;;1059.901;1062.223;1126.6672579901772;1117.1634722032577;operator
Q5_120_seed_976279689;7341;Sort;0;;;1059.052;1061.08;1071.5451491021379;1072.3807795692303;pattern
Q5_120_seed_976279689;7356;Hash;12;Inner;;0.056;0.057;0.03292925785192935;0.030468814398730615;pattern
Q5_120_seed_976279689;7359;Hash;6;Inner;;5.846;5.846;0.7695368965271534;0.8182721757808551;pattern
Q5_120_seed_976279689;7355;Seq Scan;12;Outer;;0.007;0.008;0.05178741705361972;6.6578590510962385;operator
Q5_120_seed_976279689;7354;Hash Join;11;Outer;;0.069;0.071;2.1523860649032116;66.18618744499759;operator
Q5_120_seed_976279689;7352;Seq Scan;10;Outer;;0.155;32.144;0.25102680310939346;31.367810885988177;operator
Q5_120_seed_976279689;7353;Hash;10;Inner;;0.072;0.073;18.126327374733336;18.127357419895475;operator
Q5_120_seed_976279689;7351;Hash Join;9;Outer;;0.236;33.578;5.227320025987908;75.97343272793705;operator
Q5_120_seed_976279689;7349;Seq Scan;8;Outer;;0.204;171.757;0.19513153777598402;163.3894193592441;operator
Q5_120_seed_976279689;7350;Hash;8;Inner;;34.25;34.251;29.281723364747876;29.28210062778132;operator
Q5_120_seed_976279689;7348;Hash Join;7;Outer;;34.742;218.787;28.676565651535896;184.68192035915536;operator
Q5_120_seed_976279689;7358;Index Scan;7;Inner;;0.069;0.072;0.06859238746358026;0.061214898948243;operator
Q5_120_seed_976279689;7347;Nested Loop;6;Outer;;35.01;1041.813;53.24042197450255;1076.951565599416;operator
Q5_120_seed_976279689;7346;Hash Join;5;Outer;;42.567;1055.775;55.371829476839686;1101.3133379627234;operator
Q5_120_seed_976279689;7345;Sort;4;Outer;;1056.233;1056.268;1075.4582805284178;1076.8713557392132;operator
Q5_120_seed_976279689;7344;Aggregate;3;Outer;;1056.298;1056.525;1059.50626064294;1073.3126162659823;operator
Q5_120_seed_976279689;7343;Gather Merge;2;Outer;;1058.798;1061.056;1126.6672579901772;1117.1634722032577;operator
Q5_131_seed_1066524030;7581;Sort;0;;;1077.034;1078.859;1071.5633104993149;1072.3989403192443;pattern
Q5_131_seed_1066524030;7596;Hash;12;Inner;;0.051;0.051;0.03292925785192935;0.030468814398730615;pattern
Q5_131_seed_1066524030;7599;Hash;6;Inner;;2.308;2.308;0.7695368965271534;0.8182721757808551;pattern
Q5_131_seed_1066524030;7595;Seq Scan;12;Outer;;0.084;0.085;0.05178741705361972;6.6578590510962385;operator
Q5_131_seed_1066524030;7594;Hash Join;11;Outer;;0.143;0.145;2.1523860649032116;66.18618744499759;operator
Q5_131_seed_1066524030;7592;Seq Scan;10;Outer;;0.143;31.192;0.25102680310939346;31.367810885988177;operator
Q5_131_seed_1066524030;7593;Hash;10;Inner;;0.146;0.147;18.126327374733336;18.127357419895475;operator
Q5_131_seed_1066524030;7591;Hash Join;9;Outer;;0.299;32.641;5.227320025987908;75.97343272793705;operator
Q5_131_seed_1066524030;7589;Seq Scan;8;Outer;;0.114;169.482;0.19498258017658504;163.36538482411027;operator
Q5_131_seed_1066524030;7590;Hash;8;Inner;;33.511;33.512;29.281723364747876;29.28210062778132;operator
Q5_131_seed_1066524030;7588;Hash Join;7;Outer;;35.065;216.997;28.68038690398187;184.6751146990108;operator
Q5_131_seed_1066524030;7598;Index Scan;7;Inner;;0.07;0.074;0.06859238751021413;0.061214898948243;operator
Q5_131_seed_1066524030;7587;Nested Loop;6;Outer;;35.694;1062.553;53.24112559919851;1077.3451552957833;operator
Q5_131_seed_1066524030;7586;Hash Join;5;Outer;;38.268;1073.058;55.38007317081542;1101.459517097851;operator
Q5_131_seed_1066524030;7585;Sort;4;Outer;;1073.546;1073.582;1075.47014519908;1076.883225514766;operator
Q5_131_seed_1066524030;7584;Aggregate;3;Outer;;1073.609;1073.829;1059.5117300096047;1073.3195360442894;operator
Q5_131_seed_1066524030;7583;Gather Merge;2;Outer;;1076.798;1078.838;1126.667838897149;1117.1642185714054;operator
Q5_137_seed_1115748216;7701;Sort;0;;;1061.179;1063.214;1071.5633104993149;1072.3989403192443;pattern
Q5_137_seed_1115748216;7716;Hash;12;Inner;;0.06;0.06;0.03292925785192935;0.030468814398730615;pattern
Q5_137_seed_1115748216;7719;Hash;6;Inner;;4.531;4.531;0.7695368965271534;0.8182721757808551;pattern
Q5_137_seed_1115748216;7715;Seq Scan;12;Outer;;0.008;0.009;0.05178741705361972;6.6578590510962385;operator
Q5_137_seed_1115748216;7714;Hash Join;11;Outer;;0.073;0.075;2.1523860649032116;66.18618744499759;operator
Q5_137_seed_1115748216;7712;Seq Scan;10;Outer;;1.301;33.333;0.25102680310939346;31.367810885988177;operator
Q5_137_seed_1115748216;7713;Hash;10;Inner;;0.077;0.078;18.126327374733336;18.127357419895475;operator
Q5_137_seed_1115748216;7711;Hash Join;9;Outer;;1.39;34.739;5.227320025987908;75.97343272793705;operator
Q5_137_seed_1115748216;7709;Seq Scan;8;Outer;;0.205;167.813;0.19498258017658504;163.36538482411027;operator
Q5_137_seed_1115748216;7710;Hash;8;Inner;;35.427;35.428;29.281723364747876;29.28210062778132;operator
Q5_137_seed_1115748216;7708;Hash Join;7;Outer;;36.044;216.518;28.68038690398187;184.6751146990108;operator
Q5_137_seed_1115748216;7718;Index Scan;7;Inner;;0.068;0.072;0.06859238751021413;0.061214898948243;operator
Q5_137_seed_1115748216;7707;Nested Loop;6;Outer;;36.323;1044.733;53.24112559919851;1077.3451552957833;operator
Q5_137_seed_1115748216;7706;Hash Join;5;Outer;;42.074;1057.47;55.38007317081542;1101.459517097851;operator
Q5_137_seed_1115748216;7705;Sort;4;Outer;;1057.91;1057.946;1075.47014519908;1076.883225514766;operator
Q5_137_seed_1115748216;7704;Aggregate;3;Outer;;1057.976;1058.191;1059.5117300096047;1073.3195360442894;operator
