query_file;node_id;node_type;depth;parent_relationship;subplan_name;actual_startup_time;actual_total_time;predicted_startup_time;predicted_total_time;prediction_type
Q5_137_seed_1115748216;7703;Gather Merge;2;Outer;;1060.965;1063.194;1126.667838897149;1117.1642185714054;operator
Q5_142_seed_1156768371;7821;Sort;0;;;1073.819;1075.523;1071.5481494367118;1072.3837797948595;pattern
Q5_142_seed_1156768371;7836;Hash;12;Inner;;0.309;0.31;0.03292925785192935;0.030468814398730615;pattern
Q5_142_seed_1156768371;7839;Hash;6;Inner;;3.448;3.448;0.7695368965271534;0.8182721757808551;pattern
Q5_142_seed_1156768371;7835;Seq Scan;12;Outer;;0.007;0.007;0.05178741705361972;6.6578590510962385;operator
Q5_142_seed_1156768371;7834;Hash Join;11;Outer;;0.319;0.321;2.1523860649032116;66.18618744499759;operator
Q5_142_seed_1156768371;7832;Seq Scan;10;Outer;;0.121;34.808;0.25102680310939346;31.367810885988177;operator
Q5_142_seed_1156768371;7833;Hash;10;Inner;;0.323;0.324;18.126327374733336;18.127357419895475;operator
Q5_142_seed_1156768371;7831;Hash Join;9;Outer;;0.45;37.077;5.227320025987908;75.97343272793705;operator
Q5_142_seed_1156768371;7829;Seq Scan;8;Outer;;0.158;167.365;0.19510750092607698;163.3855308513634;operator
Q5_142_seed_1156768371;7830;Hash;8;Inner;;37.793;37.794;29.281723364747876;29.28210062778132;operator
Q5_142_seed_1156768371;7828;Hash Join;7;Outer;;39.434;219.0;28.67718378924694;184.68081894821864;operator
Q5_142_seed_1156768371;7838;Index Scan;7;Inner;;0.07;0.074;0.06859238751021413;0.061214898948243;operator
Q5_142_seed_1156768371;7827;Nested Loop;6;Outer;;39.581;1058.417;53.241218015048744;1077.0158048820088;operator
Q5_142_seed_1156768371;7826;Hash Join;5;Outer;;43.666;1069.869;55.37383939770127;1101.3363826845584;operator
Q5_142_seed_1156768371;7825;Sort;4;Outer;;1070.33;1070.366;1075.4601612417957;1076.8732376305045;operator
Q5_142_seed_1156768371;7824;Aggregate;3;Outer;;1070.402;1070.65;1059.507127713127;1073.3137132866252;operator
Q5_142_seed_1156768371;7823;Gather Merge;2;Outer;;1073.588;1075.501;1126.6673500828654;1117.1635905266505;operator
Q5_146_seed_1189584495;7901;Sort;0;;;1060.097;1062.003;1071.5481494367118;1072.3837797948595;pattern
Q5_146_seed_1189584495;7916;Hash;12;Inner;;0.38;0.38;0.03292925785192935;0.030468814398730615;pattern
Q5_146_seed_1189584495;7919;Hash;6;Inner;;3.889;3.889;0.7695368965271534;0.8182721757808551;pattern
Q5_146_seed_1189584495;7915;Seq Scan;12;Outer;;0.171;0.172;0.05178741705361972;6.6578590510962385;operator
Q5_146_seed_1189584495;7914;Hash Join;11;Outer;;0.558;0.56;2.1523860649032116;66.18618744499759;operator
Q5_146_seed_1189584495;7912;Seq Scan;10;Outer;;0.183;31.773;0.25102680310939346;31.367810885988177;operator
Q5_146_seed_1189584495;7913;Hash;10;Inner;;0.563;0.564;18.126327374733336;18.127357419895475;operator
Q5_146_seed_1189584495;7911;Hash Join;9;Outer;;0.757;33.72;5.227320025987908;75.97343272793705;operator
Q5_146_seed_1189584495;7909;Seq Scan;8;Outer;;0.164;168.962;0.19510750092607698;163.3855308513634;operator
Q5_146_seed_1189584495;7910;Hash;8;Inner;;34.418;34.419;29.281723364747876;29.28210062778132;operator
Q5_146_seed_1189584495;7908;Hash Join;7;Outer;;35.226;218.057;28.67718378924694;184.68081894821864;operator
Q5_146_seed_1189584495;7918;Index Scan;7;Inner;;0.069;0.073;0.06859238751021413;0.061214898948243;operator
Q5_146_seed_1189584495;7907;Nested Loop;6;Outer;;35.424;1045.003;53.241218015048744;1077.0158048820088;operator
Q5_146_seed_1189584495;7906;Hash Join;5;Outer;;40.752;1056.96;55.37383939770127;1101.3363826845584;operator
Q5_146_seed_1189584495;7905;Sort;4;Outer;;1057.429;1057.464;1075.4601612417957;1076.8732376305045;operator
Q5_146_seed_1189584495;7904;Aggregate;3;Outer;;1057.494;1057.706;1059.507127713127;1073.3137132866252;operator
Q5_146_seed_1189584495;7903;Gather Merge;2;Outer;;1059.854;1061.982;1126.6673500828654;1117.1635905266505;operator
Q5_14_seed_106652403;7981;Sort;0;;;1067.509;1069.5;1071.5451491021379;1072.3807795692303;pattern
Q5_14_seed_106652403;7996;Hash;12;Inner;;0.057;0.058;0.03292925785192935;0.030468814398730615;pattern
Q5_14_seed_106652403;7999;Hash;6;Inner;;3.183;3.183;0.7695368965271534;0.8182721757808551;pattern
Q5_14_seed_106652403;7995;Seq Scan;12;Outer;;0.007;0.007;0.05178741705361972;6.6578590510962385;operator
Q5_14_seed_106652403;7994;Hash Join;11;Outer;;0.07;0.073;2.1523860649032116;66.18618744499759;operator
Q5_14_seed_106652403;7992;Seq Scan;10;Outer;;0.224;33.652;0.25102680310939346;31.367810885988177;operator
Q5_14_seed_106652403;7993;Hash;10;Inner;;0.076;0.077;18.126327374733336;18.127357419895475;operator
Q5_14_seed_106652403;7991;Hash Join;9;Outer;;0.31;35.083;5.227320025987908;75.97343272793705;operator
Q5_14_seed_106652403;7989;Seq Scan;8;Outer;;0.245;168.002;0.19513153777598402;163.3894193592441;operator
Q5_14_seed_106652403;7990;Hash;8;Inner;;36.108;36.11;29.281723364747876;29.28210062778132;operator
Q5_14_seed_106652403;7988;Hash Join;7;Outer;;36.699;216.962;28.676565651535896;184.68192035915536;operator
Q5_14_seed_106652403;7998;Index Scan;7;Inner;;0.07;0.073;0.06859238746358026;0.061214898948243;operator
Q5_14_seed_106652403;7987;Nested Loop;6;Outer;;36.93;1052.032;53.24042197450255;1076.951565599416;operator
Q5_14_seed_106652403;7986;Hash Join;5;Outer;;41.987;1063.23;55.371829476839686;1101.3133379627234;operator
Q5_14_seed_106652403;7985;Sort;4;Outer;;1063.698;1063.736;1075.4582805284178;1076.8713557392132;operator
Q5_14_seed_106652403;7984;Aggregate;3;Outer;;1063.766;1064.006;1059.50626064294;1073.3126162659823;operator
Q5_14_seed_106652403;7983;Gather Merge;2;Outer;;1067.228;1069.476;1126.6672579901772;1117.1634722032577;operator
Q5_16_seed_123060465;8041;Sort;0;;;1095.522;1097.845;1071.5451491021379;1072.3807795692303;pattern
Q5_16_seed_123060465;8056;Hash;12;Inner;;0.16;0.16;0.03292925785192935;0.030468814398730615;pattern
Q5_16_seed_123060465;8059;Hash;6;Inner;;4.737;4.737;0.7695368965271534;0.8182721757808551;pattern
Q5_16_seed_123060465;8055;Seq Scan;12;Outer;;0.009;0.01;0.05178741705361972;6.6578590510962385;operator
Q5_16_seed_123060465;8054;Hash Join;11;Outer;;0.174;0.176;2.1523860649032116;66.18618744499759;operator
Q5_16_seed_123060465;8052;Seq Scan;10;Outer;;0.011;34.287;0.25102680310939346;31.367810885988177;operator
Q5_16_seed_123060465;8053;Hash;10;Inner;;0.178;0.179;18.126327374733336;18.127357419895475;operator
Q5_16_seed_123060465;8051;Hash Join;9;Outer;;0.198;35.853;5.227320025987908;75.97343272793705;operator
Q5_16_seed_123060465;8049;Seq Scan;8;Outer;;0.34;169.678;0.19513153777598402;163.3894193592441;operator
Q5_16_seed_123060465;8050;Hash;8;Inner;;36.532;36.533;29.281723364747876;29.28210062778132;operator
Q5_16_seed_123060465;8048;Hash Join;7;Outer;;36.971;219.014;28.676565651535896;184.68192035915536;operator
Q5_16_seed_123060465;8058;Index Scan;7;Inner;;0.072;0.075;0.06859238746358026;0.061214898948243;operator
Q5_16_seed_123060465;8047;Nested Loop;6;Outer;;37.229;1078.051;53.24042197450255;1076.951565599416;operator
Q5_16_seed_123060465;8046;Hash Join;5;Outer;;43.611;1091.844;55.371829476839686;1101.3133379627234;operator
Q5_16_seed_123060465;8045;Sort;4;Outer;;1092.316;1092.352;1075.4582805284178;1076.8713557392132;operator
Q5_16_seed_123060465;8044;Aggregate;3;Outer;;1092.382;1092.598;1059.50626064294;1073.3126162659823;operator
Q5_16_seed_123060465;8043;Gather Merge;2;Outer;;1095.287;1097.817;1126.6672579901772;1117.1634722032577;operator
Q5_18_seed_139468527;8081;Sort;0;;;1063.651;1065.612;1071.5451491021379;1072.3807795692303;pattern
Q5_18_seed_139468527;8096;Hash;12;Inner;;0.1;0.1;0.03292925785192935;0.030468814398730615;pattern
Q5_18_seed_139468527;8099;Hash;6;Inner;;3.133;3.133;0.7695368965271534;0.8182721757808551;pattern
Q5_18_seed_139468527;8095;Seq Scan;12;Outer;;0.019;0.019;0.05178741705361972;6.6578590510962385;operator
Q5_18_seed_139468527;8094;Hash Join;11;Outer;;0.124;0.126;2.1523860649032116;66.18618744499759;operator
Q5_18_seed_139468527;8092;Seq Scan;10;Outer;;0.204;30.518;0.25102680310939346;31.367810885988177;operator
Q5_18_seed_139468527;8093;Hash;10;Inner;;0.13;0.131;18.126327374733336;18.127357419895475;operator
Q5_18_seed_139468527;8091;Hash Join;9;Outer;;0.347;32.068;5.227320025987908;75.97343272793705;operator
Q5_18_seed_139468527;8089;Seq Scan;8;Outer;;0.092;175.681;0.19513153777598402;163.3894193592441;operator
Q5_18_seed_139468527;8090;Hash;8;Inner;;32.995;32.995;29.281723364747876;29.28210062778132;operator
Q5_18_seed_139468527;8088;Hash Join;7;Outer;;33.993;222.193;28.676565651535896;184.68192035915536;operator
Q5_18_seed_139468527;8098;Index Scan;7;Inner;;0.069;0.073;0.06859238746358026;0.061214898948243;operator
Q5_18_seed_139468527;8087;Nested Loop;6;Outer;;34.862;1048.516;53.24042197450255;1076.951565599416;operator
Q5_18_seed_139468527;8086;Hash Join;5;Outer;;38.607;1059.771;55.371829476839686;1101.3133379627234;operator
Q5_18_seed_139468527;8085;Sort;4;Outer;;1060.263;1060.299;1075.4582805284178;1076.8713557392132;operator
Q5_18_seed_139468527;8084;Aggregate;3;Outer;;1060.336;1060.554;1059.50626064294;1073.3126162659823;operator
Q5_18_seed_139468527;8083;Gather Merge;2;Outer;;1063.428;1065.592;1126.6672579901772;1117.1634722032577;operator
Q5_28_seed_221508837;8301;Sort;0;;;1122.587;1124.632;1071.5451491021379;1072.3807795692303;pattern
Q5_28_seed_221508837;8316;Hash;12;Inner;;0.085;0.086;0.03292925785192935;0.030468814398730615;pattern
Q5_28_seed_221508837;8319;Hash;6;Inner;;3.427;3.427;0.7695368965271534;0.8182721757808551;pattern
Q5_28_seed_221508837;8315;Seq Scan;12;Outer;;0.01;0.011;0.05178741705361972;6.6578590510962385;operator
Q5_28_seed_221508837;8314;Hash Join;11;Outer;;0.101;0.103;2.1523860649032116;66.18618744499759;operator
Q5_28_seed_221508837;8312;Seq Scan;10;Outer;;1.061;35.932;0.25102680310939346;31.367810885988177;operator
Q5_28_seed_221508837;8313;Hash;10;Inner;;0.106;0.107;18.126327374733336;18.127357419895475;operator
Q5_28_seed_221508837;8311;Hash Join;9;Outer;;1.18;37.368;5.227320025987908;75.97343272793705;operator
Q5_28_seed_221508837;8309;Seq Scan;8;Outer;;0.348;172.147;0.19513153777598402;163.3894193592441;operator
Q5_28_seed_221508837;8310;Hash;8;Inner;;38.293;38.294;29.281723364747876;29.28210062778132;operator
Q5_28_seed_221508837;8308;Hash Join;7;Outer;;39.454;223.963;28.676565651535896;184.68192035915536;operator
Q5_28_seed_221508837;8318;Index Scan;7;Inner;;0.072;0.076;0.06859238746358026;0.061214898948243;operator
Q5_28_seed_221508837;8307;Nested Loop;6;Outer;;40.317;1107.26;53.24042197450255;1076.951565599416;operator
Q5_28_seed_221508837;8306;Hash Join;5;Outer;;44.191;1118.946;55.371829476839686;1101.3133379627234;operator
Q5_28_seed_221508837;8305;Sort;4;Outer;;1119.418;1119.454;1075.4582805284178;1076.8713557392132;operator
Q5_28_seed_221508837;8304;Aggregate;3;Outer;;1119.484;1119.705;1059.50626064294;1073.3126162659823;operator
Q5_28_seed_221508837;8303;Gather Merge;2;Outer;;1122.358;1124.609;1126.6672579901772;1117.1634722032577;operator
Q5_37_seed_295345116;8501;Sort;0;;;1071.558;1073.478;1071.5633104993149;1072.3989403192443;pattern
Q5_37_seed_295345116;8516;Hash;12;Inner;;0.109;0.109;0.03292925785192935;0.030468814398730615;pattern
Q5_37_seed_295345116;8519;Hash;6;Inner;;3.239;3.239;0.7695368965271534;0.8182721757808551;pattern
Q5_37_seed_295345116;8515;Seq Scan;12;Outer;;0.01;0.011;0.05178741705361972;6.6578590510962385;operator
Q5_37_seed_295345116;8514;Hash Join;11;Outer;;0.125;0.127;2.1523860649032116;66.18618744499759;operator
Q5_37_seed_295345116;8512;Seq Scan;10;Outer;;1.15;33.514;0.25102680310939346;31.367810885988177;operator
Q5_37_seed_295345116;8513;Hash;10;Inner;;0.129;0.13;18.126327374733336;18.127357419895475;operator
Q5_37_seed_295345116;8511;Hash Join;9;Outer;;1.293;35.025;5.227320025987908;75.97343272793705;operator
Q5_37_seed_295345116;8509;Seq Scan;8;Outer;;0.066;165.929;0.19498258017658504;163.36538482411027;operator
Q5_37_seed_295345116;8510;Hash;8;Inner;;35.749;35.75;29.281723364747876;29.28210062778132;operator
Q5_37_seed_295345116;8508;Hash Join;7;Outer;;37.041;215.477;28.68038690398187;184.6751146990108;operator
Q5_37_seed_295345116;8518;Index Scan;7;Inner;;0.07;0.074;0.06859238751021413;0.061214898948243;operator
Q5_37_seed_295345116;8507;Nested Loop;6;Outer;;37.722;1056.366;53.24112559919851;1077.3451552957833;operator
Q5_37_seed_295345116;8506;Hash Join;5;Outer;;42.672;1067.612;55.38007317081542;1101.459517097851;operator
Q5_37_seed_295345116;8505;Sort;4;Outer;;1068.08;1068.115;1075.47014519908;1076.883225514766;operator
Q5_37_seed_295345116;8504;Aggregate;3;Outer;;1068.147;1068.376;1059.5117300096047;1073.3195360442894;operator
Q5_37_seed_295345116;8503;Gather Merge;2;Outer;;1071.287;1073.455;1126.667838897149;1117.1642185714054;operator
Q5_3_seed_16408062;8561;Sort;0;;;1077.423;1078.437;1071.553502321451;1072.3891324872304;pattern
Q5_3_seed_16408062;8576;Hash;12;Inner;;0.056;0.056;0.03292925785192935;0.030468814398730615;pattern
Q5_3_seed_16408062;8579;Hash;6;Inner;;7.471;7.472;0.7695368965271534;0.8182721757808551;pattern
Q5_3_seed_16408062;8575;Seq Scan;12;Outer;;0.008;0.008;0.05178741705361972;6.6578590510962385;operator
Q5_3_seed_16408062;8574;Hash Join;11;Outer;;0.07;0.071;2.1523860649032116;66.18618744499759;operator
Q5_3_seed_16408062;8572;Seq Scan;10;Outer;;0.01;31.389;0.25102680310939346;31.367810885988177;operator
Q5_3_seed_16408062;8573;Hash;10;Inner;;0.074;0.074;18.126327374733336;18.127357419895475;operator
Q5_3_seed_16408062;8571;Hash Join;9;Outer;;0.094;32.879;5.227320025987908;75.97343272793705;operator
Q5_3_seed_16408062;8569;Seq Scan;8;Outer;;0.255;170.687;0.19506249754130905;163.3782610521702;operator
Q5_3_seed_16408062;8570;Hash;8;Inner;;33.555;33.556;29.281723364747876;29.28210062778132;operator
Q5_3_seed_16408062;8568;Hash Join;7;Outer;;34.144;217.098;28.67833560714179;184.67875071560923;operator
Q5_3_seed_16408062;8578;Index Scan;7;Inner;;0.07;0.074;0.06859238751021413;0.061214898948243;operator
Q5_3_seed_16408062;8567;Nested Loop;6;Outer;;34.38;1057.071;53.24037667820025;1077.133011643863;operator
Q5_3_seed_16408062;8566;Hash Join;5;Outer;;43.087;1072.557;55.375257759879176;1101.3813059612844;operator
Q5_3_seed_16408062;8565;Sort;4;Outer;;1073.001;1073.036;1075.4637911692294;1076.8768685414118;operator
Q5_3_seed_16408062;8564;Aggregate;3;Outer;;1073.062;1073.289;1059.5088008798566;1073.315830130632;operator
Q5_3_seed_16408062;8563;Gather Merge;2;Outer;;1077.151;1078.416;1126.6675277900272;1117.1638188503232;operator
Q5_40_seed_319957209;8581;Sort;0;;;1116.343;1118.196;1071.5481494367118;1072.3837797948595;pattern
Q5_40_seed_319957209;8596;Hash;12;Inner;;0.059;0.059;0.03292925785192935;0.030468814398730615;pattern
Q5_40_seed_319957209;8599;Hash;6;Inner;;1.959;1.959;0.7695368965271534;0.8182721757808551;pattern
Q5_40_seed_319957209;8595;Seq Scan;12;Outer;;0.011;0.012;0.05178741705361972;6.6578590510962385;operator
Q5_40_seed_319957209;8594;Hash Join;11;Outer;;0.076;0.078;2.1523860649032116;66.18618744499759;operator
Q5_40_seed_319957209;8592;Seq Scan;10;Outer;;1.832;36.749;0.25102680310939346;31.367810885988177;operator
Q5_40_seed_319957209;8593;Hash;10;Inner;;0.082;0.082;18.126327374733336;18.127357419895475;operator
Q5_40_seed_319957209;8591;Hash Join;9;Outer;;2.392;38.634;5.227320025987908;75.97343272793705;operator
Q5_40_seed_319957209;8589;Seq Scan;8;Outer;;0.562;173.401;0.19510750092607698;163.3855308513634;operator
Q5_40_seed_319957209;8590;Hash;8;Inner;;39.328;39.329;29.281723364747876;29.28210062778132;operator
Q5_40_seed_319957209;8588;Hash Join;7;Outer;;40.713;226.417;28.67718378924694;184.68081894821864;operator
Q5_40_seed_319957209;8598;Index Scan;7;Inner;;0.073;0.077;0.06859238751021413;0.061214898948243;operator
Q5_40_seed_319957209;8587;Nested Loop;6;Outer;;40.885;1099.681;53.241218015048744;1077.0158048820088;operator
Q5_40_seed_319957209;8586;Hash Join;5;Outer;;44.035;1110.669;55.37383939770127;1101.3363826845584;operator
Q5_40_seed_319957209;8585;Sort;4;Outer;;1111.143;1111.183;1075.4601612417957;1076.8732376305045;operator
Q5_40_seed_319957209;8584;Aggregate;3;Outer;;1111.21;1111.43;1059.507127713127;1073.3137132866252;operator
Q5_40_seed_319957209;8583;Gather Merge;2;Outer;;1116.079;1118.174;1126.6673500828654;1117.1635905266505;operator
Q5_45_seed_360977364;8681;Sort;0;;;1075.65;1077.829;1071.5425922127959;1072.3782227733677;pattern
Q5_45_seed_360977364;8696;Hash;12;Inner;;0.127;0.127;0.03292925785192935;0.030468814398730615;pattern
Q5_45_seed_360977364;8699;Hash;6;Inner;;2.763;2.763;0.7695368965271534;0.8182721757808551;pattern
Q5_45_seed_360977364;8695;Seq Scan;12;Outer;;0.008;0.009;0.05178741705361972;6.6578590510962385;operator
Q5_45_seed_360977364;8694;Hash Join;11;Outer;;0.143;0.145;2.1523860649032116;66.18618744499759;operator
Q5_45_seed_360977364;8692;Seq Scan;10;Outer;;0.076;32.058;0.25102680310939346;31.367810885988177;operator
Q5_45_seed_360977364;8693;Hash;10;Inner;;0.147;0.147;18.126327374733336;18.127357419895475;operator
Q5_45_seed_360977364;8691;Hash Join;9;Outer;;0.234;33.637;5.227320025987908;75.97343272793705;operator
Q5_45_seed_360977364;8689;Seq Scan;8;Outer;;0.097;169.996;0.19515305194185956;163.39290310048176;operator
Q5_45_seed_360977364;8690;Hash;8;Inner;;34.684;34.685;29.281723364747876;29.28210062778132;operator
Q5_45_seed_360977364;8688;Hash Join;7;Outer;;36.354;219.1;28.6760106814815;184.6829043322358;operator
Q5_45_seed_360977364;8698;Index Scan;7;Inner;;0.07;0.074;0.06859238746358026;0.061214898948243;operator
Q5_45_seed_360977364;8687;Nested Loop;6;Outer;;36.561;1061.137;53.24097961601858;1076.8956444485516;operator
Q5_45_seed_360977364;8686;Hash Join;5;Outer;;40.553;1072.005;55.37131035832439;1101.2916273048922;operator
Q5_45_seed_360977364;8685;Sort;4;Outer;;1072.47;1072.505;1075.456528716626;1076.8696035393266;operator
Q5_45_seed_360977364;8684;Aggregate;3;Outer;;1072.532;1072.746;1059.5054531908036;1073.3115947056272;operator
Q5_45_seed_360977364;8683;Gather Merge;2;Outer;;1075.407;1077.796;1126.667172231195;1117.1633620177076;operator
Q5_48_seed_385589457;8741;Sort;0;;;1044.935;1046.703;1071.5481494367118;1072.3837797948595;pattern
Q5_48_seed_385589457;8756;Hash;12;Inner;;0.055;0.055;0.03292925785192935;0.030468814398730615;pattern
Q5_48_seed_385589457;8759;Hash;6;Inner;;4.961;4.961;0.7695368965271534;0.8182721757808551;pattern
Q5_48_seed_385589457;8755;Seq Scan;12;Outer;;0.008;0.008;0.05178741705361972;6.6578590510962385;operator
Q5_48_seed_385589457;8754;Hash Join;11;Outer;;0.07;0.071;2.1523860649032116;66.18618744499759;operator
Q5_48_seed_385589457;8752;Seq Scan;10;Outer;;0.012;29.386;0.25102680310939346;31.367810885988177;operator
Q5_48_seed_385589457;8753;Hash;10;Inner;;0.074;0.075;18.126327374733336;18.127357419895475;operator
Q5_48_seed_385589457;8751;Hash Join;9;Outer;;0.098;30.846;5.227320025987908;75.97343272793705;operator
Q5_48_seed_385589457;8749;Seq Scan;8;Outer;;0.245;167.444;0.19510750092607698;163.3855308513634;operator
Q5_48_seed_385589457;8750;Hash;8;Inner;;31.462;31.462;29.281723364747876;29.28210062778132;operator
Q5_48_seed_385589457;8748;Hash Join;7;Outer;;31.803;211.649;28.67718378924694;184.68081894821864;operator
Q5_48_seed_385589457;8758;Index Scan;7;Inner;;0.068;0.071;0.06859238751021413;0.061214898948243;operator
Q5_48_seed_385589457;8747;Nested Loop;6;Outer;;32.043;1028.02;53.241218015048744;1077.0158048820088;operator
Q5_48_seed_385589457;8746;Hash Join;5;Outer;;37.92;1041.143;55.37383939770127;1101.3363826845584;operator
Q5_48_seed_385589457;8745;Sort;4;Outer;;1041.623;1041.659;1075.4601612417957;1076.8732376305045;operator
Q5_48_seed_385589457;8744;Aggregate;3;Outer;;1041.689;1041.921;1059.507127713127;1073.3137132866252;operator
Q5_48_seed_385589457;8743;Gather Merge;2;Outer;;1044.708;1046.681;1126.6673500828654;1117.1635905266505;operator
Q5_63_seed_508649922;9081;Sort;0;;;1077.44;1079.437;1071.5451491021379;1072.3807795692303;pattern
Q5_63_seed_508649922;9096;Hash;12;Inner;;0.153;0.153;0.03292925785192935;0.030468814398730615;pattern
Q5_63_seed_508649922;9099;Hash;6;Inner;;3.763;3.763;0.7695368965271534;0.8182721757808551;pattern
Q5_63_seed_508649922;9095;Seq Scan;12;Outer;;0.012;0.013;0.05178741705361972;6.6578590510962385;operator
Q5_63_seed_508649922;9094;Hash Join;11;Outer;;0.173;0.175;2.1523860649032116;66.18618744499759;operator
Q5_63_seed_508649922;9092;Seq Scan;10;Outer;;2.146;33.907;0.25102680310939346;31.367810885988177;operator
Q5_63_seed_508649922;9093;Hash;10;Inner;;0.178;0.179;18.126327374733336;18.127357419895475;operator
Q5_63_seed_508649922;9091;Hash Join;9;Outer;;2.339;35.596;5.227320025987908;75.97343272793705;operator
Q5_63_seed_508649922;9089;Seq Scan;8;Outer;;0.245;171.35;0.19513153777598402;163.3894193592441;operator
Q5_63_seed_508649922;9090;Hash;8;Inner;;36.425;36.426;29.281723364747876;29.28210062778132;operator
Q5_63_seed_508649922;9088;Hash Join;7;Outer;;37.933;221.722;28.676565651535896;184.68192035915536;operator
Q5_63_seed_508649922;9098;Index Scan;7;Inner;;0.07;0.074;0.06859238746358026;0.061214898948243;operator
Q5_63_seed_508649922;9087;Nested Loop;6;Outer;;38.373;1061.495;53.24042197450255;1076.951565599416;operator
Q5_63_seed_508649922;9086;Hash Join;5;Outer;;42.289;1073.518;55.371829476839686;1101.3133379627234;operator
Q5_63_seed_508649922;9085;Sort;4;Outer;;1073.962;1073.997;1075.4582805284178;1076.8713557392132;operator
Q5_63_seed_508649922;9084;Aggregate;3;Outer;;1074.038;1074.277;1059.50626064294;1073.3126162659823;operator
Q5_63_seed_508649922;9083;Gather Merge;2;Outer;;1077.188;1079.411;1126.6672579901772;1117.1634722032577;operator
Q5_65_seed_525057984;9121;Sort;0;;;1081.336;1083.627;1071.5451491021379;1072.3807795692303;pattern
Q5_65_seed_525057984;9136;Hash;12;Inner;;0.24;0.24;0.03292925785192935;0.030468814398730615;pattern
Q5_65_seed_525057984;9139;Hash;6;Inner;;3.233;3.233;0.7695368965271534;0.8182721757808551;pattern
Q5_65_seed_525057984;9135;Seq Scan;12;Outer;;0.007;0.008;0.05178741705361972;6.6578590510962385;operator
Q5_65_seed_525057984;9134;Hash Join;11;Outer;;0.252;0.254;2.1523860649032116;66.18618744499759;operator
Q5_65_seed_525057984;9132;Seq Scan;10;Outer;;0.779;37.362;0.25102680310939346;31.367810885988177;operator
Q5_65_seed_525057984;9133;Hash;10;Inner;;0.256;0.257;18.126327374733336;18.127357419895475;operator
Q5_65_seed_525057984;9131;Hash Join;9;Outer;;1.045;39.052;5.227320025987908;75.97343272793705;operator
Q5_65_seed_525057984;9129;Seq Scan;8;Outer;;0.273;170.109;0.19513153777598402;163.3894193592441;operator
Q5_65_seed_525057984;9130;Hash;8;Inner;;39.68;39.682;29.281723364747876;29.28210062778132;operator
Q5_65_seed_525057984;9128;Hash Join;7;Outer;;39.996;222.39;28.676565651535896;184.68192035915536;operator
Q5_65_seed_525057984;9138;Index Scan;7;Inner;;0.071;0.075;0.06859238746358026;0.061214898948243;operator
Q5_65_seed_525057984;9127;Nested Loop;6;Outer;;40.221;1066.497;53.24042197450255;1076.951565599416;operator
Q5_65_seed_525057984;9126;Hash Join;5;Outer;;45.151;1077.702;55.371829476839686;1101.3133379627234;operator
Q5_65_seed_525057984;9125;Sort;4;Outer;;1078.15;1078.186;1075.4582805284178;1076.8713557392132;operator
Q5_65_seed_525057984;9124;Aggregate;3;Outer;;1078.218;1078.449;1059.50626064294;1073.3126162659823;operator
Q5_65_seed_525057984;9123;Gather Merge;2;Outer;;1081.12;1083.608;1126.6672579901772;1117.1634722032577;operator
Q5_67_seed_541466046;9161;Sort;0;;;1033.019;1034.826;1071.5451491021379;1072.3807795692303;pattern
Q5_67_seed_541466046;9176;Hash;12;Inner;;0.063;0.063;0.03292925785192935;0.030468814398730615;pattern
Q5_67_seed_541466046;9179;Hash;6;Inner;;3.895;3.895;0.7695368965271534;0.8182721757808551;pattern
Q5_67_seed_541466046;9175;Seq Scan;12;Outer;;0.013;0.014;0.05178741705361972;6.6578590510962385;operator
Q5_67_seed_541466046;9174;Hash Join;11;Outer;;0.086;0.088;2.1523860649032116;66.18618744499759;operator
Q5_67_seed_541466046;9172;Seq Scan;10;Outer;;0.456;29.069;0.25102680310939346;31.367810885988177;operator
