query_file;node_id;node_type;depth;parent_relationship;subplan_name;actual_startup_time;actual_total_time;predicted_startup_time;predicted_total_time;prediction_type
Q5_67_seed_541466046;9173;Hash;10;Inner;;0.093;0.093;18.126327374733336;18.127357419895475;operator
Q5_67_seed_541466046;9171;Hash Join;9;Outer;;0.565;30.994;5.227320025987908;75.97343272793705;operator
Q5_67_seed_541466046;9169;Seq Scan;8;Outer;;0.202;161.897;0.19513153777598402;163.3894193592441;operator
Q5_67_seed_541466046;9170;Hash;8;Inner;;31.864;31.865;29.281723364747876;29.28210062778132;operator
Q5_67_seed_541466046;9168;Hash Join;7;Outer;;32.135;206.075;28.676565651535896;184.68192035915536;operator
Q5_67_seed_541466046;9178;Index Scan;7;Inner;;0.068;0.072;0.06859238746358026;0.061214898948243;operator
Q5_67_seed_541466046;9167;Nested Loop;6;Outer;;32.37;1016.321;53.24042197450255;1076.951565599416;operator
Q5_67_seed_541466046;9166;Hash Join;5;Outer;;38.01;1028.08;55.371829476839686;1101.3133379627234;operator
Q5_67_seed_541466046;9165;Sort;4;Outer;;1028.561;1028.596;1075.4582805284178;1076.8713557392132;operator
Q5_67_seed_541466046;9164;Aggregate;3;Outer;;1028.628;1028.856;1059.50626064294;1073.3126162659823;operator
Q5_67_seed_541466046;9163;Gather Merge;2;Outer;;1032.742;1034.794;1126.6672579901772;1117.1634722032577;operator
Q5_81_seed_656322480;9481;Sort;0;;;1082.171;1084.1;1071.5481494367118;1072.3837797948595;pattern
Q5_81_seed_656322480;9496;Hash;12;Inner;;0.482;0.483;0.03292925785192935;0.030468814398730615;pattern
Q5_81_seed_656322480;9499;Hash;6;Inner;;2.979;2.979;0.7695368965271534;0.8182721757808551;pattern
Q5_81_seed_656322480;9495;Seq Scan;12;Outer;;0.008;0.008;0.05178741705361972;6.6578590510962385;operator
Q5_81_seed_656322480;9494;Hash Join;11;Outer;;0.497;0.5;2.1523860649032116;66.18618744499759;operator
Q5_81_seed_656322480;9492;Seq Scan;10;Outer;;0.013;35.587;0.25102680310939346;31.367810885988177;operator
Q5_81_seed_656322480;9493;Hash;10;Inner;;0.501;0.502;18.126327374733336;18.127357419895475;operator
Q5_81_seed_656322480;9491;Hash Join;9;Outer;;0.524;37.452;5.227320025987908;75.97343272793705;operator
Q5_81_seed_656322480;9489;Seq Scan;8;Outer;;0.836;168.734;0.19510750092607698;163.3855308513634;operator
Q5_81_seed_656322480;9490;Hash;8;Inner;;38.173;38.174;29.281723364747876;29.28210062778132;operator
Q5_81_seed_656322480;9488;Hash Join;7;Outer;;39.964;220.487;28.67718378924694;184.68081894821864;operator
Q5_81_seed_656322480;9498;Index Scan;7;Inner;;0.071;0.074;0.06859238751021413;0.061214898948243;operator
Q5_81_seed_656322480;9487;Nested Loop;6;Outer;;40.126;1065.525;53.241218015048744;1077.0158048820088;operator
Q5_81_seed_656322480;9486;Hash Join;5;Outer;;43.916;1076.58;55.37383939770127;1101.3363826845584;operator
Q5_81_seed_656322480;9485;Sort;4;Outer;;1078.668;1078.703;1075.4601612417957;1076.8732376305045;operator
Q5_81_seed_656322480;9484;Aggregate;3;Outer;;1078.735;1078.961;1059.507127713127;1073.3137132866252;operator
Q5_81_seed_656322480;9483;Gather Merge;2;Outer;;1081.907;1084.078;1126.6673500828654;1117.1635905266505;operator
Q5_86_seed_697342635;9581;Sort;0;;;1052.819;1054.738;1071.5633104993149;1072.3989403192443;pattern
Q5_86_seed_697342635;9596;Hash;12;Inner;;0.045;0.046;0.03292925785192935;0.030468814398730615;pattern
Q5_86_seed_697342635;9599;Hash;6;Inner;;4.279;4.279;0.7695368965271534;0.8182721757808551;pattern
Q5_86_seed_697342635;9595;Seq Scan;12;Outer;;0.007;0.008;0.05178741705361972;6.6578590510962385;operator
Q5_86_seed_697342635;9594;Hash Join;11;Outer;;0.058;0.06;2.1523860649032116;66.18618744499759;operator
Q5_86_seed_697342635;9592;Seq Scan;10;Outer;;0.012;30.822;0.25102680310939346;31.367810885988177;operator
Q5_86_seed_697342635;9593;Hash;10;Inner;;0.062;0.063;18.126327374733336;18.127357419895475;operator
Q5_86_seed_697342635;9591;Hash Join;9;Outer;;0.084;32.354;5.227320025987908;75.97343272793705;operator
Q5_86_seed_697342635;9589;Seq Scan;8;Outer;;0.157;166.679;0.19498258017658504;163.36538482411027;operator
Q5_86_seed_697342635;9590;Hash;8;Inner;;33.626;33.627;29.281723364747876;29.28210062778132;operator
Q5_86_seed_697342635;9588;Hash Join;7;Outer;;34.63;213.757;28.68038690398187;184.6751146990108;operator
Q5_86_seed_697342635;9598;Index Scan;7;Inner;;0.069;0.072;0.06859238751021413;0.061214898948243;operator
Q5_86_seed_697342635;9587;Nested Loop;6;Outer;;34.789;1036.699;53.24112559919851;1077.3451552957833;operator
Q5_86_seed_697342635;9586;Hash Join;5;Outer;;39.283;1049.198;55.38007317081542;1101.459517097851;operator
Q5_86_seed_697342635;9585;Sort;4;Outer;;1049.654;1049.691;1075.47014519908;1076.883225514766;operator
Q5_86_seed_697342635;9584;Aggregate;3;Outer;;1049.725;1049.978;1059.5117300096047;1073.3195360442894;operator
Q5_86_seed_697342635;9583;Gather Merge;2;Outer;;1052.542;1054.719;1126.667838897149;1117.1642185714054;operator
Q5_88_seed_713750697;9621;Sort;0;;;1056.326;1056.462;1071.5633104993149;1072.3989403192443;pattern
Q5_88_seed_713750697;9636;Hash;12;Inner;;0.082;0.082;0.03292925785192935;0.030468814398730615;pattern
Q5_88_seed_713750697;9639;Hash;6;Inner;;3.093;3.093;0.7695368965271534;0.8182721757808551;pattern
Q5_88_seed_713750697;9635;Seq Scan;12;Outer;;0.008;0.008;0.05178741705361972;6.6578590510962385;operator
Q5_88_seed_713750697;9634;Hash Join;11;Outer;;0.095;0.097;2.1523860649032116;66.18618744499759;operator
Q5_88_seed_713750697;9632;Seq Scan;10;Outer;;0.039;32.698;0.25102680310939346;31.367810885988177;operator
Q5_88_seed_713750697;9633;Hash;10;Inner;;0.099;0.1;18.126327374733336;18.127357419895475;operator
Q5_88_seed_713750697;9631;Hash Join;9;Outer;;0.148;34.198;5.227320025987908;75.97343272793705;operator
Q5_88_seed_713750697;9629;Seq Scan;8;Outer;;0.235;164.285;0.19498258017658504;163.36538482411027;operator
Q5_88_seed_713750697;9630;Hash;8;Inner;;34.84;34.842;29.281723364747876;29.28210062778132;operator
Q5_88_seed_713750697;9628;Hash Join;7;Outer;;35.13;211.692;28.68038690398187;184.6751146990108;operator
Q5_88_seed_713750697;9638;Index Scan;7;Inner;;0.069;0.073;0.06859238751021413;0.061214898948243;operator
Q5_88_seed_713750697;9627;Nested Loop;6;Outer;;35.353;1037.857;53.24112559919851;1077.3451552957833;operator
Q5_88_seed_713750697;9626;Hash Join;5;Outer;;38.711;1048.921;55.38007317081542;1101.459517097851;operator
Q5_88_seed_713750697;9625;Sort;4;Outer;;1049.399;1049.436;1075.47014519908;1076.883225514766;operator
Q5_88_seed_713750697;9624;Aggregate;3;Outer;;1049.978;1050.202;1059.5117300096047;1073.3195360442894;operator
Q5_88_seed_713750697;9623;Gather Merge;2;Outer;;1056.064;1056.44;1126.667838897149;1117.1642185714054;operator
Q6_100_seed_812199069;9901;Aggregate;0;;;746.615;749.785;827.9904037274458;833.8142858108508;pattern
Q6_100_seed_812199069;9904;Seq Scan;3;Outer;;5.817;729.351;5.765397878230377;717.4417845311402;operator
Q6_104_seed_845015193;9917;Aggregate;0;;;764.63;770.051;827.9904037274458;833.8142858108508;pattern
Q6_104_seed_845015193;9920;Seq Scan;3;Outer;;6.815;749.749;5.765530346822517;717.4420426846318;operator
Q6_110_seed_894239379;9945;Aggregate;0;;;816.834;823.015;827.9904037274458;833.8142858108508;pattern
Q6_110_seed_894239379;9948;Seq Scan;3;Outer;;5.816;800.157;5.765355298421687;717.4417014710891;operator
Q6_112_seed_910647441;9953;Aggregate;0;;;792.342;801.198;827.9904037274458;833.8142858108508;pattern
Q6_112_seed_910647441;9956;Seq Scan;3;Outer;;5.93;776.238;5.766917937556418;717.4447238978555;operator
Q6_120_seed_976279689;9989;Aggregate;0;;;782.077;791.388;827.9904037274458;833.8142858108508;pattern
Q6_120_seed_976279689;9992;Seq Scan;3;Outer;;6.385;767.19;5.767020417345529;717.4449202583892;operator
Q6_131_seed_1066524030;10037;Aggregate;0;;;788.414;794.154;827.9904037274458;833.8142858108508;pattern
Q6_131_seed_1066524030;10040;Seq Scan;3;Outer;;5.886;774.735;5.765191284491591;717.4413811626514;operator
Q6_137_seed_1115748216;10061;Aggregate;0;;;808.288;813.753;827.9904037274458;833.8142858108508;pattern
Q6_137_seed_1115748216;10064;Seq Scan;3;Outer;;5.786;794.547;5.766769732922527;717.4444395206476;operator
Q6_142_seed_1156768371;10085;Aggregate;0;;;778.031;783.099;827.9904037274458;833.8142858108508;pattern
Q6_142_seed_1156768371;10088;Seq Scan;3;Outer;;6.259;762.558;5.7667445062364155;717.4443910677826;operator
Q6_146_seed_1189584495;10101;Aggregate;0;;;791.574;797.292;827.9904037274458;833.8142858108508;pattern
Q6_146_seed_1189584495;10104;Seq Scan;3;Outer;;6.699;776.878;5.766558456163452;717.4440332944573;operator
Q6_14_seed_106652403;10117;Aggregate;0;;;825.176;832.112;827.9904037274458;833.8142858108508;pattern
Q6_14_seed_106652403;10120;Seq Scan;3;Outer;;6.151;811.579;5.765068271106106;717.4411405422195;operator
Q6_16_seed_123060465;10129;Aggregate;0;;;791.23;797.582;827.9904037274458;833.8142858108508;pattern
Q6_16_seed_123060465;10132;Seq Scan;3;Outer;;5.661;776.917;5.767020417345529;717.4449202583892;operator
Q6_18_seed_139468527;10137;Aggregate;0;;;783.3;789.486;827.9904037274458;833.8142858108508;pattern
Q6_18_seed_139468527;10140;Seq Scan;3;Outer;;5.986;768.554;5.7652606755456235;717.4415167501184;operator
Q6_28_seed_221508837;10181;Aggregate;0;;;803.628;809.503;827.9904037274458;833.8142858108508;pattern
Q6_28_seed_221508837;10184;Seq Scan;3;Outer;;6.333;789.295;5.7666956292336105;717.4442971504097;operator
Q6_37_seed_295345116;10221;Aggregate;0;;;778.544;787.42;827.9904037274458;833.8142858108508;pattern
Q6_37_seed_295345116;10224;Seq Scan;3;Outer;;6.228;763.258;5.766700359283836;717.4443062414839;operator
Q6_3_seed_16408062;10233;Aggregate;0;;;771.767;773.178;827.9904037274458;833.8142858108508;pattern
Q6_3_seed_16408062;10236;Seq Scan;3;Outer;;6.239;753.948;5.7666656721649945;717.4442395621088;operator
Q6_40_seed_319957209;10237;Aggregate;0;;;781.104;786.274;827.9904037274458;833.8142858108508;pattern
Q6_40_seed_319957209;10240;Seq Scan;3;Outer;;6.072;766.647;5.764997300706017;717.4410015710237;operator
Q6_45_seed_360977364;10257;Aggregate;0;;;773.725;779.324;827.9904037274458;833.8142858108508;pattern
Q6_45_seed_360977364;10260;Seq Scan;3;Outer;;7.661;759.661;5.767025147142575;717.4449293155915;operator
Q6_48_seed_385589457;10269;Aggregate;0;;;792.863;798.035;827.9904037274458;833.8142858108508;pattern
Q6_48_seed_385589457;10272;Seq Scan;3;Outer;;5.868;776.521;5.765024111840789;717.4410540842962;operator
Q6_63_seed_508649922;10337;Aggregate;0;;;793.163;796.717;827.9904037274458;833.8142858108508;pattern
Q6_63_seed_508649922;10340;Seq Scan;3;Outer;;6.574;775.956;5.7666814390618795;717.444269874205;operator
Q6_65_seed_525057984;10345;Aggregate;0;;;720.313;726.385;827.9904037274458;833.8142858108508;pattern
Q6_65_seed_525057984;10348;Seq Scan;3;Outer;;6.503;706.106;5.7653915701307605;717.4417722284707;operator
Q6_67_seed_541466046;10353;Aggregate;0;;;803.782;810.612;827.9904037274458;833.8142858108508;pattern
Q6_67_seed_541466046;10356;Seq Scan;3;Outer;;6.041;789.469;5.766881675057646;717.4446543609581;operator
Q6_81_seed_656322480;10417;Aggregate;0;;;777.783;780.949;827.9904037274458;833.8142858108508;pattern
Q6_81_seed_656322480;10420;Seq Scan;3;Outer;;5.642;759.63;5.7666357149445595;717.4441819540164;operator
Q6_86_seed_697342635;10437;Aggregate;0;;;815.396;821.424;827.9904037274458;833.8142858108508;pattern
Q6_86_seed_697342635;10440;Seq Scan;3;Outer;;6.643;799.74;5.766623101332281;717.4441576920585;operator
Q6_88_seed_713750697;10445;Aggregate;0;;;766.448;773.782;827.9904037274458;833.8142858108508;pattern
Q6_88_seed_713750697;10448;Seq Scan;3;Outer;;6.02;752.487;5.765153434486106;717.4413071611116;operator
Q7_100_seed_812199069;10501;Aggregate;0;;;1200.34;1204.005;1178.2394597586915;1181.6316169724923;pattern
Q7_100_seed_812199069;10511;Hash;8;Inner;;0.01;0.011;0.011320032005080805;0.011231159573728888;pattern
Q7_100_seed_812199069;10517;Hash;6;Inner;;0.013;0.014;0.011320032005080805;0.011231159573728888;pattern
Q7_100_seed_812199069;10510;Seq Scan;8;Outer;;0.131;35.248;0.25102680310939346;31.367810885988177;operator
Q7_100_seed_812199069;10509;Hash Join;7;Outer;;0.148;36.365;4.532398692272409;75.39560308907926;operator
Q7_100_seed_812199069;10507;Seq Scan;6;Outer;;0.129;149.366;0.1060125656522749;153.22948678942822;operator
Q7_100_seed_812199069;10508;Hash;6;Inner;;36.729;36.731;28.70519288583219;28.70562349863627;operator
Q7_100_seed_812199069;10516;Seq Scan;6;Outer;;0.073;2.969;0.04987936346508026;8.196124944673159;operator
Q7_100_seed_812199069;10506;Hash Join;5;Outer;;38.665;214.496;27.806430001412508;176.00274862150582;operator
Q7_100_seed_812199069;10513;Index Scan;5;Inner;;0.031;0.032;0.03841016778591244;0.03666623427070881;operator
Q7_100_seed_812199069;10515;Hash Join;5;Outer;;0.091;3.306;2.328904685826501;66.70732290703586;operator
Q7_100_seed_812199069;10505;Nested Loop;4;Outer;;39.178;1187.837;53.07275738672239;1138.5325535527566;operator
Q7_100_seed_812199069;10514;Hash;4;Inner;;3.353;3.354;18.903451000899366;18.904434768209114;operator
Q7_100_seed_812199069;10504;Hash Join;3;Outer;;47.025;1196.342;57.03558994778659;1115.284492170183;operator
Q7_100_seed_812199069;10503;Sort;2;Outer;;1196.97;1197.003;1143.7561146495946;1144.8943737592374;operator
Q7_104_seed_845015193;10573;Aggregate;0;;;1184.926;1188.492;1178.2394597586915;1181.6316169724923;pattern
Q7_104_seed_845015193;10583;Hash;8;Inner;;0.011;0.011;0.011320032005080805;0.011231159573728888;pattern
Q7_104_seed_845015193;10589;Hash;6;Inner;;0.019;0.019;0.011320032005080805;0.011231159573728888;pattern
Q7_104_seed_845015193;10582;Seq Scan;8;Outer;;0.209;30.916;0.25102680310939346;31.367810885988177;operator
Q7_104_seed_845015193;10581;Hash Join;7;Outer;;0.23;32.848;4.532398692272409;75.39560308907926;operator
Q7_104_seed_845015193;10579;Seq Scan;6;Outer;;0.176;150.667;0.1060125656522749;153.22948678942822;operator
Q7_104_seed_845015193;10580;Hash;6;Inner;;33.199;33.2;28.70519288583219;28.70562349863627;operator
Q7_104_seed_845015193;10588;Seq Scan;6;Outer;;0.158;3.335;0.04987936346508026;8.196124944673159;operator
Q7_104_seed_845015193;10578;Hash Join;5;Outer;;34.282;209.881;27.806430001412508;176.00274862150582;operator
Q7_104_seed_845015193;10585;Index Scan;5;Inner;;0.031;0.032;0.03841016778591244;0.03666623427070881;operator
Q7_104_seed_845015193;10587;Hash Join;5;Outer;;0.188;3.676;2.328904685826501;66.70732290703586;operator
Q7_104_seed_845015193;10577;Nested Loop;4;Outer;;34.728;1173.866;53.07275738672239;1138.5325535527566;operator
Q7_104_seed_845015193;10586;Hash;4;Inner;;3.726;3.727;18.903451000899366;18.904434768209114;operator
Q7_104_seed_845015193;10576;Hash Join;3;Outer;;41.352;1181.295;57.03558994778659;1115.284492170183;operator
Q7_104_seed_845015193;10575;Sort;2;Outer;;1181.898;1181.927;1143.7561146495946;1144.8943737592374;operator
Q7_110_seed_894239379;10699;Aggregate;0;;;1215.073;1218.75;1178.2394597586915;1181.6316169724923;pattern
Q7_110_seed_894239379;10709;Hash;8;Inner;;0.01;0.01;0.011320032005080805;0.011231159573728888;pattern
Q7_110_seed_894239379;10715;Hash;6;Inner;;0.013;0.014;0.011320032005080805;0.011231159573728888;pattern
Q7_110_seed_894239379;10708;Seq Scan;8;Outer;;0.185;36.075;0.25102680310939346;31.367810885988177;operator
Q7_110_seed_894239379;10707;Hash Join;7;Outer;;0.205;37.182;4.532398692272409;75.39560308907926;operator
Q7_110_seed_894239379;10705;Seq Scan;6;Outer;;0.315;154.479;0.1060125656522749;153.22948678942822;operator
Q7_110_seed_894239379;10706;Hash;6;Inner;;37.458;37.459;28.70519288583219;28.70562349863627;operator
Q7_110_seed_894239379;10714;Seq Scan;6;Outer;;0.081;2.774;0.04987936346508026;8.196124944673159;operator
Q7_110_seed_894239379;10704;Hash Join;5;Outer;;37.816;217.469;27.806430001412508;176.00274862150582;operator
Q7_110_seed_894239379;10711;Index Scan;5;Inner;;0.032;0.033;0.03841016778591244;0.03666623427070881;operator
Q7_110_seed_894239379;10713;Hash Join;5;Outer;;0.104;3.071;2.328904685826501;66.70732290703586;operator
Q7_110_seed_894239379;10703;Nested Loop;4;Outer;;38.087;1204.721;53.07275738672239;1138.5325535527566;operator
Q7_110_seed_894239379;10712;Hash;4;Inner;;3.115;3.116;18.903451000899366;18.904434768209114;operator
Q7_110_seed_894239379;10702;Hash Join;3;Outer;;44.331;1211.592;57.03558994778659;1115.284492170183;operator
Q7_110_seed_894239379;10701;Sort;2;Outer;;1212.197;1212.227;1143.7561146495946;1144.8943737592374;operator
Q7_112_seed_910647441;10735;Aggregate;0;;;1171.132;1176.29;1178.2394597586915;1181.6316169724923;pattern
Q7_112_seed_910647441;10745;Hash;8;Inner;;0.01;0.01;0.011320032005080805;0.011231159573728888;pattern
Q7_112_seed_910647441;10751;Hash;6;Inner;;0.012;0.013;0.011320032005080805;0.011231159573728888;pattern
Q7_112_seed_910647441;10744;Seq Scan;8;Outer;;1.29;35.74;0.25102680310939346;31.367810885988177;operator
Q7_112_seed_910647441;10743;Hash Join;7;Outer;;1.308;36.84;4.532398692272409;75.39560308907926;operator
Q7_112_seed_910647441;10741;Seq Scan;6;Outer;;0.216;149.923;0.1060125656522749;153.22948678942822;operator
Q7_112_seed_910647441;10742;Hash;6;Inner;;37.201;37.202;28.70519288583219;28.70562349863627;operator
Q7_112_seed_910647441;10750;Seq Scan;6;Outer;;0.08;2.712;0.04987936346508026;8.196124944673159;operator
Q7_112_seed_910647441;10740;Hash Join;5;Outer;;38.212;212.58;27.806430001412508;176.00274862150582;operator
Q7_112_seed_910647441;10747;Index Scan;5;Inner;;0.031;0.031;0.03841016778591244;0.03666623427070881;operator
Q7_112_seed_910647441;10749;Hash Join;5;Outer;;0.097;3.009;2.328904685826501;66.70732290703586;operator
Q7_112_seed_910647441;10739;Nested Loop;4;Outer;;38.614;1161.078;53.07275738672239;1138.5325535527566;operator
Q7_112_seed_910647441;10748;Hash;4;Inner;;3.047;3.047;18.903451000899366;18.904434768209114;operator
Q7_112_seed_910647441;10738;Hash Join;3;Outer;;41.749;1167.833;57.03558994778659;1115.284492170183;operator
Q7_112_seed_910647441;10737;Sort;2;Outer;;1168.389;1168.419;1143.7561146495946;1144.8943737592374;operator
Q7_120_seed_976279689;10897;Aggregate;0;;;1180.615;1184.646;1178.2394597586915;1181.6316169724923;pattern
Q7_120_seed_976279689;10907;Hash;8;Inner;;0.009;0.009;0.011320032005080805;0.011231159573728888;pattern
Q7_120_seed_976279689;10913;Hash;6;Inner;;0.013;0.013;0.011320032005080805;0.011231159573728888;pattern
Q7_120_seed_976279689;10906;Seq Scan;8;Outer;;0.18;36.811;0.25102680310939346;31.367810885988177;operator
Q7_120_seed_976279689;10905;Hash Join;7;Outer;;0.196;37.943;4.532398692272409;75.39560308907926;operator
Q7_120_seed_976279689;10903;Seq Scan;6;Outer;;0.296;150.577;0.1060125656522749;153.22948678942822;operator
Q7_120_seed_976279689;10904;Hash;6;Inner;;38.285;38.286;28.70519288583219;28.70562349863627;operator
Q7_120_seed_976279689;10912;Seq Scan;6;Outer;;0.078;2.215;0.04987936346508026;8.196124944673159;operator
Q7_120_seed_976279689;10902;Hash Join;5;Outer;;38.881;214.631;27.806430001412508;176.00274862150582;operator
Q7_120_seed_976279689;10909;Index Scan;5;Inner;;0.031;0.032;0.03841016778591244;0.03666623427070881;operator
Q7_120_seed_976279689;10911;Hash Join;5;Outer;;0.097;2.559;2.328904685826501;66.70732290703586;operator
Q7_120_seed_976279689;10901;Nested Loop;4;Outer;;39.281;1170.371;53.07275738672239;1138.5325535527566;operator
Q7_120_seed_976279689;10910;Hash;4;Inner;;2.607;2.607;18.903451000899366;18.904434768209114;operator
Q7_120_seed_976279689;10900;Hash Join;3;Outer;;43.494;1176.846;57.03558994778659;1115.284492170183;operator
Q7_120_seed_976279689;10899;Sort;2;Outer;;1177.456;1177.487;1143.7561146495946;1144.8943737592374;operator
Q7_131_seed_1066524030;11113;Aggregate;0;;;1174.287;1178.677;1178.2394597586915;1181.6316169724923;pattern
Q7_131_seed_1066524030;11123;Hash;8;Inner;;0.008;0.008;0.011320032005080805;0.011231159573728888;pattern
Q7_131_seed_1066524030;11129;Hash;6;Inner;;0.016;0.016;0.011320032005080805;0.011231159573728888;pattern
Q7_131_seed_1066524030;11122;Seq Scan;8;Outer;;0.214;35.266;0.25102680310939346;31.367810885988177;operator
Q7_131_seed_1066524030;11121;Hash Join;7;Outer;;0.233;36.357;4.532398692272409;75.39560308907926;operator
Q7_131_seed_1066524030;11119;Seq Scan;6;Outer;;0.293;153.979;0.1060125656522749;153.22948678942822;operator
Q7_131_seed_1066524030;11120;Hash;6;Inner;;36.957;36.958;28.70519288583219;28.70562349863627;operator
Q7_131_seed_1066524030;11128;Seq Scan;6;Outer;;0.084;2.474;0.04987936346508026;8.196124944673159;operator
Q7_131_seed_1066524030;11118;Hash Join;5;Outer;;37.302;216.025;27.806430001412508;176.00274862150582;operator
Q7_131_seed_1066524030;11125;Index Scan;5;Inner;;0.031;0.031;0.03841016778591244;0.03666623427070881;operator
Q7_131_seed_1066524030;11127;Hash Join;5;Outer;;0.109;2.822;2.328904685826501;66.70732290703586;operator
Q7_131_seed_1066524030;11117;Nested Loop;4;Outer;;37.607;1163.803;53.07275738672239;1138.5325535527566;operator
Q7_131_seed_1066524030;11126;Hash;4;Inner;;2.87;2.87;18.903451000899366;18.904434768209114;operator
Q7_131_seed_1066524030;11116;Hash Join;3;Outer;;43.725;1170.5;57.03558994778659;1115.284492170183;operator
Q7_131_seed_1066524030;11115;Sort;2;Outer;;1171.092;1171.12;1143.7561146495946;1144.8943737592374;operator
Q7_137_seed_1115748216;11221;Aggregate;0;;;1166.06;1169.786;1178.2394597586915;1181.6316169724923;pattern
Q7_137_seed_1115748216;11231;Hash;8;Inner;;0.011;0.012;0.011320032005080805;0.011231159573728888;pattern
Q7_137_seed_1115748216;11237;Hash;6;Inner;;0.018;0.018;0.011320032005080805;0.011231159573728888;pattern
Q7_137_seed_1115748216;11230;Seq Scan;8;Outer;;0.162;29.831;0.25102680310939346;31.367810885988177;operator
Q7_137_seed_1115748216;11229;Hash Join;7;Outer;;0.18;30.972;4.532398692272409;75.39560308907926;operator
Q7_137_seed_1115748216;11227;Seq Scan;6;Outer;;0.187;151.567;0.1060125656522749;153.22948678942822;operator
Q7_137_seed_1115748216;11228;Hash;6;Inner;;31.432;31.432;28.70519288583219;28.70562349863627;operator
Q7_137_seed_1115748216;11236;Seq Scan;6;Outer;;0.095;2.42;0.04987936346508026;8.196124944673159;operator
Q7_137_seed_1115748216;11226;Hash Join;5;Outer;;31.669;213.542;27.806430001412508;176.00274862150582;operator
Q7_137_seed_1115748216;11233;Index Scan;5;Inner;;0.03;0.031;0.03841016778591244;0.03666623427070881;operator
Q7_137_seed_1115748216;11235;Hash Join;5;Outer;;0.121;2.752;2.328904685826501;66.70732290703586;operator
Q7_137_seed_1115748216;11225;Nested Loop;4;Outer;;32.069;1156.096;53.07275738672239;1138.5325535527566;operator
Q7_137_seed_1115748216;11234;Hash;4;Inner;;2.798;2.798;18.903451000899366;18.904434768209114;operator
Q7_137_seed_1115748216;11224;Hash Join;3;Outer;;37.693;1162.523;57.03558994778659;1115.284492170183;operator
Q7_137_seed_1115748216;11223;Sort;2;Outer;;1163.099;1163.129;1143.7561146495946;1144.8943737592374;operator
Q7_142_seed_1156768371;11329;Aggregate;0;;;1204.904;1210.403;1178.2394597586915;1181.6316169724923;pattern
Q7_142_seed_1156768371;11339;Hash;8;Inner;;0.011;0.012;0.011320032005080805;0.011231159573728888;pattern
Q7_142_seed_1156768371;11345;Hash;6;Inner;;0.016;0.016;0.011320032005080805;0.011231159573728888;pattern
Q7_142_seed_1156768371;11338;Seq Scan;8;Outer;;0.012;32.12;0.25102680310939346;31.367810885988177;operator
Q7_142_seed_1156768371;11337;Hash Join;7;Outer;;0.032;33.511;4.532398692272409;75.39560308907926;operator
Q7_142_seed_1156768371;11335;Seq Scan;6;Outer;;0.247;155.298;0.1060125656522749;153.22948678942822;operator
Q7_142_seed_1156768371;11336;Hash;6;Inner;;35.395;35.396;28.70519288583219;28.70562349863627;operator
Q7_142_seed_1156768371;11344;Seq Scan;6;Outer;;0.084;3.673;0.04987936346508026;8.196124944673159;operator
Q7_142_seed_1156768371;11334;Hash Join;5;Outer;;35.685;215.353;27.806430001412508;176.00274862150582;operator
Q7_142_seed_1156768371;11341;Index Scan;5;Inner;;0.032;0.033;0.03841016778591244;0.03666623427070881;operator
Q7_142_seed_1156768371;11343;Hash Join;5;Outer;;0.107;4.002;2.328904685826501;66.70732290703586;operator
Q7_142_seed_1156768371;11333;Nested Loop;4;Outer;;36.101;1193.226;53.07275738672239;1138.5325535527566;operator
