query_file;node_id;node_type;depth;parent_relationship;subplan_name;actual_startup_time;actual_total_time;predicted_startup_time;predicted_total_time;prediction_type
Q7_88_seed_713750697;12949;Aggregate;0;;;1195.613;1199.304;1178.2394597586915;1181.6316169724923;pattern
Q7_88_seed_713750697;12959;Hash;8;Inner;;0.009;0.01;0.011320032005080805;0.011231159573728888;pattern
Q7_88_seed_713750697;12965;Hash;6;Inner;;0.019;0.019;0.011320032005080805;0.011231159573728888;pattern
Q7_88_seed_713750697;12958;Seq Scan;8;Outer;;0.175;34.223;0.25102680310939346;31.367810885988177;operator
Q7_88_seed_713750697;12957;Hash Join;7;Outer;;0.194;35.34;4.532398692272409;75.39560308907926;operator
Q7_88_seed_713750697;12955;Seq Scan;6;Outer;;0.191;150.632;0.1060125656522749;153.22948678942822;operator
Q7_88_seed_713750697;12956;Hash;6;Inner;;35.67;35.671;28.70519288583219;28.70562349863627;operator
Q7_88_seed_713750697;12964;Seq Scan;6;Outer;;0.085;3.494;0.04987936346508026;8.196124944673159;operator
Q7_88_seed_713750697;12954;Hash Join;5;Outer;;36.806;212.263;27.806430001412508;176.00274862150582;operator
Q7_88_seed_713750697;12961;Index Scan;5;Inner;;0.032;0.033;0.03841016778591244;0.03666623427070881;operator
Q7_88_seed_713750697;12963;Hash Join;5;Outer;;0.113;3.819;2.328904685826501;66.70732290703586;operator
Q7_88_seed_713750697;12953;Nested Loop;4;Outer;;37.139;1184.792;53.07275738672239;1138.5325535527566;operator
Q7_88_seed_713750697;12962;Hash;4;Inner;;3.863;3.863;18.903451000899366;18.904434768209114;operator
Q7_88_seed_713750697;12952;Hash Join;3;Outer;;41.588;1192.567;57.03558994778659;1115.284492170183;operator
Q7_88_seed_713750697;12951;Sort;2;Outer;;1193.176;1193.207;1143.7561146495946;1144.8943737592374;operator
Q8_100_seed_812199069;13201;Aggregate;0;;;1231.425;1233.985;1176.9772770274292;1180.4005211579981;pattern
Q8_100_seed_812199069;13216;Hash;12;Inner;;0.232;0.232;0.03292925785192935;0.030468814398730615;pattern
Q8_100_seed_812199069;13219;Hash;6;Inner;;41.866;41.867;13.767073738801303;13.659168406340942;pattern
Q8_100_seed_812199069;13222;Hash;4;Inner;;0.015;0.015;0.011122619810567613;0.011231159573728888;pattern
Q8_100_seed_812199069;13215;Seq Scan;12;Outer;;0.015;0.016;0.05216672287527907;7.757827658124796;operator
Q8_100_seed_812199069;13214;Hash Join;11;Outer;;0.255;0.257;2.1512257084426665;66.45776829594377;operator
Q8_100_seed_812199069;13212;Seq Scan;10;Outer;;0.49;31.977;0.25102680310939346;31.367810885988177;operator
Q8_100_seed_812199069;13213;Hash;10;Inner;;0.26;0.26;18.155659385962423;18.156688846228718;operator
Q8_100_seed_812199069;13211;Hash Join;9;Outer;;0.758;33.562;5.228340350102513;75.97447001183843;operator
Q8_100_seed_812199069;13209;Seq Scan;8;Outer;;0.182;159.292;0.2410337655242294;162.27667892117017;operator
Q8_100_seed_812199069;13210;Hash;8;Inner;;34.233;34.234;29.28205376837394;29.282430978665502;operator
Q8_100_seed_812199069;13208;Hash Join;7;Outer;;35.754;212.396;28.927803186623862;184.56743353507397;operator
Q8_100_seed_812199069;13218;Index Scan;7;Inner;;0.039;0.042;0.038410165422925024;0.03666623427070881;operator
Q8_100_seed_812199069;13207;Nested Loop;6;Outer;;35.935;1178.314;14.06300645421183;1117.4479055860988;operator
Q8_100_seed_812199069;13206;Hash Join;5;Outer;;81.898;1224.724;34.974452473441005;1065.657026943531;operator
Q8_100_seed_812199069;13221;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_100_seed_812199069;13205;Nested Loop;4;Outer;;82.002;1228.49;54.84956402246658;1146.0541998957576;operator
Q8_100_seed_812199069;13204;Hash Join;3;Outer;;82.091;1228.814;58.69118565255478;1113.8431334118527;operator
Q8_100_seed_812199069;13203;Sort;2;Outer;;1229.049;1229.063;1092.549041689437;1093.984639040278;operator
Q8_104_seed_845015193;13293;Aggregate;0;;;1204.532;1206.313;1176.9778595575863;1180.4010889032727;pattern
Q8_104_seed_845015193;13308;Hash;12;Inner;;0.058;0.059;0.03292925785192935;0.030468814398730615;pattern
Q8_104_seed_845015193;13311;Hash;6;Inner;;39.021;39.021;13.767073738801303;13.659168406340942;pattern
Q8_104_seed_845015193;13314;Hash;4;Inner;;0.016;0.016;0.011122619810567613;0.011231159573728888;pattern
Q8_104_seed_845015193;13307;Seq Scan;12;Outer;;0.008;0.008;0.05216672287527907;7.757827658124796;operator
Q8_104_seed_845015193;13306;Hash Join;11;Outer;;0.072;0.074;2.1512257084426665;66.45776829594377;operator
Q8_104_seed_845015193;13304;Seq Scan;10;Outer;;0.199;32.135;0.25102680310939346;31.367810885988177;operator
Q8_104_seed_845015193;13305;Hash;10;Inner;;0.075;0.076;18.155659385962423;18.156688846228718;operator
Q8_104_seed_845015193;13303;Hash Join;9;Outer;;0.282;33.512;5.228340350102513;75.97447001183843;operator
Q8_104_seed_845015193;13301;Seq Scan;8;Outer;;0.236;156.998;0.2410337655242294;162.27667892117017;operator
Q8_104_seed_845015193;13302;Hash;8;Inner;;34.029;34.03;29.28205376837394;29.282430978665502;operator
Q8_104_seed_845015193;13300;Hash Join;7;Outer;;35.398;210.309;28.927803186623862;184.56743353507397;operator
Q8_104_seed_845015193;13310;Index Scan;7;Inner;;0.038;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_104_seed_845015193;13299;Nested Loop;6;Outer;;36.884;1148.726;14.06300645421183;1117.4479055860988;operator
Q8_104_seed_845015193;13298;Hash Join;5;Outer;;78.761;1193.696;34.97443753961244;1065.6570095564414;operator
Q8_104_seed_845015193;13313;Index Scan;5;Inner;;0.007;0.007;0.005680859866983856;0.011608314551269927;operator
Q8_104_seed_845015193;13297;Nested Loop;4;Outer;;79.008;1198.248;54.849562814173055;1146.0539345370946;operator
Q8_104_seed_845015193;13296;Hash Join;3;Outer;;79.079;1198.554;58.691107940188594;1113.8429505467054;operator
Q8_104_seed_845015193;13295;Sort;2;Outer;;1198.782;1198.794;1092.5490270407308;1093.984624343838;operator
Q8_110_seed_894239379;13454;Aggregate;0;;;1227.028;1229.565;1175.312928397969;1178.723462675393;pattern
Q8_110_seed_894239379;13469;Hash;12;Inner;;0.218;0.219;0.03292925785192935;0.030468814398730615;pattern
Q8_110_seed_894239379;13472;Hash;6;Inner;;39.502;39.502;13.767073738801303;13.659168406340942;pattern
Q8_110_seed_894239379;13475;Hash;4;Inner;;0.013;0.013;0.011122619810567613;0.011231159573728888;pattern
Q8_110_seed_894239379;13468;Seq Scan;12;Outer;;0.011;0.012;0.05216672287527907;7.757827658124796;operator
Q8_110_seed_894239379;13467;Hash Join;11;Outer;;0.235;0.237;2.1512257084426665;66.45776829594377;operator
Q8_110_seed_894239379;13465;Seq Scan;10;Outer;;0.02;33.387;0.25102680310939346;31.367810885988177;operator
Q8_110_seed_894239379;13466;Hash;10;Inner;;0.24;0.241;18.155659385962423;18.156688846228718;operator
Q8_110_seed_894239379;13464;Hash Join;9;Outer;;0.266;34.912;5.228340350102513;75.97447001183843;operator
Q8_110_seed_894239379;13462;Seq Scan;8;Outer;;0.269;155.971;0.2410337655242294;162.27667892117017;operator
Q8_110_seed_894239379;13463;Hash;8;Inner;;35.784;35.785;29.28205376837394;29.282430978665502;operator
Q8_110_seed_894239379;13461;Hash Join;7;Outer;;36.102;210.203;28.927803186623862;184.56743353507397;operator
Q8_110_seed_894239379;13471;Index Scan;7;Inner;;0.04;0.042;0.038410165422925024;0.03666623427070881;operator
Q8_110_seed_894239379;13460;Nested Loop;6;Outer;;36.371;1176.081;14.06300645421183;1117.4479055860988;operator
Q8_110_seed_894239379;13459;Hash Join;5;Outer;;79.632;1219.967;34.97449167488335;1065.6570725840563;operator
Q8_110_seed_894239379;13474;Index Scan;5;Inner;;0.005;0.005;0.005680859866983856;0.011608314551269927;operator
Q8_110_seed_894239379;13458;Nested Loop;4;Outer;;79.741;1223.511;54.849567194211176;1146.05489125505;operator
Q8_110_seed_894239379;13457;Hash Join;3;Outer;;79.82;1223.827;58.69138521212325;1113.8436022901587;operator
Q8_110_seed_894239379;13456;Sort;2;Outer;;1224.082;1224.096;1092.5490792527767;1093.984676726195;operator
Q8_112_seed_910647441;13500;Aggregate;0;;;1257.578;1260.425;1176.9781829931587;1180.4014041300773;pattern
Q8_112_seed_910647441;13515;Hash;12;Inner;;0.211;0.212;0.03292925785192935;0.030468814398730615;pattern
Q8_112_seed_910647441;13518;Hash;6;Inner;;40.371;40.371;13.767073738801303;13.659168406340942;pattern
Q8_112_seed_910647441;13521;Hash;4;Inner;;0.014;0.014;0.011122619810567613;0.011231159573728888;pattern
Q8_112_seed_910647441;13514;Seq Scan;12;Outer;;0.009;0.01;0.05216672287527907;7.757827658124796;operator
Q8_112_seed_910647441;13513;Hash Join;11;Outer;;0.229;0.232;2.1512257084426665;66.45776829594377;operator
Q8_112_seed_910647441;13511;Seq Scan;10;Outer;;0.029;39.922;0.25102680310939346;31.367810885988177;operator
Q8_112_seed_910647441;13512;Hash;10;Inner;;0.235;0.235;18.155659385962423;18.156688846228718;operator
Q8_112_seed_910647441;13510;Hash Join;9;Outer;;0.271;41.56;5.228340350102513;75.97447001183843;operator
Q8_112_seed_910647441;13508;Seq Scan;8;Outer;;0.209;160.792;0.2410337655242294;162.27667892117017;operator
Q8_112_seed_910647441;13509;Hash;8;Inner;;42.227;42.228;29.28205376837394;29.282430978665502;operator
Q8_112_seed_910647441;13507;Hash Join;7;Outer;;43.324;222.592;28.927803186623862;184.56743353507397;operator
Q8_112_seed_910647441;13517;Index Scan;7;Inner;;0.041;0.043;0.038410165422925024;0.03666623427070881;operator
Q8_112_seed_910647441;13506;Nested Loop;6;Outer;;43.509;1206.031;14.06300645421183;1117.4479055860988;operator
Q8_112_seed_910647441;13505;Hash Join;5;Outer;;89.154;1250.768;34.974428205985134;1065.6569986894483;operator
Q8_112_seed_910647441;13520;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_112_seed_910647441;13504;Nested Loop;4;Outer;;89.338;1254.764;54.849562058986834;1146.0537882409715;operator
Q8_112_seed_910647441;13503;Hash Join;3;Outer;;89.408;1255.067;58.69106456971539;1113.8428488190857;operator
Q8_112_seed_910647441;13502;Sort;2;Outer;;1255.289;1255.302;1092.5490188902481;1093.9846161667153;operator
Q8_120_seed_976279689;13707;Aggregate;0;;;1201.9;1202.522;1175.9678177886071;1179.3833103843076;pattern
Q8_120_seed_976279689;13722;Hash;12;Inner;;0.165;0.165;0.03292925785192935;0.030468814398730615;pattern
Q8_120_seed_976279689;13725;Hash;6;Inner;;40.826;40.826;13.767073738801303;13.659168406340942;pattern
Q8_120_seed_976279689;13728;Hash;4;Inner;;0.013;0.013;0.011122619810567613;0.011231159573728888;pattern
Q8_120_seed_976279689;13721;Seq Scan;12;Outer;;0.011;0.011;0.05216672287527907;7.757827658124796;operator
Q8_120_seed_976279689;13720;Hash Join;11;Outer;;0.182;0.184;2.1512257084426665;66.45776829594377;operator
Q8_120_seed_976279689;13718;Seq Scan;10;Outer;;0.076;31.497;0.25102680310939346;31.367810885988177;operator
Q8_120_seed_976279689;13719;Hash;10;Inner;;0.186;0.187;18.155659385962423;18.156688846228718;operator
Q8_120_seed_976279689;13717;Hash Join;9;Outer;;0.27;32.982;5.228340350102513;75.97447001183843;operator
Q8_120_seed_976279689;13715;Seq Scan;8;Outer;;0.23;159.604;0.2410337655242294;162.27667892117017;operator
Q8_120_seed_976279689;13716;Hash;8;Inner;;33.831;33.833;29.28205376837394;29.282430978665502;operator
Q8_120_seed_976279689;13714;Hash Join;7;Outer;;34.256;211.622;28.927803186623862;184.56743353507397;operator
Q8_120_seed_976279689;13724;Index Scan;7;Inner;;0.039;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_120_seed_976279689;13713;Nested Loop;6;Outer;;34.519;1147.584;14.06300645421183;1117.4479055860988;operator
Q8_120_seed_976279689;13712;Hash Join;5;Outer;;80.026;1192.873;34.97448234118798;1065.6570617173418;operator
Q8_120_seed_976279689;13727;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_120_seed_976279689;13711;Nested Loop;4;Outer;;80.237;1196.843;54.84956643903725;1146.0547693733697;operator
Q8_120_seed_976279689;13710;Hash Join;3;Outer;;80.311;1197.146;58.69134976529558;1113.8435199216851;operator
Q8_120_seed_976279689;13709;Sort;2;Outer;;1197.38;1197.393;1092.5490726499688;1093.984670101613;operator
Q8_131_seed_1066524030;13983;Aggregate;0;;;1176.646;1179.063;1175.4000726234333;1178.811263854171;pattern
Q8_131_seed_1066524030;13998;Hash;12;Inner;;0.171;0.172;0.03292925785192935;0.030468814398730615;pattern
Q8_131_seed_1066524030;14001;Hash;6;Inner;;38.512;38.512;13.767073738801303;13.659168406340942;pattern
Q8_131_seed_1066524030;14004;Hash;4;Inner;;0.014;0.014;0.011122619810567613;0.011231159573728888;pattern
Q8_131_seed_1066524030;13997;Seq Scan;12;Outer;;0.011;0.012;0.05216672287527907;7.757827658124796;operator
Q8_131_seed_1066524030;13996;Hash Join;11;Outer;;0.19;0.192;2.1512257084426665;66.45776829594377;operator
Q8_131_seed_1066524030;13994;Seq Scan;10;Outer;;0.2;29.428;0.25102680310939346;31.367810885988177;operator
Q8_131_seed_1066524030;13995;Hash;10;Inner;;0.194;0.195;18.155659385962423;18.156688846228718;operator
Q8_131_seed_1066524030;13993;Hash Join;9;Outer;;0.403;30.96;5.228340350102513;75.97447001183843;operator
Q8_131_seed_1066524030;13991;Seq Scan;8;Outer;;0.289;158.201;0.2410337655242294;162.27667892117017;operator
Q8_131_seed_1066524030;13992;Hash;8;Inner;;31.564;31.565;29.28205376837394;29.282430978665502;operator
Q8_131_seed_1066524030;13990;Hash Join;7;Outer;;31.929;207.524;28.927803186623862;184.56743353507397;operator
Q8_131_seed_1066524030;14000;Index Scan;7;Inner;;0.037;0.039;0.038410165422925024;0.03666623427070881;operator
Q8_131_seed_1066524030;13989;Nested Loop;6;Outer;;32.16;1126.763;14.06300645421183;1117.4479055860988;operator
Q8_131_seed_1066524030;13988;Hash Join;5;Outer;;76.713;1169.802;34.97448980814376;1065.6570704107176;operator
Q8_131_seed_1066524030;14003;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_131_seed_1066524030;13987;Nested Loop;4;Outer;;76.9;1173.621;54.84956704317656;1146.0548910379098;operator
Q8_131_seed_1066524030;13986;Hash Join;3;Outer;;76.997;1173.949;58.69138482437136;1113.8436020169916;operator
Q8_131_seed_1066524030;13985;Sort;2;Outer;;1174.197;1174.211;1092.5490792281037;1093.984676701283;operator
Q8_137_seed_1115748216;14121;Aggregate;0;;;1222.984;1225.216;1176.9780525755104;1180.4012770224028;pattern
Q8_137_seed_1115748216;14136;Hash;12;Inner;;0.219;0.219;0.03292925785192935;0.030468814398730615;pattern
Q8_137_seed_1115748216;14139;Hash;6;Inner;;43.353;43.353;13.767073738801303;13.659168406340942;pattern
Q8_137_seed_1115748216;14142;Hash;4;Inner;;0.016;0.016;0.011122619810567613;0.011231159573728888;pattern
Q8_137_seed_1115748216;14135;Seq Scan;12;Outer;;0.009;0.01;0.05216672287527907;7.757827658124796;operator
Q8_137_seed_1115748216;14134;Hash Join;11;Outer;;0.235;0.237;2.1512257084426665;66.45776829594377;operator
Q8_137_seed_1115748216;14132;Seq Scan;10;Outer;;0.026;33.646;0.25102680310939346;31.367810885988177;operator
Q8_137_seed_1115748216;14133;Hash;10;Inner;;0.24;0.24;18.155659385962423;18.156688846228718;operator
Q8_137_seed_1115748216;14131;Hash Join;9;Outer;;0.276;35.303;5.228340350102513;75.97447001183843;operator
Q8_137_seed_1115748216;14129;Seq Scan;8;Outer;;0.257;159.273;0.2410337655242294;162.27667892117017;operator
Q8_137_seed_1115748216;14130;Hash;8;Inner;;36.199;36.2;29.28205376837394;29.282430978665502;operator
Q8_137_seed_1115748216;14128;Hash Join;7;Outer;;36.498;213.01;28.927803186623862;184.56743353507397;operator
Q8_137_seed_1115748216;14138;Index Scan;7;Inner;;0.039;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_137_seed_1115748216;14127;Nested Loop;6;Outer;;36.724;1166.834;14.06300645421183;1117.4479055860988;operator
Q8_137_seed_1115748216;14126;Hash Join;5;Outer;;82.564;1214.64;34.97443380616069;1065.65700520965;operator
Q8_137_seed_1115748216;14141;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_137_seed_1115748216;14125;Nested Loop;4;Outer;;82.847;1218.922;54.849562512099;1146.0538468698153;operator
Q8_137_seed_1115748216;14124;Hash Join;3;Outer;;82.941;1219.256;58.69108215580362;1113.842889456423;operator
Q8_137_seed_1115748216;14123;Sort;2;Outer;;1219.493;1219.506;1092.549022148816;1093.9846194360864;operator
Q8_142_seed_1156768371;14259;Aggregate;0;;;1225.652;1228.319;1176.978956806731;1180.4021583048348;pattern
Q8_142_seed_1156768371;14274;Hash;12;Inner;;0.242;0.242;0.03292925785192935;0.030468814398730615;pattern
Q8_142_seed_1156768371;14277;Hash;6;Inner;;40.433;40.433;13.767073738801303;13.659168406340942;pattern
Q8_142_seed_1156768371;14280;Hash;4;Inner;;0.014;0.014;0.011122619810567613;0.011231159573728888;pattern
Q8_142_seed_1156768371;14273;Seq Scan;12;Outer;;0.009;0.009;0.05216672287527907;7.757827658124796;operator
Q8_142_seed_1156768371;14272;Hash Join;11;Outer;;0.256;0.258;2.1512257084426665;66.45776829594377;operator
Q8_142_seed_1156768371;14270;Seq Scan;10;Outer;;0.215;35.494;0.25102680310939346;31.367810885988177;operator
Q8_142_seed_1156768371;14271;Hash;10;Inner;;0.26;0.261;18.155659385962423;18.156688846228718;operator
Q8_142_seed_1156768371;14269;Hash Join;9;Outer;;0.483;37.057;5.228340350102513;75.97447001183843;operator
Q8_142_seed_1156768371;14267;Seq Scan;8;Outer;;0.248;160.402;0.2410337655242294;162.27667892117017;operator
Q8_142_seed_1156768371;14268;Hash;8;Inner;;37.677;37.677;29.28205376837394;29.282430978665502;operator
Q8_142_seed_1156768371;14266;Hash Join;7;Outer;;37.966;216.466;28.927803186623862;184.56743353507397;operator
Q8_142_seed_1156768371;14276;Index Scan;7;Inner;;0.04;0.042;0.038410165422925024;0.03666623427070881;operator
Q8_142_seed_1156768371;14265;Nested Loop;6;Outer;;38.184;1174.372;14.06300645421183;1117.4479055860988;operator
Q8_142_seed_1156768371;14264;Hash Join;5;Outer;;82.349;1219.108;34.97440953876509;1065.6569769553175;operator
Q8_142_seed_1156768371;14279;Index Scan;5;Inner;;0.007;0.007;0.005680859866983856;0.011608314551269927;operator
Q8_142_seed_1156768371;14263;Nested Loop;4;Outer;;82.613;1222.956;54.84956054860814;1146.0534411961858;operator
Q8_142_seed_1156768371;14262;Hash Join;3;Outer;;82.708;1223.27;58.69096153289681;1113.842605771547;operator
Q8_142_seed_1156768371;14261;Sort;2;Outer;;1223.5;1223.513;1092.5489994231204;1093.9845966362998;operator
Q8_146_seed_1189584495;14351;Aggregate;0;;;1221.159;1223.431;1176.977210949516;1180.4004567571983;pattern
Q8_146_seed_1189584495;14366;Hash;12;Inner;;0.219;0.219;0.03292925785192935;0.030468814398730615;pattern
Q8_146_seed_1189584495;14369;Hash;6;Inner;;33.245;33.245;13.767073738801303;13.659168406340942;pattern
Q8_146_seed_1189584495;14372;Hash;4;Inner;;0.013;0.013;0.011122619810567613;0.011231159573728888;pattern
Q8_146_seed_1189584495;14365;Seq Scan;12;Outer;;0.01;0.011;0.05216672287527907;7.757827658124796;operator
Q8_146_seed_1189584495;14364;Hash Join;11;Outer;;0.235;0.237;2.1512257084426665;66.45776829594377;operator
Q8_146_seed_1189584495;14362;Seq Scan;10;Outer;;0.079;28.255;0.25102680310939346;31.367810885988177;operator
Q8_146_seed_1189584495;14363;Hash;10;Inner;;0.239;0.24;18.155659385962423;18.156688846228718;operator
Q8_146_seed_1189584495;14361;Hash Join;9;Outer;;0.327;29.822;5.228340350102513;75.97447001183843;operator
Q8_146_seed_1189584495;14359;Seq Scan;8;Outer;;0.22;158.898;0.2410337655242294;162.27667892117017;operator
Q8_146_seed_1189584495;14360;Hash;8;Inner;;30.632;30.633;29.28205376837394;29.282430978665502;operator
Q8_146_seed_1189584495;14358;Hash Join;7;Outer;;30.913;207.359;28.927803186623862;184.56743353507397;operator
Q8_146_seed_1189584495;14368;Index Scan;7;Inner;;0.04;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_146_seed_1189584495;14357;Nested Loop;6;Outer;;31.141;1172.027;14.06300645421183;1117.4479055860988;operator
Q8_146_seed_1189584495;14356;Hash Join;5;Outer;;66.01;1209.703;34.97445434017189;1065.6570291169082;operator
Q8_146_seed_1189584495;14371;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_146_seed_1189584495;14355;Nested Loop;4;Outer;;66.177;1213.306;54.84956417350291;1146.054229582181;operator
Q8_146_seed_1189584495;14354;Hash Join;3;Outer;;66.243;1213.608;58.6911943907572;1113.8431538910277;operator
Q8_146_seed_1189584495;14353;Sort;2;Outer;;1213.835;1213.848;1092.5490433303157;1093.984640686524;operator
Q8_14_seed_106652403;14443;Aggregate;0;;;1201.423;1203.088;1175.312928397969;1178.723462675393;pattern
Q8_14_seed_106652403;14458;Hash;12;Inner;;0.127;0.127;0.03292925785192935;0.030468814398730615;pattern
Q8_14_seed_106652403;14461;Hash;6;Inner;;35.506;35.506;13.767073738801303;13.659168406340942;pattern
Q8_14_seed_106652403;14464;Hash;4;Inner;;0.014;0.014;0.011122619810567613;0.011231159573728888;pattern
Q8_14_seed_106652403;14457;Seq Scan;12;Outer;;0.009;0.009;0.05216672287527907;7.757827658124796;operator
Q8_14_seed_106652403;14456;Hash Join;11;Outer;;0.141;0.143;2.1512257084426665;66.45776829594377;operator
Q8_14_seed_106652403;14454;Seq Scan;10;Outer;;0.24;30.58;0.25102680310939346;31.367810885988177;operator
Q8_14_seed_106652403;14455;Hash;10;Inner;;0.146;0.146;18.155659385962423;18.156688846228718;operator
Q8_14_seed_106652403;14453;Hash Join;9;Outer;;0.395;32.059;5.228340350102513;75.97447001183843;operator
Q8_14_seed_106652403;14451;Seq Scan;8;Outer;;0.254;156.273;0.2410337655242294;162.27667892117017;operator
Q8_14_seed_106652403;14452;Hash;8;Inner;;32.854;32.855;29.28205376837394;29.282430978665502;operator
Q8_14_seed_106652403;14450;Hash Join;7;Outer;;33.171;206.493;28.927803186623862;184.56743353507397;operator
Q8_14_seed_106652403;14460;Index Scan;7;Inner;;0.039;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_14_seed_106652403;14449;Nested Loop;6;Outer;;33.404;1151.937;14.06300645421183;1117.4479055860988;operator
Q8_14_seed_106652403;14448;Hash Join;5;Outer;;71.321;1192.216;34.97449167488335;1065.6570725840563;operator
Q8_14_seed_106652403;14463;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_14_seed_106652403;14447;Nested Loop;4;Outer;;71.476;1195.948;54.849567194211176;1146.05489125505;operator
Q8_14_seed_106652403;14446;Hash Join;3;Outer;;71.551;1196.257;58.69138521212325;1113.8436022901587;operator
Q8_14_seed_106652403;14445;Sort;2;Outer;;1196.498;1196.511;1092.5490792527767;1093.984676726195;operator
Q8_16_seed_123060465;14512;Aggregate;0;;;1216.395;1217.095;1174.0538213103887;1177.4550189305412;pattern
Q8_16_seed_123060465;14527;Hash;12;Inner;;0.425;0.426;0.03292925785192935;0.030468814398730615;pattern
Q8_16_seed_123060465;14530;Hash;6;Inner;;37.775;37.775;13.767073738801303;13.659168406340942;pattern
Q8_16_seed_123060465;14533;Hash;4;Inner;;0.016;0.016;0.011122619810567613;0.011231159573728888;pattern
Q8_16_seed_123060465;14526;Seq Scan;12;Outer;;0.015;0.015;0.05216672287527907;7.757827658124796;operator
Q8_16_seed_123060465;14525;Hash Join;11;Outer;;0.448;0.451;2.1512257084426665;66.45776829594377;operator
Q8_16_seed_123060465;14523;Seq Scan;10;Outer;;0.068;34.501;0.25102680310939346;31.367810885988177;operator
Q8_16_seed_123060465;14524;Hash;10;Inner;;0.456;0.456;18.155659385962423;18.156688846228718;operator
Q8_16_seed_123060465;14522;Hash Join;9;Outer;;0.537;36.274;5.228340350102513;75.97447001183843;operator
Q8_16_seed_123060465;14520;Seq Scan;8;Outer;;0.37;158.302;0.2410337655242294;162.27667892117017;operator
Q8_16_seed_123060465;14521;Hash;8;Inner;;36.974;36.975;29.28205376837394;29.282430978665502;operator
Q8_16_seed_123060465;14519;Hash Join;7;Outer;;37.436;213.062;28.927803186623862;184.56743353507397;operator
Q8_16_seed_123060465;14529;Index Scan;7;Inner;;0.039;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_16_seed_123060465;14518;Nested Loop;6;Outer;;37.7;1161.588;14.06300645421183;1117.4479055860988;operator
Q8_16_seed_123060465;14517;Hash Join;5;Outer;;79.858;1203.962;34.974504742076846;1065.657087797377;operator
Q8_16_seed_123060465;14532;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_16_seed_123060465;14516;Nested Loop;4;Outer;;80.077;1207.828;54.84956825145106;1146.055197256428;operator
Q8_16_seed_123060465;14515;Hash Join;3;Outer;;81.537;1209.525;58.69147130097326;1113.8438057915191;operator
Q8_16_seed_123060465;14514;Sort;2;Outer;;1209.772;1209.785;1092.5490955505484;1093.9846930768438;operator
