query_file;node_id;node_type;depth;parent_relationship;subplan_name;actual_startup_time;actual_total_time;predicted_startup_time;predicted_total_time;prediction_type
Q8_18_seed_139468527;14558;Aggregate;0;;;1228.252;1229.538;1164.9713061228158;1168.312207687861;pattern
Q8_18_seed_139468527;14573;Hash;12;Inner;;0.155;0.155;0.03292925785192935;0.030468814398730615;pattern
Q8_18_seed_139468527;14576;Hash;6;Inner;;38.791;38.791;13.767073738801303;13.659168406340942;pattern
Q8_18_seed_139468527;14579;Hash;4;Inner;;0.012;0.013;0.011122619810567613;0.011231159573728888;pattern
Q8_18_seed_139468527;14572;Seq Scan;12;Outer;;0.009;0.01;0.05216672287527907;7.757827658124796;operator
Q8_18_seed_139468527;14571;Hash Join;11;Outer;;0.18;0.182;2.1512257084426665;66.45776829594377;operator
Q8_18_seed_139468527;14569;Seq Scan;10;Outer;;0.066;32.318;0.25102680310939346;31.367810885988177;operator
Q8_18_seed_139468527;14570;Hash;10;Inner;;0.185;0.186;18.155659385962423;18.156688846228718;operator
Q8_18_seed_139468527;14568;Hash Join;9;Outer;;0.258;33.804;5.228340350102513;75.97447001183843;operator
Q8_18_seed_139468527;14566;Seq Scan;8;Outer;;0.249;161.854;0.2410337655242294;162.27667892117017;operator
Q8_18_seed_139468527;14567;Hash;8;Inner;;34.447;34.448;29.28205376837394;29.282430978665502;operator
Q8_18_seed_139468527;14565;Hash Join;7;Outer;;34.882;214.838;28.927803186623862;184.56743353507397;operator
Q8_18_seed_139468527;14575;Index Scan;7;Inner;;0.04;0.042;0.038410165422925024;0.03666623427070881;operator
Q8_18_seed_139468527;14564;Nested Loop;6;Outer;;35.1;1176.415;14.06300645421183;1117.4479055860988;operator
Q8_18_seed_139468527;14563;Hash Join;5;Outer;;78.133;1219.747;34.97462234785024;1065.6572247130302;operator
Q8_18_seed_139468527;14578;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_18_seed_139468527;14562;Nested Loop;4;Outer;;78.365;1223.665;54.84957776642106;1146.0574419426785;operator
Q8_18_seed_139468527;14561;Hash Join;3;Outer;;78.431;1223.978;58.69208321551332;1113.8452407960763;operator
Q8_18_seed_139468527;14560;Sort;2;Outer;;1224.233;1224.248;1092.5492105253793;1093.9848084275413;operator
Q8_28_seed_221508837;14811;Aggregate;0;;;1191.714;1193.9;1175.9678177886071;1179.3833103843076;pattern
Q8_28_seed_221508837;14826;Hash;12;Inner;;0.197;0.197;0.03292925785192935;0.030468814398730615;pattern
Q8_28_seed_221508837;14829;Hash;6;Inner;;38.602;38.602;13.767073738801303;13.659168406340942;pattern
Q8_28_seed_221508837;14832;Hash;4;Inner;;0.014;0.014;0.011122619810567613;0.011231159573728888;pattern
Q8_28_seed_221508837;14825;Seq Scan;12;Outer;;0.009;0.01;0.05216672287527907;7.757827658124796;operator
Q8_28_seed_221508837;14824;Hash Join;11;Outer;;0.211;0.213;2.1512257084426665;66.45776829594377;operator
Q8_28_seed_221508837;14822;Seq Scan;10;Outer;;0.06;28.994;0.25102680310939346;31.367810885988177;operator
Q8_28_seed_221508837;14823;Hash;10;Inner;;0.215;0.216;18.155659385962423;18.156688846228718;operator
Q8_28_seed_221508837;14821;Hash Join;9;Outer;;0.281;30.5;5.228340350102513;75.97447001183843;operator
Q8_28_seed_221508837;14819;Seq Scan;8;Outer;;0.18;157.528;0.2410337655242294;162.27667892117017;operator
Q8_28_seed_221508837;14820;Hash;8;Inner;;31.224;31.225;29.28205376837394;29.282430978665502;operator
Q8_28_seed_221508837;14818;Hash Join;7;Outer;;32.228;207.562;28.927803186623862;184.56743353507397;operator
Q8_28_seed_221508837;14828;Index Scan;7;Inner;;0.039;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_28_seed_221508837;14817;Nested Loop;6;Outer;;32.381;1141.461;14.06300645421183;1117.4479055860988;operator
Q8_28_seed_221508837;14816;Hash Join;5;Outer;;73.64;1184.409;34.97448234118798;1065.6570617173418;operator
Q8_28_seed_221508837;14831;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_28_seed_221508837;14815;Nested Loop;4;Outer;;73.828;1188.124;54.84956643903725;1146.0547693733697;operator
Q8_28_seed_221508837;14814;Hash Join;3;Outer;;73.903;1188.424;58.69134976529558;1113.8435199216851;operator
Q8_28_seed_221508837;14813;Sort;2;Outer;;1188.66;1188.673;1092.5490726499688;1093.984670101613;operator
Q8_37_seed_295345116;15041;Aggregate;0;;;1266.57;1269.179;1174.1403587346988;1177.5421893852347;pattern
Q8_37_seed_295345116;15056;Hash;12;Inner;;0.147;0.147;0.03292925785192935;0.030468814398730615;pattern
Q8_37_seed_295345116;15059;Hash;6;Inner;;41.024;41.024;13.767073738801303;13.659168406340942;pattern
Q8_37_seed_295345116;15062;Hash;4;Inner;;0.013;0.013;0.011122619810567613;0.011231159573728888;pattern
Q8_37_seed_295345116;15055;Seq Scan;12;Outer;;0.011;0.011;0.05216672287527907;7.757827658124796;operator
Q8_37_seed_295345116;15054;Hash Join;11;Outer;;0.165;0.167;2.1512257084426665;66.45776829594377;operator
Q8_37_seed_295345116;15052;Seq Scan;10;Outer;;0.475;32.755;0.25102680310939346;31.367810885988177;operator
Q8_37_seed_295345116;15053;Hash;10;Inner;;0.169;0.17;18.155659385962423;18.156688846228718;operator
Q8_37_seed_295345116;15051;Hash Join;9;Outer;;0.652;34.256;5.228340350102513;75.97447001183843;operator
Q8_37_seed_295345116;15049;Seq Scan;8;Outer;;0.259;162.03;0.2410337655242294;162.27667892117017;operator
Q8_37_seed_295345116;15050;Hash;8;Inner;;35.177;35.178;29.28205376837394;29.282430978665502;operator
Q8_37_seed_295345116;15048;Hash Join;7;Outer;;36.869;216.401;28.927803186623862;184.56743353507397;operator
Q8_37_seed_295345116;15058;Index Scan;7;Inner;;0.041;0.043;0.038410165422925024;0.03666623427070881;operator
Q8_37_seed_295345116;15047;Nested Loop;6;Outer;;37.053;1213.447;14.06300645421183;1117.4479055860988;operator
Q8_37_seed_295345116;15046;Hash Join;5;Outer;;82.046;1258.951;34.974504742076846;1065.657087797377;operator
Q8_37_seed_295345116;15061;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_37_seed_295345116;15045;Nested Loop;4;Outer;;82.27;1262.819;54.84956825145106;1146.0551666481165;operator
Q8_37_seed_295345116;15044;Hash Join;3;Outer;;82.337;1263.123;58.691463152293586;1113.8437860500637;operator
Q8_37_seed_295345116;15043;Sort;2;Outer;;1263.352;1263.364;1092.5490939716003;1093.9846914928917;operator
Q8_3_seed_16408062;15110;Aggregate;0;;;1234.198;1237.064;1176.5373736145439;1179.9572316147473;pattern
Q8_3_seed_16408062;15125;Hash;12;Inner;;0.138;0.138;0.03292925785192935;0.030468814398730615;pattern
Q8_3_seed_16408062;15128;Hash;6;Inner;;37.83;37.831;13.767073738801303;13.659168406340942;pattern
Q8_3_seed_16408062;15131;Hash;4;Inner;;0.016;0.017;0.011122619810567613;0.011231159573728888;pattern
Q8_3_seed_16408062;15124;Seq Scan;12;Outer;;0.009;0.01;0.05216672287527907;7.757827658124796;operator
Q8_3_seed_16408062;15123;Hash Join;11;Outer;;0.152;0.154;2.1512257084426665;66.45776829594377;operator
Q8_3_seed_16408062;15121;Seq Scan;10;Outer;;0.174;41.464;0.25102680310939346;31.367810885988177;operator
Q8_3_seed_16408062;15122;Hash;10;Inner;;0.156;0.157;18.155659385962423;18.156688846228718;operator
Q8_3_seed_16408062;15120;Hash Join;9;Outer;;0.34;43.075;5.228340350102513;75.97447001183843;operator
Q8_3_seed_16408062;15118;Seq Scan;8;Outer;;0.294;158.082;0.2410337655242294;162.27667892117017;operator
Q8_3_seed_16408062;15119;Hash;8;Inner;;43.806;43.807;29.28205376837394;29.282430978665502;operator
Q8_3_seed_16408062;15117;Hash Join;7;Outer;;44.151;219.51;28.927803186623862;184.56743353507397;operator
Q8_3_seed_16408062;15127;Index Scan;7;Inner;;0.04;0.042;0.038410165422925024;0.03666623427070881;operator
Q8_3_seed_16408062;15116;Nested Loop;6;Outer;;44.405;1181.093;14.06300645421183;1117.4479055860988;operator
Q8_3_seed_16408062;15115;Hash Join;5;Outer;;86.944;1223.353;34.97447487424;1065.6570530239346;operator
Q8_3_seed_16408062;15130;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_3_seed_16408062;15114;Nested Loop;4;Outer;;87.132;1227.02;54.84956583489655;1146.0546183107006;operator
Q8_3_seed_16408062;15113;Hash Join;3;Outer;;87.249;1227.375;58.69130660133024;1113.8434181608452;operator
Q8_3_seed_16408062;15112;Sort;2;Outer;;1227.615;1227.628;1092.5490644990873;1093.9846619242187;operator
Q8_40_seed_319957209;15133;Aggregate;0;;;1216.182;1218.557;1173.6651134216017;1177.0634786668752;pattern
Q8_40_seed_319957209;15148;Hash;12;Inner;;0.236;0.237;0.03292925785192935;0.030468814398730615;pattern
Q8_40_seed_319957209;15151;Hash;6;Inner;;41.388;41.388;13.767073738801303;13.659168406340942;pattern
Q8_40_seed_319957209;15154;Hash;4;Inner;;0.013;0.013;0.011122619810567613;0.011231159573728888;pattern
Q8_40_seed_319957209;15147;Seq Scan;12;Outer;;0.01;0.011;0.05216672287527907;7.757827658124796;operator
Q8_40_seed_319957209;15146;Hash Join;11;Outer;;0.253;0.255;2.1512257084426665;66.45776829594377;operator
Q8_40_seed_319957209;15144;Seq Scan;10;Outer;;0.142;34.827;0.25102680310939346;31.367810885988177;operator
Q8_40_seed_319957209;15145;Hash;10;Inner;;0.257;0.258;18.155659385962423;18.156688846228718;operator
Q8_40_seed_319957209;15143;Hash Join;9;Outer;;0.407;36.425;5.228340350102513;75.97447001183843;operator
Q8_40_seed_319957209;15141;Seq Scan;8;Outer;;0.253;157.841;0.2410337655242294;162.27667892117017;operator
Q8_40_seed_319957209;15142;Hash;8;Inner;;37.063;37.064;29.28205376837394;29.282430978665502;operator
Q8_40_seed_319957209;15140;Hash Join;7;Outer;;37.378;212.853;28.927803186623862;184.56743353507397;operator
Q8_40_seed_319957209;15150;Index Scan;7;Inner;;0.04;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_40_seed_319957209;15139;Nested Loop;6;Outer;;37.614;1161.859;14.06300645421183;1117.4479055860988;operator
Q8_40_seed_319957209;15138;Hash Join;5;Outer;;86.876;1207.684;34.97451034230954;1065.6570943173422;operator
Q8_40_seed_319957209;15153;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_40_seed_319957209;15137;Nested Loop;4;Outer;;87.048;1211.696;54.849568704552325;1146.0552899462762;operator
Q8_40_seed_319957209;15136;Hash Join;3;Outer;;87.123;1212.001;58.691497404581725;1113.8438669164752;operator
Q8_40_seed_319957209;15135;Sort;2;Outer;;1212.239;1212.252;1092.5491004483715;1093.9846979907013;operator
Q8_45_seed_360977364;15248;Aggregate;0;;;1205.888;1207.987;1176.3619155334468;1179.780424087326;pattern
Q8_45_seed_360977364;15263;Hash;12;Inner;;0.191;0.191;0.03292925785192935;0.030468814398730615;pattern
Q8_45_seed_360977364;15266;Hash;6;Inner;;41.416;41.416;13.767073738801303;13.659168406340942;pattern
Q8_45_seed_360977364;15269;Hash;4;Inner;;0.013;0.013;0.011122619810567613;0.011231159573728888;pattern
Q8_45_seed_360977364;15262;Seq Scan;12;Outer;;0.009;0.01;0.05216672287527907;7.757827658124796;operator
Q8_45_seed_360977364;15261;Hash Join;11;Outer;;0.205;0.207;2.1512257084426665;66.45776829594377;operator
Q8_45_seed_360977364;15259;Seq Scan;10;Outer;;0.177;35.781;0.25102680310939346;31.367810885988177;operator
Q8_45_seed_360977364;15260;Hash;10;Inner;;0.209;0.21;18.155659385962423;18.156688846228718;operator
Q8_45_seed_360977364;15258;Hash Join;9;Outer;;0.398;37.328;5.228340350102513;75.97447001183843;operator
Q8_45_seed_360977364;15256;Seq Scan;8;Outer;;0.261;160.705;0.2410337655242294;162.27667892117017;operator
Q8_45_seed_360977364;15257;Hash;8;Inner;;38.051;38.052;29.28205376837394;29.282430978665502;operator
Q8_45_seed_360977364;15255;Hash Join;7;Outer;;38.392;216.844;28.927803186623862;184.56743353507397;operator
Q8_45_seed_360977364;15265;Index Scan;7;Inner;;0.038;0.04;0.038410165422925024;0.03666623427070881;operator
Q8_45_seed_360977364;15254;Nested Loop;6;Outer;;38.622;1151.789;14.06300645421183;1117.4479055860988;operator
Q8_45_seed_360977364;15253;Hash Join;5;Outer;;84.07;1197.7;34.974476740976044;1065.6570551972886;operator
Q8_45_seed_360977364;15268;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_45_seed_360977364;15252;Nested Loop;4;Outer;;84.437;1201.522;54.849565985931875;1146.0546784986927;operator
Q8_45_seed_360977364;15251;Hash Join;3;Outer;;84.535;1201.852;58.69132372763051;1113.8434589087383;operator
Q8_45_seed_360977364;15250;Sort;2;Outer;;1202.088;1202.1;1092.5490677613082;1093.9846651969585;operator
Q8_48_seed_385589457;15317;Aggregate;0;;;1236.018;1238.264;1176.9765658218528;1180.399828003697;pattern
Q8_48_seed_385589457;15332;Hash;12;Inner;;0.113;0.113;0.03292925785192935;0.030468814398730615;pattern
Q8_48_seed_385589457;15335;Hash;6;Inner;;39.306;39.306;13.767073738801303;13.659168406340942;pattern
Q8_48_seed_385589457;15338;Hash;4;Inner;;0.018;0.018;0.011122619810567613;0.011231159573728888;pattern
Q8_48_seed_385589457;15331;Seq Scan;12;Outer;;0.01;0.01;0.05216672287527907;7.757827658124796;operator
Q8_48_seed_385589457;15330;Hash Join;11;Outer;;0.127;0.129;2.1512257084426665;66.45776829594377;operator
Q8_48_seed_385589457;15328;Seq Scan;10;Outer;;0.097;36.542;0.25102680310939346;31.367810885988177;operator
Q8_48_seed_385589457;15329;Hash;10;Inner;;0.132;0.133;18.155659385962423;18.156688846228718;operator
Q8_48_seed_385589457;15327;Hash Join;9;Outer;;0.237;38.022;5.228340350102513;75.97447001183843;operator
Q8_48_seed_385589457;15325;Seq Scan;8;Outer;;0.203;160.817;0.2410337655242294;162.27667892117017;operator
Q8_48_seed_385589457;15326;Hash;8;Inner;;38.601;38.602;29.28205376837394;29.282430978665502;operator
Q8_48_seed_385589457;15324;Hash Join;7;Outer;;39.833;218.705;28.927803186623862;184.56743353507397;operator
Q8_48_seed_385589457;15334;Index Scan;7;Inner;;0.039;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_48_seed_385589457;15323;Nested Loop;6;Outer;;40.175;1184.68;14.06300645421183;1117.4479055860988;operator
Q8_48_seed_385589457;15322;Hash Join;5;Outer;;82.248;1228.795;34.974471140768685;1065.65704867722;operator
Q8_48_seed_385589457;15337;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_48_seed_385589457;15321;Nested Loop;4;Outer;;82.405;1232.646;54.84956553282579;1146.0545281871043;operator
Q8_48_seed_385589457;15320;Hash Join;3;Outer;;82.518;1232.991;58.69128097068791;1113.8433574549208;operator
Q8_48_seed_385589457;15319;Sort;2;Outer;;1233.248;1233.261;1092.5490596378615;1093.9846570472505;operator
Q8_63_seed_508649922;15708;Aggregate;0;;;1213.351;1214.889;1176.6690370902902;1180.0899120956149;pattern
Q8_63_seed_508649922;15723;Hash;12;Inner;;0.155;0.156;0.03292925785192935;0.030468814398730615;pattern
Q8_63_seed_508649922;15726;Hash;6;Inner;;40.744;40.744;13.767073738801303;13.659168406340942;pattern
Q8_63_seed_508649922;15729;Hash;4;Inner;;0.012;0.013;0.011122619810567613;0.011231159573728888;pattern
Q8_63_seed_508649922;15722;Seq Scan;12;Outer;;0.046;0.046;0.05216672287527907;7.757827658124796;operator
Q8_63_seed_508649922;15721;Hash Join;11;Outer;;0.21;0.211;2.1512257084426665;66.45776829594377;operator
Q8_63_seed_508649922;15719;Seq Scan;10;Outer;;0.377;33.751;0.25102680310939346;31.367810885988177;operator
Q8_63_seed_508649922;15720;Hash;10;Inner;;0.213;0.214;18.155659385962423;18.156688846228718;operator
Q8_63_seed_508649922;15718;Hash Join;9;Outer;;0.6;35.324;5.228340350102513;75.97447001183843;operator
Q8_63_seed_508649922;15716;Seq Scan;8;Outer;;0.192;158.246;0.2410337655242294;162.27667892117017;operator
Q8_63_seed_508649922;15717;Hash;8;Inner;;35.938;35.939;29.28205376837394;29.282430978665502;operator
Q8_63_seed_508649922;15715;Hash Join;7;Outer;;37.297;213.315;28.927803186623862;184.56743353507397;operator
Q8_63_seed_508649922;15725;Index Scan;7;Inner;;0.039;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_63_seed_508649922;15714;Nested Loop;6;Outer;;38.773;1158.454;14.06300645421183;1117.4479055860988;operator
Q8_63_seed_508649922;15713;Hash Join;5;Outer;;83.661;1205.366;34.97447487424;1065.6570530239346;operator
Q8_63_seed_508649922;15728;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_63_seed_508649922;15712;Nested Loop;4;Outer;;83.865;1209.034;54.84956583489655;1146.054588378677;operator
Q8_63_seed_508649922;15711;Hash Join;3;Outer;;83.962;1209.357;58.691298476917616;1113.843398463249;operator
Q8_63_seed_508649922;15710;Sort;2;Outer;;1209.577;1209.591;1092.5490629237108;1093.9846603438532;operator
Q8_65_seed_525057984;15754;Aggregate;0;;;1242.104;1245.532;1176.9802505618425;1180.4034192270021;pattern
Q8_65_seed_525057984;15769;Hash;12;Inner;;0.224;0.225;0.03292925785192935;0.030468814398730615;pattern
Q8_65_seed_525057984;15772;Hash;6;Inner;;41.287;41.287;13.767073738801303;13.659168406340942;pattern
Q8_65_seed_525057984;15775;Hash;4;Inner;;0.014;0.015;0.011122619810567613;0.011231159573728888;pattern
Q8_65_seed_525057984;15768;Seq Scan;12;Outer;;0.009;0.01;0.05216672287527907;7.757827658124796;operator
Q8_65_seed_525057984;15767;Hash Join;11;Outer;;0.242;0.244;2.1512257084426665;66.45776829594377;operator
Q8_65_seed_525057984;15765;Seq Scan;10;Outer;;0.019;35.915;0.25102680310939346;31.367810885988177;operator
Q8_65_seed_525057984;15766;Hash;10;Inner;;0.247;0.248;18.155659385962423;18.156688846228718;operator
Q8_65_seed_525057984;15764;Hash Join;9;Outer;;0.274;37.528;5.228340350102513;75.97447001183843;operator
Q8_65_seed_525057984;15762;Seq Scan;8;Outer;;0.267;159.083;0.2410337655242294;162.27667892117017;operator
Q8_65_seed_525057984;15763;Hash;8;Inner;;38.186;38.187;29.28205376837394;29.282430978665502;operator
Q8_65_seed_525057984;15761;Hash Join;7;Outer;;38.495;215.266;28.927803186623862;184.56743353507397;operator
Q8_65_seed_525057984;15771;Index Scan;7;Inner;;0.04;0.042;0.038410165422925024;0.03666623427070881;operator
Q8_65_seed_525057984;15760;Nested Loop;6;Outer;;38.752;1189.322;14.06300645421183;1117.4479055860988;operator
Q8_65_seed_525057984;15759;Hash Join;5;Outer;;89.799;1234.803;34.97437780459944;1065.6569400068558;operator
Q8_65_seed_525057984;15774;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_65_seed_525057984;15758;Nested Loop;4;Outer;;89.972;1238.499;54.849557980944525;1146.052874109841;operator
Q8_65_seed_525057984;15757;Hash Join;3;Outer;;90.041;1238.788;58.69078960438943;1113.8422002277707;operator
Q8_65_seed_525057984;15756;Sort;2;Outer;;1238.997;1239.009;1092.5489669406716;1093.9845640482483;operator
Q8_67_seed_541466046;15800;Aggregate;0;;;1203.398;1206.166;1166.6617781160626;1170.012998001708;pattern
Q8_67_seed_541466046;15815;Hash;12;Inner;;0.241;0.241;0.03292925785192935;0.030468814398730615;pattern
Q8_67_seed_541466046;15818;Hash;6;Inner;;40.908;40.909;13.767073738801303;13.659168406340942;pattern
Q8_67_seed_541466046;15821;Hash;4;Inner;;0.013;0.013;0.011122619810567613;0.011231159573728888;pattern
Q8_67_seed_541466046;15814;Seq Scan;12;Outer;;0.011;0.011;0.05216672287527907;7.757827658124796;operator
Q8_67_seed_541466046;15813;Hash Join;11;Outer;;0.26;0.262;2.1512257084426665;66.45776829594377;operator
Q8_67_seed_541466046;15811;Seq Scan;10;Outer;;0.803;34.636;0.25102680310939346;31.367810885988177;operator
Q8_67_seed_541466046;15812;Hash;10;Inner;;0.265;0.266;18.155659385962423;18.156688846228718;operator
Q8_67_seed_541466046;15810;Hash Join;9;Outer;;1.078;36.21;5.228340350102513;75.97447001183843;operator
Q8_67_seed_541466046;15808;Seq Scan;8;Outer;;0.249;158.484;0.2410337655242294;162.27667892117017;operator
Q8_67_seed_541466046;15809;Hash;8;Inner;;36.88;36.881;29.28205376837394;29.282430978665502;operator
Q8_67_seed_541466046;15807;Hash Join;7;Outer;;38.262;214.214;28.927803186623862;184.56743353507397;operator
Q8_67_seed_541466046;15817;Index Scan;7;Inner;;0.037;0.04;0.038410165422925024;0.03666623427070881;operator
Q8_67_seed_541466046;15806;Nested Loop;6;Outer;;38.444;1150.171;14.06300645421183;1117.4479055860988;operator
Q8_67_seed_541466046;15805;Hash Join;5;Outer;;83.565;1195.732;34.97459807984029;1065.6571964612176;operator
Q8_67_seed_541466046;15820;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_67_seed_541466046;15804;Nested Loop;4;Outer;;83.778;1199.656;54.84957580304213;1146.057011608395;operator
Q8_67_seed_541466046;15803;Hash Join;3;Outer;;83.852;1199.968;58.691968489365976;1113.8449729145107;operator
Q8_67_seed_541466046;15802;Sort;2;Outer;;1200.216;1200.23;1092.5491890571802;1093.98478688887;operator
Q8_81_seed_656322480;16168;Aggregate;0;;;1210.066;1210.606;1171.609875763762;1174.993649346076;pattern
Q8_81_seed_656322480;16183;Hash;12;Inner;;0.205;0.206;0.03292925785192935;0.030468814398730615;pattern
Q8_81_seed_656322480;16186;Hash;6;Inner;;39.062;39.062;13.767073738801303;13.659168406340942;pattern
Q8_81_seed_656322480;16189;Hash;4;Inner;;0.017;0.017;0.011122619810567613;0.011231159573728888;pattern
Q8_81_seed_656322480;16182;Seq Scan;12;Outer;;0.01;0.011;0.05216672287527907;7.757827658124796;operator
Q8_81_seed_656322480;16181;Hash Join;11;Outer;;0.221;0.222;2.1512257084426665;66.45776829594377;operator
Q8_81_seed_656322480;16179;Seq Scan;10;Outer;;0.07;34.339;0.25102680310939346;31.367810885988177;operator
Q8_81_seed_656322480;16180;Hash;10;Inner;;0.225;0.226;18.155659385962423;18.156688846228718;operator
Q8_81_seed_656322480;16178;Hash Join;9;Outer;;0.302;35.872;5.228340350102513;75.97447001183843;operator
Q8_81_seed_656322480;16176;Seq Scan;8;Outer;;0.224;157.976;0.2410337655242294;162.27667892117017;operator
Q8_81_seed_656322480;16177;Hash;8;Inner;;36.45;36.451;29.28205376837394;29.282430978665502;operator
Q8_81_seed_656322480;16175;Hash Join;7;Outer;;36.853;212.491;28.927803186623862;184.56743353507397;operator
Q8_81_seed_656322480;16185;Index Scan;7;Inner;;0.039;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_81_seed_656322480;16174;Nested Loop;6;Outer;;37.087;1155.767;14.06300645421183;1117.4479055860988;operator
Q8_81_seed_656322480;16173;Hash Join;5;Outer;;78.879;1199.349;34.97453647678468;1065.6571247436214;operator
Q8_81_seed_656322480;16188;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_81_seed_656322480;16172;Nested Loop;4;Outer;;79.043;1203.27;54.84957081901584;1146.0557579827564;operator
Q8_81_seed_656322480;16171;Hash Join;3;Outer;;79.154;1203.627;58.69162843909807;1113.8441741674437;operator
Q8_81_seed_656322480;16170;Sort;2;Outer;;1203.991;1204.005;1092.5491250659647;1093.984722688782;operator
Q8_86_seed_697342635;16283;Aggregate;0;;;1229.046;1231.681;1176.9785046904806;1180.4017176628724;pattern
Q8_86_seed_697342635;16298;Hash;12;Inner;;0.197;0.197;0.03292925785192935;0.030468814398730615;pattern
Q8_86_seed_697342635;16301;Hash;6;Inner;;40.959;40.959;13.767073738801303;13.659168406340942;pattern
Q8_86_seed_697342635;16304;Hash;4;Inner;;0.014;0.014;0.011122619810567613;0.011231159573728888;pattern
Q8_86_seed_697342635;16297;Seq Scan;12;Outer;;0.017;0.017;0.05216672287527907;7.757827658124796;operator
Q8_86_seed_697342635;16296;Hash Join;11;Outer;;0.224;0.226;2.1512257084426665;66.45776829594377;operator
Q8_86_seed_697342635;16294;Seq Scan;10;Outer;;0.196;31.745;0.25102680310939346;31.367810885988177;operator
Q8_86_seed_697342635;16295;Hash;10;Inner;;0.228;0.229;18.155659385962423;18.156688846228718;operator
Q8_86_seed_697342635;16293;Hash Join;9;Outer;;0.435;33.333;5.228340350102513;75.97447001183843;operator
Q8_86_seed_697342635;16291;Seq Scan;8;Outer;;0.244;160.788;0.2410337655242294;162.27667892117017;operator
Q8_86_seed_697342635;16292;Hash;8;Inner;;33.974;33.975;29.28205376837394;29.282430978665502;operator
Q8_86_seed_697342635;16290;Hash Join;7;Outer;;34.413;212.749;28.927803186623862;184.56743353507397;operator
Q8_86_seed_697342635;16300;Index Scan;7;Inner;;0.04;0.042;0.038410165422925024;0.03666623427070881;operator
Q8_86_seed_697342635;16289;Nested Loop;6;Outer;;34.679;1176.656;14.06300645421183;1117.4479055860988;operator
Q8_86_seed_697342635;16288;Hash Join;5;Outer;;80.541;1221.832;34.9744207390917;1065.6569899958188;operator
Q8_86_seed_697342635;16303;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_86_seed_697342635;16287;Nested Loop;4;Outer;;80.74;1225.699;54.84956145483656;1146.0536430521086;operator
Q8_86_seed_697342635;16286;Hash Join;3;Outer;;80.818;1226.008;58.69102161899609;1113.8427474220016;operator
