query_file;node_id;node_type;depth;parent_relationship;subplan_name;actual_startup_time;actual_total_time;predicted_startup_time;predicted_total_time;prediction_type
Q8_86_seed_697342635;16285;Sort;2;Outer;;1226.228;1226.242;1092.5490107691119;1093.9846080191978;operator
Q8_88_seed_713750697;16329;Aggregate;0;;;1210.707;1212.45;1173.9673988306056;1177.3679632607616;pattern
Q8_88_seed_713750697;16344;Hash;12;Inner;;0.164;0.164;0.03292925785192935;0.030468814398730615;pattern
Q8_88_seed_713750697;16347;Hash;6;Inner;;41.492;41.492;13.767073738801303;13.659168406340942;pattern
Q8_88_seed_713750697;16350;Hash;4;Inner;;0.013;0.013;0.011122619810567613;0.011231159573728888;pattern
Q8_88_seed_713750697;16343;Seq Scan;12;Outer;;0.01;0.01;0.05216672287527907;7.757827658124796;operator
Q8_88_seed_713750697;16342;Hash Join;11;Outer;;0.179;0.181;2.1512257084426665;66.45776829594377;operator
Q8_88_seed_713750697;16340;Seq Scan;10;Outer;;0.092;33.931;0.25102680310939346;31.367810885988177;operator
Q8_88_seed_713750697;16341;Hash;10;Inner;;0.183;0.183;18.155659385962423;18.156688846228718;operator
Q8_88_seed_713750697;16339;Hash Join;9;Outer;;0.28;35.451;5.228340350102513;75.97447001183843;operator
Q8_88_seed_713750697;16337;Seq Scan;8;Outer;;0.255;158.642;0.2410337655242294;162.27667892117017;operator
Q8_88_seed_713750697;16338;Hash;8;Inner;;36.071;36.072;29.28205376837394;29.282430978665502;operator
Q8_88_seed_713750697;16336;Hash Join;7;Outer;;36.591;213.21;28.927803186623862;184.56743353507397;operator
Q8_88_seed_713750697;16346;Index Scan;7;Inner;;0.039;0.041;0.038410165422925024;0.03666623427070881;operator
Q8_88_seed_713750697;16335;Nested Loop;6;Outer;;36.822;1157.251;14.06300645421183;1117.4479055860988;operator
Q8_88_seed_713750697;16334;Hash Join;5;Outer;;86.504;1203.274;34.97450847556482;1065.6570921440225;operator
Q8_88_seed_713750697;16349;Index Scan;5;Inner;;0.006;0.006;0.005680859866983856;0.011608314551269927;operator
Q8_88_seed_713750697;16333;Nested Loop;4;Outer;;86.633;1206.979;54.84956855351862;1146.055197690676;operator
Q8_88_seed_713750697;16332;Hash Join;3;Outer;;86.714;1207.884;58.691472076661896;1113.8438063365275;operator
Q8_88_seed_713750697;16331;Sort;2;Outer;;1208.144;1208.159;1092.5490955997952;1093.9846931265693;operator
Q9_100_seed_812199069;16652;Aggregate;1;Outer;;1281.37;1288.877;827.9904037274458;833.8142858108508;pattern
Q9_100_seed_812199069;16666;Hash;10;Inner;;2.505;2.505;0.7695368965271534;0.8182721757808551;pattern
Q9_100_seed_812199069;16668;Hash;9;Inner;;14.428;14.428;0.011122619810567613;0.011231159573728888;pattern
Q9_100_seed_812199069;16664;Seq Scan;11;Outer;;0.206;29.571;0.35092086053575966;37.695240132026896;operator
Q9_100_seed_812199069;16665;Index Scan;11;Inner;;0.054;0.057;0.0717883219376294;0.0680857234224651;operator
Q9_100_seed_812199069;16663;Nested Loop;10;Outer;;0.643;184.938;16.123100171647508;1064.4000563063707;operator
Q9_100_seed_812199069;16662;Hash Join;9;Outer;;3.168;189.929;28.952936486805754;1018.0040487964714;operator
Q9_100_seed_812199069;16661;Hash Join;8;Outer;;17.611;205.251;33.30157713041554;1036.6036452369842;operator
Q9_100_seed_812199069;16659;Seq Scan;7;Outer;;0.19;699.247;0.7262434262957824;678.6658340566679;operator
Q9_100_seed_812199069;16660;Hash;7;Inner;;208.212;208.213;172.67068613888705;172.66892538564002;operator
Q9_100_seed_812199069;16658;Hash Join;6;Outer;;209.057;1024.545;95.67548316139444;808.9803810026477;operator
Q9_100_seed_812199069;16656;Seq Scan;5;Outer;;0.258;132.957;0.1060125656522749;153.22948678942822;operator
Q9_100_seed_812199069;16657;Hash;5;Inner;;1042.842;1042.865;192.08562709747434;192.0854824943438;operator
Q9_100_seed_812199069;16655;Hash Join;4;Outer;;1043.444;1239.626;135.99215253297166;569.046476866372;operator
Q9_100_seed_812199069;16651;Sort;0;;;1281.894;1289.031;1100.1738627664529;1102.07548700531;operator
Q9_104_seed_845015193;16725;Aggregate;1;Outer;;1204.872;1213.756;827.9904037274458;833.8142858108508;pattern
Q9_104_seed_845015193;16737;Hash;9;Inner;;4.311;4.312;0.7695368965271534;0.8182721757808551;pattern
Q9_104_seed_845015193;16739;Hash;8;Inner;;13.296;13.297;0.011122619810567613;0.011231159573728888;pattern
Q9_104_seed_845015193;16735;Seq Scan;10;Outer;;0.13;20.904;0.37814923630259845;38.7751799545336;operator
Q9_104_seed_845015193;16736;Index Scan;10;Inner;;0.073;0.076;0.07178831954757592;0.0680857234224651;operator
Q9_104_seed_845015193;16734;Nested Loop;9;Outer;;0.611;158.079;16.125709075872876;1061.183474385853;operator
Q9_104_seed_845015193;16733;Hash Join;8;Outer;;4.946;164.49;28.998022253296995;1013.1059332091659;operator
Q9_104_seed_845015193;16732;Hash Join;7;Outer;;18.256;178.421;33.422471869434645;1030.6453828044541;operator
Q9_104_seed_845015193;16730;Seq Scan;6;Outer;;0.268;706.583;0.7262434262957824;678.6658340566679;operator
Q9_104_seed_845015193;16731;Hash;6;Inner;;189.731;189.733;169.25130324402795;169.24964968600108;operator
Q9_104_seed_845015193;16729;Hash Join;5;Outer;;190.704;993.714;93.57230687729711;807.5625635691794;operator
Q9_104_seed_845015193;16741;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_104_seed_845015193;16728;Nested Loop;4;Outer;;191.238;1166.507;116.17586949115181;1166.832711957192;operator
Q9_104_seed_845015193;16724;Sort;0;;;1205.409;1213.897;1100.1738627664529;1102.07548700531;operator
Q9_110_seed_894239379;16851;Aggregate;1;Outer;;1202.201;1208.616;827.9904037274458;833.8142858108508;pattern
Q9_110_seed_894239379;16863;Hash;9;Inner;;5.671;5.671;0.7695368965271534;0.8182721757808551;pattern
Q9_110_seed_894239379;16865;Hash;8;Inner;;12.985;12.986;0.011122619810567613;0.011231159573728888;pattern
Q9_110_seed_894239379;16861;Seq Scan;10;Outer;;0.312;19.517;0.3633162162312792;38.16677972683783;operator
Q9_110_seed_894239379;16862;Index Scan;10;Inner;;0.074;0.077;0.07178832116382822;0.0680857234224651;operator
Q9_110_seed_894239379;16860;Nested Loop;9;Outer;;0.821;160.693;16.12423674291503;1062.8346482958354;operator
Q9_110_seed_894239379;16859;Hash Join;8;Outer;;6.53;168.353;28.95320276945047;1015.9132524171625;operator
Q9_110_seed_894239379;16858;Hash Join;7;Outer;;19.526;181.966;33.33060702569922;1034.0942685463228;operator
Q9_110_seed_894239379;16856;Seq Scan;6;Outer;;0.735;713.663;0.7262434262957824;678.6658340566679;operator
Q9_110_seed_894239379;16857;Hash;6;Inner;;183.556;183.558;171.26800011770354;171.26628244902253;operator
Q9_110_seed_894239379;16855;Hash Join;5;Outer;;186.451;994.045;94.80853537143634;808.4089947913516;operator
Q9_110_seed_894239379;16867;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_110_seed_894239379;16854;Nested Loop;4;Outer;;186.855;1165.294;116.23307926033286;1191.847143823897;operator
Q9_110_seed_894239379;16850;Sort;0;;;1202.715;1208.756;1100.1738627664529;1102.07548700531;operator
Q9_112_seed_910647441;16888;Aggregate;1;Outer;;1210.85;1214.798;827.9904037274458;833.8142858108508;pattern
Q9_112_seed_910647441;16900;Hash;9;Inner;;3.768;3.768;0.7695368965271534;0.8182721757808551;pattern
Q9_112_seed_910647441;16902;Hash;8;Inner;;13.119;13.119;0.011122619810567613;0.011231159573728888;pattern
Q9_112_seed_910647441;16898;Seq Scan;10;Outer;;0.134;19.957;0.3673969049771262;38.3291954043996;operator
Q9_112_seed_910647441;16899;Index Scan;10;Inner;;0.073;0.076;0.07178832082707437;0.0680857234224651;operator
Q9_112_seed_910647441;16897;Nested Loop;9;Outer;;0.583;158.154;16.122545672907464;1062.3554614488064;operator
Q9_112_seed_910647441;16896;Hash Join;8;Outer;;4.372;163.85;28.95776335076205;1015.2008703814647;operator
Q9_112_seed_910647441;16895;Hash Join;7;Outer;;17.504;177.609;33.3457752606228;1033.2350289278952;operator
Q9_112_seed_910647441;16893;Seq Scan;6;Outer;;0.468;720.176;0.7262434262957824;678.6658340566679;operator
Q9_112_seed_910647441;16894;Hash;6;Inner;;180.111;180.112;170.78019645284152;170.77849404582724;operator
Q9_112_seed_910647441;16892;Hash Join;5;Outer;;181.329;994.359;94.5081662940647;808.2067359243625;operator
Q9_112_seed_910647441;16904;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_112_seed_910647441;16891;Nested Loop;4;Outer;;181.784;1170.486;116.21933074672032;1186.509030143036;operator
Q9_112_seed_910647441;16887;Sort;0;;;1211.444;1214.93;1100.1738627664529;1102.07548700531;operator
Q9_120_seed_976279689;17051;Aggregate;1;Outer;;1194.374;1198.408;827.9904037274458;833.8142858108508;pattern
Q9_120_seed_976279689;17063;Hash;9;Inner;;3.215;3.216;0.7695368965271534;0.8182721757808551;pattern
Q9_120_seed_976279689;17065;Hash;8;Inner;;12.699;12.7;0.011122619810567613;0.011231159573728888;pattern
Q9_120_seed_976279689;17061;Seq Scan;10;Outer;;0.159;19.718;0.37145133672255237;38.49424110084996;operator
Q9_120_seed_976279689;17062;Index Scan;10;Inner;;0.072;0.076;0.07178832038922561;0.0680857234224651;operator
Q9_120_seed_976279689;17060;Nested Loop;9;Outer;;0.582;160.083;16.12502826536712;1061.8978450415636;operator
Q9_120_seed_976279689;17059;Hash Join;8;Outer;;3.816;165.301;28.966198456450627;1014.4966826184885;operator
Q9_120_seed_976279689;17058;Hash Join;7;Outer;;16.522;178.636;33.365745842228065;1032.3727725957544;operator
Q9_120_seed_976279689;17056;Seq Scan;6;Outer;;0.275;696.306;0.7262434262957824;678.6658340566679;operator
Q9_120_seed_976279689;17057;Hash;6;Inner;;180.922;180.924;170.28110531777222;170.27941869249398;operator
Q9_120_seed_976279689;17055;Hash Join;5;Outer;;182.004;972.924;94.20091546108823;807.9975676443166;operator
Q9_120_seed_976279689;17067;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_120_seed_976279689;17054;Nested Loop;4;Outer;;182.524;1153.406;116.20516558785464;1180.033560014789;operator
Q9_120_seed_976279689;17050;Sort;0;;;1195.079;1198.583;1100.1738627664529;1102.07548700531;operator
Q9_131_seed_1066524030;17268;Aggregate;1;Outer;;1184.747;1189.123;827.9904037274458;833.8142858108508;pattern
Q9_131_seed_1066524030;17280;Hash;9;Inner;;2.86;2.861;0.7695368965271534;0.8182721757808551;pattern
Q9_131_seed_1066524030;17282;Hash;8;Inner;;14.455;14.455;0.011122619810567613;0.011231159573728888;pattern
Q9_131_seed_1066524030;17278;Seq Scan;10;Outer;;0.224;19.307;0.36467933720077106;38.220626492939715;operator
Q9_131_seed_1066524030;17279;Index Scan;10;Inner;;0.073;0.075;0.07178832106316146;0.0680857234224651;operator
Q9_131_seed_1066524030;17277;Nested Loop;9;Outer;;0.693;156.459;16.124366760093835;1062.6725319164495;operator
Q9_131_seed_1066524030;17276;Hash Join;8;Outer;;3.575;161.641;28.954605980482526;1015.6789401838085;operator
Q9_131_seed_1066524030;17275;Hash Join;7;Outer;;18.041;176.734;33.33551383712822;1033.8107520895367;operator
Q9_131_seed_1066524030;17273;Seq Scan;6;Outer;;0.262;699.694;0.7262434262957824;678.6658340566679;operator
Q9_131_seed_1066524030;17274;Hash;6;Inner;;178.578;178.581;171.1068672698808;171.1051546290114;operator
Q9_131_seed_1066524030;17272;Hash Join;5;Outer;;179.572;973.127;94.70920420962489;808.3423511420708;operator
Q9_131_seed_1066524030;17284;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_131_seed_1066524030;17271;Nested Loop;4;Outer;;180.23;1143.37;116.2285435130017;1190.1905560946918;operator
Q9_131_seed_1066524030;17267;Sort;0;;;1185.188;1189.247;1100.1738627664529;1102.07548700531;operator
Q9_137_seed_1115748216;17376;Aggregate;1;Outer;;1162.397;1169.909;827.9904037274458;833.8142858108508;pattern
Q9_137_seed_1115748216;17388;Hash;9;Inner;;3.407;3.408;0.7695368965271534;0.8182721757808551;pattern
Q9_137_seed_1115748216;17390;Hash;8;Inner;;13.277;13.278;0.011122619810567613;0.011231159573728888;pattern
Q9_137_seed_1115748216;17386;Seq Scan;10;Outer;;0.126;18.945;0.37547909191391327;38.6619235760825;operator
Q9_137_seed_1115748216;17387;Index Scan;10;Inner;;0.07;0.073;0.0717883198507801;0.0680857234224651;operator
Q9_137_seed_1115748216;17385;Nested Loop;9;Outer;;0.561;152.593;16.12808648244507;1061.4619437591105;operator
Q9_137_seed_1115748216;17384;Hash Join;8;Outer;;3.993;158.07;28.977624086046802;1013.7881174791901;operator
Q9_137_seed_1115748216;17383;Hash Join;7;Outer;;17.285;171.992;33.38946857351783;1031.4996986558863;operator
Q9_137_seed_1115748216;17381;Seq Scan;6;Outer;;0.653;685.75;0.7262434262957824;678.6658340566679;operator
Q9_137_seed_1115748216;17382;Hash;6;Inner;;174.047;174.048;169.77015207579018;169.76848176467166;operator
Q9_137_seed_1115748216;17380;Hash Join;5;Outer;;175.616;956.131;93.88670093478092;807.7812913046658;operator
Q9_137_seed_1115748216;17392;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_137_seed_1115748216;17379;Nested Loop;4;Outer;;176.032;1123.857;116.19057365212501;1172.4403910265826;operator
Q9_137_seed_1115748216;17375;Sort;0;;;1162.9;1170.052;1100.1738627664529;1102.07548700531;operator
Q9_142_seed_1156768371;17485;Aggregate;1;Outer;;1210.011;1215.011;827.9904037274458;833.8142858108508;pattern
Q9_142_seed_1156768371;17497;Hash;9;Inner;;4.766;4.767;0.7695368965271534;0.8182721757808551;pattern
Q9_142_seed_1156768371;17499;Hash;8;Inner;;13.794;13.794;0.011122619810567613;0.011231159573728888;pattern
Q9_142_seed_1156768371;17495;Seq Scan;10;Outer;;0.241;21.315;0.3673969049771262;38.3291954043996;operator
Q9_142_seed_1156768371;17496;Index Scan;10;Inner;;0.073;0.075;0.07178832082707437;0.0680857234224651;operator
Q9_142_seed_1156768371;17494;Nested Loop;9;Outer;;0.717;156.084;16.122545672907464;1062.3554614488064;operator
Q9_142_seed_1156768371;17493;Hash Join;8;Outer;;5.505;163.177;28.95776335076205;1015.2008703814647;operator
Q9_142_seed_1156768371;17492;Hash Join;7;Outer;;19.313;177.607;33.3457752606228;1033.2350289278952;operator
Q9_142_seed_1156768371;17490;Seq Scan;6;Outer;;0.238;718.887;0.7262434262957824;678.6658340566679;operator
Q9_142_seed_1156768371;17491;Hash;6;Inner;;179.58;179.582;170.78019645284152;170.77849404582724;operator
Q9_142_seed_1156768371;17489;Hash Join;5;Outer;;180.691;991.81;94.5081662940647;808.2067359243625;operator
Q9_142_seed_1156768371;17501;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_142_seed_1156768371;17488;Nested Loop;4;Outer;;181.176;1170.7;116.21933074672032;1186.509030143036;operator
Q9_142_seed_1156768371;17484;Sort;0;;;1210.637;1215.154;1100.1738627664529;1102.07548700531;operator
Q9_146_seed_1189584495;17557;Aggregate;1;Outer;;1172.855;1180.451;827.9904037274458;833.8142858108508;pattern
Q9_146_seed_1189584495;17569;Hash;9;Inner;;3.296;3.296;0.7695368965271534;0.8182721757808551;pattern
Q9_146_seed_1189584495;17571;Hash;8;Inner;;13.65;13.65;0.011122619810567613;0.011231159573728888;pattern
Q9_146_seed_1189584495;17567;Seq Scan;10;Outer;;0.473;19.941;0.3741394966507673;38.60573603894207;operator
Q9_146_seed_1189584495;17568;Index Scan;10;Inner;;0.067;0.07;0.07178832005242025;0.0680857234224651;operator
Q9_146_seed_1189584495;17566;Nested Loop;9;Outer;;1.049;148.473;16.122762030748675;1061.6048228180753;operator
Q9_146_seed_1189584495;17565;Hash Join;8;Outer;;4.368;153.95;28.972300641991424;1014.0104914585336;operator
Q9_146_seed_1189584495;17564;Hash Join;7;Outer;;18.029;168.227;33.37969514566906;1031.78325378966;operator
Q9_146_seed_1189584495;17562;Seq Scan;6;Outer;;0.343;699.633;0.7262434262957824;678.6658340566679;operator
Q9_146_seed_1189584495;17563;Hash;6;Inner;;170.268;170.27;169.94149424600366;169.9398184293073;operator
Q9_146_seed_1189584495;17561;Hash Join;5;Outer;;170.91;964.326;93.99241431002669;807.8543260979844;operator
Q9_146_seed_1189584495;17573;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_146_seed_1189584495;17560;Nested Loop;4;Outer;;171.379;1134.29;116.1954950440196;1175.0833658973436;operator
Q9_146_seed_1189584495;17556;Sort;0;;;1173.272;1180.563;1100.1738627664529;1102.07548700531;operator
Q9_14_seed_106652403;17630;Aggregate;1;Outer;;1186.969;1193.553;827.9904037274458;833.8142858108508;pattern
Q9_14_seed_106652403;17642;Hash;9;Inner;;6.312;6.313;0.7695368965271534;0.8182721757808551;pattern
Q9_14_seed_106652403;17644;Hash;8;Inner;;13.883;13.883;0.011122619810567613;0.011231159573728888;pattern
Q9_14_seed_106652403;17640;Seq Scan;10;Outer;;0.227;20.064;0.37814923630259845;38.7751799545336;operator
Q9_14_seed_106652403;17641;Index Scan;10;Inner;;0.072;0.075;0.07178831954757592;0.0680857234224651;operator
Q9_14_seed_106652403;17639;Nested Loop;9;Outer;;0.649;153.72;16.125709075872876;1061.183474385853;operator
Q9_14_seed_106652403;17638;Hash Join;8;Outer;;6.988;162.446;28.998022253296995;1013.1059332091659;operator
Q9_14_seed_106652403;17637;Hash Join;7;Outer;;20.883;176.94;33.422471869434645;1030.6453828044541;operator
Q9_14_seed_106652403;17635;Seq Scan;6;Outer;;0.312;700.16;0.7262434262957824;678.6658340566679;operator
Q9_14_seed_106652403;17636;Hash;6;Inner;;183.32;183.322;169.25130324402795;169.24964968600108;operator
Q9_14_seed_106652403;17634;Hash Join;5;Outer;;183.728;976.333;93.57230687729711;807.5625635691794;operator
Q9_14_seed_106652403;17646;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_14_seed_106652403;17633;Nested Loop;4;Outer;;184.298;1150.826;116.17586949115181;1166.832711957192;operator
Q9_14_seed_106652403;17629;Sort;0;;;1187.531;1193.694;1100.1738627664529;1102.07548700531;operator
Q9_16_seed_123060465;17684;Aggregate;1;Outer;;1178.27;1183.437;827.9904037274458;833.8142858108508;pattern
Q9_16_seed_123060465;17696;Hash;9;Inner;;4.949;4.949;0.7695368965271534;0.8182721757808551;pattern
Q9_16_seed_123060465;17698;Hash;8;Inner;;12.934;12.935;0.011122619810567613;0.011231159573728888;pattern
Q9_16_seed_123060465;17694;Seq Scan;10;Outer;;0.277;21.642;0.3768156768971369;38.71840480481822;operator
Q9_16_seed_123060465;17695;Index Scan;10;Inner;;0.072;0.075;0.07178831971583083;0.0680857234224651;operator
Q9_16_seed_123060465;17693;Nested Loop;9;Outer;;0.819;155.318;16.125571351489853;1061.3214926706485;operator
Q9_16_seed_123060465;17692;Hash Join;8;Outer;;5.796;162.706;28.986786275669616;1013.4498208142361;operator
Q9_16_seed_123060465;17691;Hash Join;7;Outer;;18.747;176.265;33.40461752990504;1031.0796834121654;operator
Q9_16_seed_123060465;17689;Seq Scan;6;Outer;;0.045;697.207;0.7262434262957824;678.6658340566679;operator
Q9_16_seed_123060465;17690;Hash;6;Inner;;179.057;179.059;169.51744235962664;169.51578018241287;operator
Q9_16_seed_123060465;17688;Hash Join;5;Outer;;182.743;973.171;93.73356612865757;807.6750509152511;operator
Q9_16_seed_123060465;17700;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_16_seed_123060465;17687;Nested Loop;4;Outer;;183.174;1140.781;116.18342483581759;1169.6835501921612;operator
Q9_16_seed_123060465;17683;Sort;0;;;1178.766;1183.563;1100.1738627664529;1102.07548700531;operator
Q9_18_seed_139468527;17720;Aggregate;1;Outer;;1265.078;1271.29;827.9904037274458;833.8142858108508;pattern
Q9_18_seed_139468527;17734;Hash;10;Inner;;5.639;5.64;0.7695368965271534;0.8182721757808551;pattern
Q9_18_seed_139468527;17736;Hash;9;Inner;;14.708;14.708;0.011122619810567613;0.011231159573728888;pattern
Q9_18_seed_139468527;17732;Seq Scan;11;Outer;;0.361;27.133;0.3605813787653809;38.05996023846248;operator
Q9_18_seed_139468527;17733;Index Scan;11;Inner;;0.057;0.06;0.07178832136598134;0.0680857234224651;operator
Q9_18_seed_139468527;17731;Nested Loop;10;Outer;;0.809;193.216;16.122211187572674;1063.1660144312564;operator
Q9_18_seed_139468527;17730;Hash Join;9;Outer;;6.468;201.665;28.9507338019054;1016.3750558219044;operator
Q9_18_seed_139468527;17729;Hash Join;8;Outer;;21.189;217.262;33.32120983445425;1034.6553951621;operator
Q9_18_seed_139468527;17727;Seq Scan;7;Outer;;0.157;680.756;0.7262434262957824;678.6658340566679;operator
Q9_18_seed_139468527;17728;Hash;7;Inner;;220.739;220.74;171.5873075678995;171.5855799760606;operator
Q9_18_seed_139468527;17726;Hash Join;6;Outer;;221.954;1018.617;95.00566535101814;808.5405412967502;operator
Q9_18_seed_139468527;17724;Seq Scan;5;Outer;;0.209;125.496;0.1060125656522749;153.22948678942822;operator
Q9_18_seed_139468527;17725;Hash;5;Inner;;1036.553;1036.575;192.2550225779952;192.25486032076606;operator
Q9_18_seed_139468527;17723;Hash Join;4;Outer;;1037.09;1224.271;135.52257422157928;565.9199918029323;operator
Q9_18_seed_139468527;17719;Sort;0;;;1265.658;1271.448;1100.1738627664529;1102.07548700531;operator
Q9_28_seed_221508837;17920;Aggregate;1;Outer;;1255.669;1264.713;827.9904037274458;833.8142858108508;pattern
Q9_28_seed_221508837;17932;Hash;9;Inner;;2.551;2.552;0.7695368965271534;0.8182721757808551;pattern
Q9_28_seed_221508837;17934;Hash;8;Inner;;13.375;13.375;0.011122619810567613;0.011231159573728888;pattern
Q9_28_seed_221508837;17930;Seq Scan;10;Outer;;0.185;22.729;0.37547909191391327;38.6619235760825;operator
Q9_28_seed_221508837;17931;Index Scan;10;Inner;;0.073;0.075;0.0717883198507801;0.0680857234224651;operator
Q9_28_seed_221508837;17929;Nested Loop;9;Outer;;0.595;156.263;16.12808648244507;1061.4619437591105;operator
Q9_28_seed_221508837;17928;Hash Join;8;Outer;;3.169;161.146;28.977624086046802;1013.7881174791901;operator
Q9_28_seed_221508837;17927;Hash Join;7;Outer;;16.554;175.137;33.38946857351783;1031.4996986558863;operator
Q9_28_seed_221508837;17925;Seq Scan;6;Outer;;0.409;766.119;0.7262434262957824;678.6658340566679;operator
Q9_28_seed_221508837;17926;Hash;6;Inner;;177.016;177.018;169.77015207579018;169.76848176467166;operator
Q9_28_seed_221508837;17924;Hash Join;5;Outer;;177.589;1034.425;93.88670093478092;807.7812913046658;operator
Q9_28_seed_221508837;17936;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_28_seed_221508837;17923;Nested Loop;4;Outer;;178.117;1217.344;116.19057365212501;1172.4403910265826;operator
Q9_28_seed_221508837;17919;Sort;0;;;1256.113;1264.843;1100.1738627664529;1102.07548700531;operator
Q9_37_seed_295345116;18102;Aggregate;1;Outer;;1205.255;1210.82;827.9904037274458;833.8142858108508;pattern
Q9_37_seed_295345116;18114;Hash;9;Inner;;4.612;4.613;0.7695368965271534;0.8182721757808551;pattern
Q9_37_seed_295345116;18116;Hash;8;Inner;;13.511;13.511;0.011122619810567613;0.011231159573728888;pattern
Q9_37_seed_295345116;18112;Seq Scan;10;Outer;;0.294;21.524;0.3673969049771262;38.3291954043996;operator
Q9_37_seed_295345116;18113;Index Scan;10;Inner;;0.074;0.076;0.07178832082707437;0.0680857234224651;operator
Q9_37_seed_295345116;18111;Nested Loop;9;Outer;;0.758;160.891;16.122545672907464;1062.3554614488064;operator
Q9_37_seed_295345116;18110;Hash Join;8;Outer;;5.394;167.943;28.95776335076205;1015.2008703814647;operator
Q9_37_seed_295345116;18109;Hash Join;7;Outer;;18.916;182.084;33.3457752606228;1033.2350289278952;operator
Q9_37_seed_295345116;18107;Seq Scan;6;Outer;;0.354;716.583;0.7262434262957824;678.6658340566679;operator
Q9_37_seed_295345116;18108;Hash;6;Inner;;183.94;183.942;170.78019645284152;170.77849404582724;operator
Q9_37_seed_295345116;18106;Hash Join;5;Outer;;184.433;995.255;94.5081662940647;808.2067359243625;operator
Q9_37_seed_295345116;18118;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_37_seed_295345116;18105;Nested Loop;4;Outer;;184.994;1165.516;116.21933074672032;1186.509030143036;operator
Q9_37_seed_295345116;18101;Sort;0;;;1205.818;1210.951;1100.1738627664529;1102.07548700531;operator
Q9_3_seed_16408062;18156;Aggregate;1;Outer;;1270.417;1277.401;827.9904037274458;833.8142858108508;pattern
Q9_3_seed_16408062;18170;Hash;10;Inner;;3.069;3.07;0.7695368965271534;0.8182721757808551;pattern
Q9_3_seed_16408062;18172;Hash;9;Inner;;15.051;15.051;0.011122619810567613;0.011231159573728888;pattern
Q9_3_seed_16408062;18168;Seq Scan;11;Outer;;0.156;23.905;0.3592096938629725;38.006986969499366;operator
Q9_3_seed_16408062;18169;Index Scan;11;Inner;;0.056;0.06;0.07178832146695846;0.0680857234224651;operator
Q9_3_seed_16408062;18167;Nested Loop;10;Outer;;0.377;187.29;16.12385120407872;1063.335252308045;operator
