query_file;node_id;node_type;depth;parent_relationship;subplan_name;actual_startup_time;actual_total_time;predicted_startup_time;predicted_total_time;prediction_type
Q9_3_seed_16408062;18166;Hash Join;9;Outer;;3.472;192.886;28.950639584619225;1016.614270529087;operator
Q9_3_seed_16408062;18165;Hash Join;8;Outer;;18.541;208.852;33.317909319479725;1034.939834181967;operator
Q9_3_seed_16408062;18163;Seq Scan;7;Outer;;0.243;688.751;0.7262434262957824;678.6658340566679;operator
Q9_3_seed_16408062;18164;Hash;7;Inner;;211.195;211.197;171.74548711890714;171.74375464518076;operator
Q9_3_seed_16408062;18162;Hash Join;6;Outer;;211.526;1014.465;95.10317184697313;808.605254126714;operator
Q9_3_seed_16408062;18160;Seq Scan;5;Outer;;0.264;131.096;0.1060125656522749;153.22948678942822;operator
Q9_3_seed_16408062;18161;Hash;5;Inner;;1034.307;1034.309;192.2302248293127;192.2300651764052;operator
Q9_3_seed_16408062;18159;Hash Join;4;Outer;;1034.914;1227.696;135.59127449021778;566.3740858991212;operator
Q9_3_seed_16408062;18155;Sort;0;;;1270.872;1277.528;1100.1738627664529;1102.07548700531;operator
Q9_40_seed_319957209;18175;Aggregate;1;Outer;;1174.2;1179.988;827.9904037274458;833.8142858108508;pattern
Q9_40_seed_319957209;18187;Hash;9;Inner;;1.618;1.618;0.7695368965271534;0.8182721757808551;pattern
Q9_40_seed_319957209;18189;Hash;8;Inner;;12.971;12.972;0.011122619810567613;0.011231159573728888;pattern
Q9_40_seed_319957209;18185;Seq Scan;10;Outer;;0.337;19.487;0.36467933720077106;38.220626492939715;operator
Q9_40_seed_319957209;18186;Index Scan;10;Inner;;0.072;0.074;0.07178832106316146;0.0680857234224651;operator
Q9_40_seed_319957209;18184;Nested Loop;9;Outer;;0.828;154.541;16.124366760093835;1062.6725319164495;operator
Q9_40_seed_319957209;18183;Hash Join;8;Outer;;2.47;158.749;28.954605980482526;1015.6789401838085;operator
Q9_40_seed_319957209;18182;Hash Join;7;Outer;;15.449;172.338;33.33551383712822;1033.8107520895367;operator
Q9_40_seed_319957209;18180;Seq Scan;6;Outer;;0.947;690.791;0.7262434262957824;678.6658340566679;operator
Q9_40_seed_319957209;18181;Hash;6;Inner;;174.298;174.3;171.1068672698808;171.1051546290114;operator
Q9_40_seed_319957209;18179;Hash Join;5;Outer;;175.352;958.66;94.70920420962489;808.3423511420708;operator
Q9_40_seed_319957209;18191;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_40_seed_319957209;18178;Nested Loop;4;Outer;;175.816;1133.351;116.2285435130017;1190.1905560946918;operator
Q9_40_seed_319957209;18174;Sort;0;;;1174.587;1180.108;1100.1738627664529;1102.07548700531;operator
Q9_45_seed_360977364;18265;Aggregate;1;Outer;;1188.65;1193.917;827.9904037274458;833.8142858108508;pattern
Q9_45_seed_360977364;18277;Hash;9;Inner;;3.038;3.038;0.7695368965271534;0.8182721757808551;pattern
Q9_45_seed_360977364;18279;Hash;8;Inner;;12.829;12.829;0.011122619810567613;0.011231159573728888;pattern
Q9_45_seed_360977364;18275;Seq Scan;10;Outer;;0.107;19.738;0.36603957201014903;38.274764964479886;operator
Q9_45_seed_360977364;18276;Index Scan;10;Inner;;0.072;0.075;0.07178832096195292;0.0680857234224651;operator
Q9_45_seed_360977364;18274;Nested Loop;9;Outer;;0.552;156.407;16.124497534350454;1062.5128010740539;operator
Q9_45_seed_360977364;18273;Hash Join;8;Outer;;3.611;161.524;28.956323155129397;1015.4437085088223;operator
Q9_45_seed_360977364;18272;Hash Join;7;Outer;;16.451;174.993;33.340811952925364;1033.5255851495815;operator
Q9_45_seed_360977364;18270;Seq Scan;6;Outer;;0.3;700.608;0.7262434262957824;678.6658340566679;operator
Q9_45_seed_360977364;18271;Hash;6;Inner;;176.838;176.84;170.94419945464267;170.94249190579657;operator
Q9_45_seed_360977364;18269;Hash Join;5;Outer;;178.833;973.962;94.60898908238549;808.2748706206754;operator
Q9_45_seed_360977364;18281;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_45_seed_360977364;18268;Nested Loop;4;Outer;;179.227;1147.243;116.22395650866265;1188.4120644781192;operator
Q9_45_seed_360977364;18264;Sort;0;;;1189.303;1194.074;1100.1738627664529;1102.07548700531;operator
Q9_48_seed_385589457;18319;Aggregate;1;Outer;;1198.204;1204.655;827.9904037274458;833.8142858108508;pattern
Q9_48_seed_385589457;18331;Hash;9;Inner;;3.798;3.798;0.7695368965271534;0.8182721757808551;pattern
Q9_48_seed_385589457;18333;Hash;8;Inner;;13.522;13.522;0.011122619810567613;0.011231159573728888;pattern
Q9_48_seed_385589457;18329;Seq Scan;10;Outer;;0.319;19.754;0.3687513204681705;38.38391807142642;operator
Q9_48_seed_385589457;18330;Index Scan;10;Inner;;0.068;0.072;0.07178832069258828;0.0680857234224651;operator
Q9_48_seed_385589457;18328;Nested Loop;9;Outer;;0.812;149.986;16.12692230306395;1062.2005186085948;operator
Q9_48_seed_385589457;18327;Hash Join;8;Outer;;4.63;156.084;28.96124523151464;1014.9787865593928;operator
Q9_48_seed_385589457;18326;Hash Join;7;Outer;;18.16;170.237;33.35324434146841;1032.9561148821542;operator
Q9_48_seed_385589457;18324;Seq Scan;6;Outer;;0.315;718.79;0.7262434262957824;678.6658340566679;operator
Q9_48_seed_385589457;18325;Hash;6;Inner;;172.221;172.223;170.6153538063105;170.61365660935982;operator
Q9_48_seed_385589457;18323;Hash Join;5;Outer;;172.665;984.944;94.40632998137873;808.1376588774593;operator
Q9_48_seed_385589457;18335;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_48_seed_385589457;18322;Nested Loop;4;Outer;;173.209;1157.642;116.21464697903856;1184.4824050817379;operator
Q9_48_seed_385589457;18318;Sort;0;;;1198.715;1204.797;1100.1738627664529;1102.07548700531;operator
Q9_63_seed_508649922;18626;Aggregate;1;Outer;;1200.221;1205.411;827.9904037274458;833.8142858108508;pattern
Q9_63_seed_508649922;18638;Hash;9;Inner;;5.226;5.226;0.7695368965271534;0.8182721757808551;pattern
Q9_63_seed_508649922;18640;Hash;8;Inner;;13.362;13.362;0.011122619810567613;0.011231159573728888;pattern
Q9_63_seed_508649922;18636;Seq Scan;10;Outer;;0.238;20.474;0.36603957201014903;38.274764964479886;operator
Q9_63_seed_508649922;18637;Index Scan;10;Inner;;0.072;0.074;0.07178832096195292;0.0680857234224651;operator
Q9_63_seed_508649922;18635;Nested Loop;9;Outer;;0.729;155.813;16.124497534350454;1062.5128010740539;operator
Q9_63_seed_508649922;18634;Hash Join;8;Outer;;5.978;163.541;28.956323155129397;1015.4437085088223;operator
Q9_63_seed_508649922;18633;Hash Join;7;Outer;;19.351;177.659;33.340811952925364;1033.5255851495815;operator
Q9_63_seed_508649922;18631;Seq Scan;6;Outer;;0.672;712.55;0.7262434262957824;678.6658340566679;operator
Q9_63_seed_508649922;18632;Hash;6;Inner;;179.596;179.598;170.94419945464267;170.94249190579657;operator
Q9_63_seed_508649922;18630;Hash Join;5;Outer;;181.254;987.351;94.60898908238549;808.2748706206754;operator
Q9_63_seed_508649922;18642;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_63_seed_508649922;18629;Nested Loop;4;Outer;;181.706;1161.951;116.22395650866265;1188.4120644781192;operator
Q9_63_seed_508649922;18625;Sort;0;;;1200.731;1205.554;1100.1738627664529;1102.07548700531;operator
Q9_65_seed_525057984;18662;Aggregate;1;Outer;;1171.26;1176.657;827.9904037274458;833.8142858108508;pattern
Q9_65_seed_525057984;18674;Hash;9;Inner;;3.891;3.891;0.7695368965271534;0.8182721757808551;pattern
Q9_65_seed_525057984;18676;Hash;8;Inner;;12.938;12.938;0.011122619810567613;0.011231159573728888;pattern
Q9_65_seed_525057984;18672;Seq Scan;10;Outer;;0.154;21.235;0.3741394966507673;38.60573603894207;operator
Q9_65_seed_525057984;18673;Index Scan;10;Inner;;0.065;0.068;0.07178832005242025;0.0680857234224651;operator
Q9_65_seed_525057984;18671;Nested Loop;9;Outer;;0.603;145.569;16.122762030748675;1061.6048228180753;operator
Q9_65_seed_525057984;18670;Hash Join;8;Outer;;4.517;151.642;28.972300641991424;1014.0104914585336;operator
Q9_65_seed_525057984;18669;Hash Join;7;Outer;;17.467;165.221;33.37969514566906;1031.78325378966;operator
Q9_65_seed_525057984;18667;Seq Scan;6;Outer;;0.205;703.893;0.7262434262957824;678.6658340566679;operator
Q9_65_seed_525057984;18668;Hash;6;Inner;;166.941;166.942;169.94149424600366;169.9398184293073;operator
Q9_65_seed_525057984;18666;Hash Join;5;Outer;;168.484;965.366;93.99241431002669;807.8543260979844;operator
Q9_65_seed_525057984;18678;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_65_seed_525057984;18665;Nested Loop;4;Outer;;168.875;1133.41;116.1954950440196;1175.0833658973436;operator
Q9_65_seed_525057984;18661;Sort;0;;;1172.174;1176.847;1100.1738627664529;1102.07548700531;operator
Q9_67_seed_541466046;18698;Aggregate;1;Outer;;1186.897;1196.083;827.9904037274458;833.8142858108508;pattern
Q9_67_seed_541466046;18710;Hash;9;Inner;;5.085;5.085;0.7695368965271534;0.8182721757808551;pattern
Q9_67_seed_541466046;18712;Hash;8;Inner;;13.718;13.718;0.011122619810567613;0.011231159573728888;pattern
Q9_67_seed_541466046;18708;Seq Scan;10;Outer;;0.157;19.81;0.37145133672255237;38.49424110084996;operator
Q9_67_seed_541466046;18709;Index Scan;10;Inner;;0.074;0.077;0.07178832038922561;0.0680857234224651;operator
Q9_67_seed_541466046;18707;Nested Loop;9;Outer;;0.664;159.228;16.12502826536712;1061.8978450415636;operator
Q9_67_seed_541466046;18706;Hash Join;8;Outer;;5.771;166.386;28.966198456450627;1014.4966826184885;operator
Q9_67_seed_541466046;18705;Hash Join;7;Outer;;19.498;180.729;33.365745842228065;1032.3727725957544;operator
Q9_67_seed_541466046;18703;Seq Scan;6;Outer;;0.405;701.645;0.7262434262957824;678.6658340566679;operator
Q9_67_seed_541466046;18704;Hash;6;Inner;;182.739;182.741;170.28110531777222;170.27941869249398;operator
Q9_67_seed_541466046;18702;Hash Join;5;Outer;;183.685;977.867;94.20091546108823;807.9975676443166;operator
Q9_67_seed_541466046;18714;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_67_seed_541466046;18701;Nested Loop;4;Outer;;184.159;1147.625;116.20516558785464;1180.033560014789;operator
Q9_67_seed_541466046;18697;Sort;0;;;1187.444;1196.208;1100.1738627664529;1102.07548700531;operator
Q9_81_seed_656322480;18990;Aggregate;1;Outer;;1195.476;1200.822;827.9904037274458;833.8142858108508;pattern
Q9_81_seed_656322480;19002;Hash;9;Inner;;4.668;4.668;0.7695368965271534;0.8182721757808551;pattern
Q9_81_seed_656322480;19004;Hash;8;Inner;;13.067;13.067;0.011122619810567613;0.011231159573728888;pattern
Q9_81_seed_656322480;19000;Seq Scan;10;Outer;;0.149;18.784;0.37547909191391327;38.6619235760825;operator
Q9_81_seed_656322480;19001;Index Scan;10;Inner;;0.075;0.077;0.0717883198507801;0.0680857234224651;operator
Q9_81_seed_656322480;18999;Nested Loop;9;Outer;;0.601;159.179;16.12808648244507;1061.4619437591105;operator
Q9_81_seed_656322480;18998;Hash Join;8;Outer;;5.292;165.902;28.977624086046802;1013.7881174791901;operator
Q9_81_seed_656322480;18997;Hash Join;7;Outer;;18.367;179.605;33.38946857351783;1031.4996986558863;operator
Q9_81_seed_656322480;18995;Seq Scan;6;Outer;;0.426;708.425;0.7262434262957824;678.6658340566679;operator
Q9_81_seed_656322480;18996;Hash;6;Inner;;181.583;181.587;169.77015207579018;169.76848176467166;operator
Q9_81_seed_656322480;18994;Hash Join;5;Outer;;183.105;984.708;93.88670093478092;807.7812913046658;operator
Q9_81_seed_656322480;19006;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_81_seed_656322480;18993;Nested Loop;4;Outer;;183.524;1157.742;116.19057365212501;1172.4403910265826;operator
Q9_81_seed_656322480;18989;Sort;0;;;1196.069;1200.958;1100.1738627664529;1102.07548700531;operator
Q9_86_seed_697342635;19081;Aggregate;1;Outer;;1176.017;1183.489;827.9904037274458;833.8142858108508;pattern
Q9_86_seed_697342635;19093;Hash;9;Inner;;4.886;4.886;0.7695368965271534;0.8182721757808551;pattern
Q9_86_seed_697342635;19095;Hash;8;Inner;;13.73;13.731;0.011122619810567613;0.011231159573728888;pattern
Q9_86_seed_697342635;19091;Seq Scan;10;Outer;;0.346;20.13;0.3768156768971369;38.71840480481822;operator
Q9_86_seed_697342635;19092;Index Scan;10;Inner;;0.076;0.079;0.07178831971583083;0.0680857234224651;operator
Q9_86_seed_697342635;19090;Nested Loop;9;Outer;;0.801;162.197;16.125571351489853;1061.3214926706485;operator
Q9_86_seed_697342635;19089;Hash Join;8;Outer;;5.714;169.532;28.986786275669616;1013.4498208142361;operator
Q9_86_seed_697342635;19088;Hash Join;7;Outer;;19.46;183.88;33.40461752990504;1031.0796834121654;operator
Q9_86_seed_697342635;19086;Seq Scan;6;Outer;;0.198;684.296;0.7262434262957824;678.6658340566679;operator
Q9_86_seed_697342635;19087;Hash;6;Inner;;185.754;185.756;169.51744235962664;169.51578018241287;operator
Q9_86_seed_697342635;19085;Hash Join;5;Outer;;186.726;963.211;93.73356612865757;807.6750509152511;operator
Q9_86_seed_697342635;19097;Index Scan;5;Inner;;0.003;0.003;0.0036193067124574707;0.02829075751533014;operator
Q9_86_seed_697342635;19084;Nested Loop;4;Outer;;187.206;1137.788;116.18342483581759;1169.6835501921612;operator
Q9_86_seed_697342635;19080;Sort;0;;;1176.523;1183.617;1100.1738627664529;1102.07548700531;operator
Q9_88_seed_713750697;19117;Aggregate;1;Outer;;1285.708;1292.184;827.9904037274458;833.8142858108508;pattern
Q9_88_seed_713750697;19131;Hash;10;Inner;;6.382;6.382;0.7695368965271534;0.8182721757808551;pattern
Q9_88_seed_713750697;19133;Hash;9;Inner;;15.261;15.261;0.011122619810567613;0.011231159573728888;pattern
Q9_88_seed_713750697;19129;Seq Scan;11;Outer;;0.255;26.299;0.3592096938629725;38.006986969499366;operator
Q9_88_seed_713750697;19130;Index Scan;11;Inner;;0.058;0.06;0.07178832146695846;0.0680857234224651;operator
Q9_88_seed_713750697;19128;Nested Loop;10;Outer;;0.783;191.639;16.12385120407872;1063.335252308045;operator
Q9_88_seed_713750697;19127;Hash Join;9;Outer;;7.181;200.639;28.950639584619225;1016.614270529087;operator
Q9_88_seed_713750697;19126;Hash Join;8;Outer;;22.455;216.801;33.317909319479725;1034.939834181967;operator
Q9_88_seed_713750697;19124;Seq Scan;7;Outer;;0.82;698.146;0.7262434262957824;678.6658340566679;operator
Q9_88_seed_713750697;19125;Hash;7;Inner;;219.189;219.191;171.74548711890714;171.74375464518076;operator
Q9_88_seed_713750697;19123;Hash Join;6;Outer;;220.736;1036.038;95.10317184697313;808.605254126714;operator
Q9_88_seed_713750697;19121;Seq Scan;5;Outer;;0.149;126.521;0.1060125656522749;153.22948678942822;operator
Q9_88_seed_713750697;19122;Hash;5;Inner;;1054.576;1054.578;192.2302248293127;192.2300651764052;operator
Q9_88_seed_713750697;19120;Hash Join;4;Outer;;1055.31;1245.02;135.59127449021778;566.3740858991212;operator
Q9_88_seed_713750697;19116;Sort;0;;;1286.245;1292.318;1100.1738627664529;1102.07548700531;operator
Q10_100_seed_812199069;19370;Limit;0;;;1133.196;1133.998;1174.997437669861;1177.0496559043177;pattern
Q10_100_seed_812199069;19379;Hash;6;Inner;;31.436;31.437;19.650077118228687;23.176835456698306;pattern
Q10_100_seed_812199069;19381;Hash;5;Inner;;0.012;0.012;0.011122619810567613;0.011231159573728888;pattern
Q10_100_seed_812199069;19377;Seq Scan;7;Outer;;0.226;158.882;0.20100779027355725;164.5177021600265;operator
Q10_100_seed_812199069;19378;Index Scan;7;Inner;;0.058;0.061;0.057001969510232564;0.05619942511981338;operator
Q10_100_seed_812199069;19376;Nested Loop;6;Outer;;0.391;1025.859;18.323999737462557;1085.9696065297196;operator
Q10_100_seed_812199069;19375;Hash Join;5;Outer;;32.529;1067.556;36.6084044758188;1074.1227313096404;operator
Q10_100_seed_812199069;19374;Hash Join;4;Outer;;32.601;1070.51;42.912310540667946;1109.421075550247;operator
Q10_104_seed_845015193;19422;Limit;0;;;1135.761;1136.555;1174.997437669861;1177.0496559043177;pattern
Q10_104_seed_845015193;19431;Hash;6;Inner;;37.2;37.2;19.650077118228687;23.176835456698306;pattern
Q10_104_seed_845015193;19433;Hash;5;Inner;;0.015;0.016;0.011122619810567613;0.011231159573728888;pattern
Q10_104_seed_845015193;19429;Seq Scan;7;Outer;;0.176;159.491;0.2010339489830918;164.5239582028482;operator
Q10_104_seed_845015193;19430;Index Scan;7;Inner;;0.061;0.063;0.05700196940252167;0.05619942511981338;operator
Q10_104_seed_845015193;19428;Nested Loop;6;Outer;;0.659;1036.615;18.321934791927944;1085.409634960837;operator
Q10_104_seed_845015193;19427;Hash Join;5;Outer;;38.902;1084.591;36.52737642679156;1073.9497848528752;operator
Q10_104_seed_845015193;19426;Hash Join;4;Outer;;38.981;1087.371;42.81354208029053;1109.315980861504;operator
Q10_110_seed_894239379;19513;Limit;0;;;1152.977;1153.772;1174.997437669861;1177.0496559043177;pattern
Q10_110_seed_894239379;19522;Hash;6;Inner;;37.794;37.794;19.650077118228687;23.176835456698306;pattern
Q10_110_seed_894239379;19524;Hash;5;Inner;;0.016;0.017;0.011122619810567613;0.011231159573728888;pattern
Q10_110_seed_894239379;19520;Seq Scan;7;Outer;;0.228;161.681;0.20100691130391662;164.51749225248258;operator
Q10_110_seed_894239379;19521;Index Scan;7;Inner;;0.06;0.062;0.057001969510232564;0.05619942511981338;operator
Q10_110_seed_894239379;19519;Nested Loop;6;Outer;;0.381;1049.255;18.322198603835204;1085.9884840524192;operator
Q10_110_seed_894239379;19518;Hash Join;5;Outer;;39.033;1098.154;36.61103372556086;1074.1223807630163;operator
Q10_110_seed_894239379;19517;Hash Join;4;Outer;;39.111;1101.057;42.91551470433798;1109.4227524343567;operator
Q10_112_seed_910647441;19539;Limit;0;;;1144.655;1145.451;1174.997437669861;1177.0496559043177;pattern
Q10_112_seed_910647441;19548;Hash;6;Inner;;35.822;35.822;19.650077118228687;23.176835456698306;pattern
Q10_112_seed_910647441;19550;Hash;5;Inner;;0.014;0.014;0.011122619810567613;0.011231159573728888;pattern
Q10_112_seed_910647441;19546;Seq Scan;7;Outer;;0.246;164.771;0.20102438863448624;164.52166973956943;operator
Q10_112_seed_910647441;19547;Index Scan;7;Inner;;0.061;0.063;0.05700196940252167;0.05619942511981338;operator
Q10_112_seed_910647441;19545;Nested Loop;6;Outer;;0.459;1054.307;18.32215434542472;1085.6138762126047;operator
Q10_112_seed_910647441;19544;Hash Join;5;Outer;;37.209;1100.855;36.557142582254045;1074.0114479531035;operator
Q10_112_seed_910647441;19543;Hash Join;4;Outer;;37.284;1103.687;42.84984717534705;1109.3544042948092;operator
Q10_120_seed_976279689;19656;Limit;0;;;1146.783;1147.59;1174.997437669861;1177.0496559043177;pattern
Q10_120_seed_976279689;19665;Hash;6;Inner;;38.227;38.227;19.650077118228687;23.176835456698306;pattern
Q10_120_seed_976279689;19667;Hash;5;Inner;;0.023;0.023;0.011122619810567613;0.011231159573728888;pattern
Q10_120_seed_976279689;19663;Seq Scan;7;Outer;;0.372;162.708;0.20106012812061053;164.5302367930335;operator
Q10_120_seed_976279689;19664;Index Scan;7;Inner;;0.06;0.062;0.057001969237393424;0.05619942511981338;operator
Q10_120_seed_976279689;19662;Nested Loop;6;Outer;;0.85;1046.275;18.321849633540836;1084.8528467313895;operator
Q10_120_seed_976279689;19661;Hash Join;5;Outer;;39.538;1095.187;36.44660489287705;1073.781654917997;operator
Q10_120_seed_976279689;19660;Hash Join;4;Outer;;39.635;1098.015;42.71504810852403;1109.2094136418223;operator
Q10_131_seed_1066524030;19812;Limit;0;;;1135.838;1136.604;1174.997437669861;1177.0496559043177;pattern
Q10_131_seed_1066524030;19821;Hash;6;Inner;;34.58;34.58;19.650077118228687;23.176835456698306;pattern
Q10_131_seed_1066524030;19823;Hash;5;Inner;;0.015;0.016;0.011122619810567613;0.011231159573728888;pattern
Q10_131_seed_1066524030;19819;Seq Scan;7;Outer;;0.277;164.695;0.20102035130288604;164.52070402810705;operator
Q10_131_seed_1066524030;19820;Index Scan;7;Inner;;0.058;0.061;0.05700196945607938;0.05619942511981338;operator
Q10_131_seed_1066524030;19818;Nested Loop;6;Outer;;0.589;1039.057;18.323098788268084;1085.7002711425146;operator
Q10_131_seed_1066524030;19817;Hash Join;5;Outer;;35.448;1084.194;36.5695714746591;1074.0401907854182;operator
Q10_131_seed_1066524030;19816;Hash Join;4;Outer;;35.517;1087.108;42.86498881673744;1109.371178430668;operator
Q10_137_seed_1115748216;19890;Limit;0;;;1141.779;1142.548;1174.997437669861;1177.0496559043177;pattern
Q10_137_seed_1115748216;19899;Hash;6;Inner;;30.006;30.006;19.650077118228687;23.176835456698306;pattern
Q10_137_seed_1115748216;19901;Hash;5;Inner;;0.022;0.022;0.011122619810567613;0.011231159573728888;pattern
Q10_137_seed_1115748216;19897;Seq Scan;7;Outer;;0.29;162.762;0.20104350036620594;164.52624687297913;operator
Q10_137_seed_1115748216;19898;Index Scan;7;Inner;;0.059;0.062;0.05700196934774088;0.05619942511981338;operator
Q10_137_seed_1115748216;19896;Nested Loop;6;Outer;;0.608;1053.966;18.32171233599044;1085.206067615392;operator
Q10_137_seed_1115748216;19895;Hash Join;5;Outer;;30.748;1094.611;36.49806155095477;1073.8880242718717;operator
Q10_137_seed_1115748216;19894;Hash Join;4;Outer;;30.88;1097.522;42.77781607542832;1109.2774387945717;operator
Q10_142_seed_1156768371;19968;Limit;0;;;1165.854;1166.588;1174.997437669861;1177.0496559043177;pattern
Q10_142_seed_1156768371;19977;Hash;6;Inner;;37.277;37.277;19.650077118228687;23.176835456698306;pattern
Q10_142_seed_1156768371;19979;Hash;5;Inner;;0.016;0.016;0.011122619810567613;0.011231159573728888;pattern
Q10_142_seed_1156768371;19975;Seq Scan;7;Outer;;0.163;158.893;0.20104936694927422;164.52765377294364;operator
Q10_142_seed_1156768371;19976;Index Scan;7;Inner;;0.062;0.065;0.05700196929215173;0.05619942511981338;operator
Q10_142_seed_1156768371;19974;Nested Loop;6;Outer;;0.292;1065.457;18.322366943762262;1085.081274961566;operator
Q10_142_seed_1156768371;19973;Hash Join;5;Outer;;38.437;1113.526;36.479929058018925;1073.8525545702364;operator
Q10_142_seed_1156768371;19972;Hash Join;4;Outer;;38.522;1116.33;42.755698273963375;1109.2541765594594;operator
Q10_146_seed_1189584495;20020;Limit;0;;;1157.059;1157.804;1174.997437669861;1177.0496559043177;pattern
Q10_146_seed_1189584495;20029;Hash;6;Inner;;37.677;37.678;19.650077118228687;23.176835456698306;pattern
Q10_146_seed_1189584495;20031;Hash;5;Inner;;0.016;0.016;0.011122619810567613;0.011231159573728888;pattern
Q10_146_seed_1189584495;20027;Seq Scan;7;Outer;;0.108;162.038;0.20102035130288604;164.52070402810705;operator
Q10_146_seed_1189584495;20028;Index Scan;7;Inner;;0.059;0.062;0.05700196945607938;0.05619942511981338;operator
Q10_146_seed_1189584495;20026;Nested Loop;6;Outer;;0.889;1054.08;18.323098788268084;1085.7002711425146;operator
Q10_146_seed_1189584495;20025;Hash Join;5;Outer;;40.444;1103.919;36.5695714746591;1074.0401907854182;operator
Q10_146_seed_1189584495;20024;Hash Join;4;Outer;;40.55;1106.813;42.86498881673744;1109.371178430668;operator
Q10_14_seed_106652403;20072;Limit;0;;;1156.791;1157.542;1174.997437669861;1177.0496559043177;pattern
Q10_14_seed_106652403;20081;Hash;6;Inner;;36.025;36.025;19.650077118228687;23.176835456698306;pattern
Q10_14_seed_106652403;20083;Hash;5;Inner;;0.016;0.016;0.011122619810567613;0.011231159573728888;pattern
Q10_14_seed_106652403;20079;Seq Scan;7;Outer;;0.21;163.612;0.20103009083883966;164.52303439462003;operator
Q10_14_seed_106652403;20080;Index Scan;7;Inner;;0.06;0.063;0.05700196940252167;0.05619942511981338;operator
Q10_14_seed_106652403;20078;Nested Loop;6;Outer;;0.394;1054.703;18.32081171236183;1085.4920000520347;operator
Q10_14_seed_106652403;20077;Hash Join;5;Outer;;37.296;1101.905;36.539443611901376;1073.9707389054406;operator
Q10_14_seed_106652403;20076;Hash Join;4;Outer;;37.398;1104.808;42.828269742219504;1109.3304623998533;operator
Q10_16_seed_123060465;20111;Limit;0;;;1140.318;1141.087;1174.997437669861;1177.0496559043177;pattern
Q10_16_seed_123060465;20120;Hash;6;Inner;;36.485;36.485;19.650077118228687;23.176835456698306;pattern
Q10_16_seed_123060465;20122;Hash;5;Inner;;0.015;0.015;0.011122619810567613;0.011231159573728888;pattern
Q10_16_seed_123060465;20118;Seq Scan;7;Outer;;0.217;165.897;0.20106423709524968;164.53122387039792;operator
Q10_16_seed_123060465;20119;Index Scan;7;Inner;;0.06;0.062;0.057001969237393424;0.05619942511981338;operator
Q10_16_seed_123060465;20117;Nested Loop;6;Outer;;0.464;1050.081;18.320856314631456;1084.7657906038407;operator
Q10_16_seed_123060465;20116;Hash Join;5;Outer;;38.357;1097.206;36.4339333152642;1073.7519201697673;operator
Q10_16_seed_123060465;20115;Hash Join;4;Outer;;38.453;1099.739;42.699595227677506;1109.1914720237219;operator
Q10_18_seed_139468527;20137;Limit;0;;;1153.067;1153.846;1174.997437669861;1177.0496559043177;pattern
