query_file;node_id;node_type;depth;parent_relationship;subplan_name;actual_startup_time;actual_total_time;predicted_startup_time;predicted_total_time;prediction_type
Q12_67_seed_541466046;25116;Seq Scan;5;Outer;;10.349;837.525;4.770571094253426;718.3294936994216;operator
Q12_67_seed_541466046;25117;Index Scan;5;Inner;;0.026;0.026;0.025715844110664743;0.061214898948243;operator
Q12_67_seed_541466046;25115;Nested Loop;4;Outer;;10.861;974.412;30.88825536291546;1099.6883064357382;operator
Q12_67_seed_541466046;25114;Sort;3;Outer;;975.241;975.34;1042.656124225402;1043.7514605490198;operator
Q12_67_seed_541466046;25113;Aggregate;2;Outer;;975.61;975.952;1044.2470221237768;1054.1230535844752;operator
Q12_81_seed_656322480;25223;Aggregate;0;;;1000.41;1003.745;1076.0186541864812;1080.2540545907202;pattern
Q12_81_seed_656322480;25228;Seq Scan;5;Outer;;10.354;841.939;4.7706579120379;718.329720703706;operator
Q12_81_seed_656322480;25229;Index Scan;5;Inner;;0.027;0.027;0.025715844110664743;0.061214898948243;operator
Q12_81_seed_656322480;25227;Nested Loop;4;Outer;;10.782;982.406;30.888265939354895;1099.7209683248743;operator
Q12_81_seed_656322480;25226;Sort;3;Outer;;983.329;983.428;1042.6588557303885;1043.7541925613687;operator
Q12_81_seed_656322480;25225;Aggregate;2;Outer;;983.712;984.048;1044.2482889971047;1054.124635058238;operator
Q12_86_seed_697342635;25258;Aggregate;0;;;1010.207;1016.009;1076.0187232885096;1080.254113834751;pattern
Q12_86_seed_697342635;25263;Seq Scan;5;Outer;;9.986;846.209;4.770656361730219;718.3297166515729;operator
Q12_86_seed_697342635;25264;Index Scan;5;Inner;;0.029;0.029;0.025715844110664743;0.061214898948243;operator
Q12_86_seed_697342635;25262;Nested Loop;4;Outer;;10.348;995.017;30.888265750550048;1099.720383416774;operator
Q12_86_seed_697342635;25261;Sort;3;Outer;;995.935;996.052;1042.6588068142664;1043.7541436361614;operator
Q12_86_seed_697342635;25260;Aggregate;2;Outer;;996.341;996.745;1044.248266309786;1054.1246067370025;operator
Q12_88_seed_713750697;25272;Aggregate;0;;;995.982;998.216;1076.021692425864;1080.2566599687802;pattern
Q12_88_seed_713750697;25277;Seq Scan;5;Outer;;9.953;835.182;4.770591248469242;718.3295464121886;operator
Q12_88_seed_713750697;25278;Index Scan;5;Inner;;0.027;0.027;0.025715844110664743;0.061214898948243;operator
Q12_88_seed_713750697;25276;Nested Loop;4;Outer;;10.421;977.097;30.88825781877209;1099.6958717838518;operator
Q12_88_seed_713750697;25275;Sort;3;Outer;;978.012;978.118;1042.6567569092238;1043.7520933503654;operator
Q12_88_seed_713750697;25274;Aggregate;2;Outer;;978.4;978.754;1044.247315562866;1054.123419892624;operator
Q13_100_seed_812199069;25370;Sort;0;;;930.726;930.733;1039.020963792023;1039.5517118167306;pattern
Q13_100_seed_812199069;25376;Index Only Scan;5;Outer;;0.01;9.21;0.010999999999999233;10.082;operator
Q13_100_seed_812199069;25374;Seq Scan;4;Outer;;0.175;506.62;0.2302163699792747;81.90002132726472;operator
Q13_100_seed_812199069;25375;Hash;4;Inner;;14.32;14.32;17.499538526831827;17.500523011010216;operator
Q13_100_seed_812199069;25373;Hash Join;3;Outer;;14.702;716.067;39.214568941171976;166.87755001003222;operator
Q13_100_seed_812199069;25372;Aggregate;2;Outer;;916.843;924.434;884.0631260424215;920.9511771342785;operator
Q13_104_seed_845015193;25398;Sort;0;;;906.998;907.0;1039.020963792023;1039.5517118167306;pattern
Q13_104_seed_845015193;25404;Index Only Scan;5;Outer;;0.017;9.587;0.010999999999999233;10.082;operator
Q13_104_seed_845015193;25402;Seq Scan;4;Outer;;0.191;482.798;0.2302163699792747;81.90002132726472;operator
Q13_104_seed_845015193;25403;Hash;4;Inner;;14.934;14.934;17.499538526831827;17.500523011010216;operator
Q13_104_seed_845015193;25401;Hash Join;3;Outer;;15.341;691.024;39.214568941171976;166.87755001003222;operator
Q13_104_seed_845015193;25400;Aggregate;2;Outer;;893.591;900.954;884.0631260424215;920.9511771342785;operator
Q13_110_seed_894239379;25447;Sort;0;;;925.669;925.676;1039.0153326748484;1039.5460876492066;pattern
Q13_110_seed_894239379;25453;Index Only Scan;5;Outer;;0.014;9.755;0.010999999999999233;10.082;operator
Q13_110_seed_894239379;25451;Seq Scan;4;Outer;;0.225;502.152;0.23538075655180907;82.35954697629441;operator
Q13_110_seed_894239379;25452;Hash;4;Inner;;15.053;15.053;17.499538526831827;17.500523011010216;operator
Q13_110_seed_894239379;25450;Hash Join;3;Outer;;15.504;711.259;39.19905688971264;167.04485485167856;operator
Q13_110_seed_894239379;25449;Aggregate;2;Outer;;912.357;919.564;884.0566202233855;920.9317976444993;operator
Q13_112_seed_910647441;25461;Sort;0;;;929.937;929.944;1039.020963792023;1039.5517118167306;pattern
Q13_112_seed_910647441;25467;Index Only Scan;5;Outer;;0.01;10.184;0.010999999999999233;10.082;operator
Q13_112_seed_910647441;25465;Seq Scan;4;Outer;;0.206;504.021;0.2302163699792747;81.90002132726472;operator
Q13_112_seed_910647441;25466;Hash;4;Inner;;15.613;15.614;17.499538526831827;17.500523011010216;operator
Q13_112_seed_910647441;25464;Hash Join;3;Outer;;16.031;713.587;39.214568941171976;166.87755001003222;operator
Q13_112_seed_910647441;25463;Aggregate;2;Outer;;916.251;923.826;884.0631260424215;920.9511771342785;operator
Q13_120_seed_976279689;25524;Sort;0;;;901.404;901.411;1039.020963792023;1039.5517118167306;pattern
Q13_120_seed_976279689;25530;Index Only Scan;5;Outer;;0.009;10.102;0.010999999999999233;10.082;operator
Q13_120_seed_976279689;25528;Seq Scan;4;Outer;;0.229;471.807;0.2302163699792747;81.90002132726472;operator
Q13_120_seed_976279689;25529;Hash;4;Inner;;16.283;16.283;17.499538526831827;17.500523011010216;operator
Q13_120_seed_976279689;25527;Hash Join;3;Outer;;16.711;683.206;39.214568941171976;166.87755001003222;operator
Q13_120_seed_976279689;25526;Aggregate;2;Outer;;887.89;895.359;884.0631260424215;920.9511771342785;operator
Q13_131_seed_1066524030;25608;Sort;0;;;915.475;915.476;1039.0153326748484;1039.5460876492066;pattern
Q13_131_seed_1066524030;25614;Index Only Scan;5;Outer;;0.012;10.854;0.010999999999999233;10.082;operator
Q13_131_seed_1066524030;25612;Seq Scan;4;Outer;;0.28;478.394;0.23538075655180907;82.35954697629441;operator
Q13_131_seed_1066524030;25613;Hash;4;Inner;;17.269;17.269;17.499538526831827;17.500523011010216;operator
Q13_131_seed_1066524030;25611;Hash Join;3;Outer;;17.781;694.012;39.19905688971264;167.04485485167856;operator
Q13_131_seed_1066524030;25610;Aggregate;2;Outer;;901.897;909.353;884.0566202233855;920.9317976444993;operator
Q13_137_seed_1115748216;25650;Sort;0;;;902.558;902.56;1039.020963792023;1039.5517118167306;pattern
Q13_137_seed_1115748216;25656;Index Only Scan;5;Outer;;0.01;10.13;0.010999999999999233;10.082;operator
Q13_137_seed_1115748216;25654;Seq Scan;4;Outer;;0.216;481.539;0.2302163699792747;81.90002132726472;operator
Q13_137_seed_1115748216;25655;Hash;4;Inner;;15.42;15.42;17.499538526831827;17.500523011010216;operator
Q13_137_seed_1115748216;25653;Hash Join;3;Outer;;15.848;688.717;39.214568941171976;166.87755001003222;operator
Q13_137_seed_1115748216;25652;Aggregate;2;Outer;;888.917;896.504;884.0631260424215;920.9511771342785;operator
Q13_142_seed_1156768371;25692;Sort;0;;;945.136;945.143;1039.0190850762754;1039.5498354133993;pattern
Q13_142_seed_1156768371;25698;Index Only Scan;5;Outer;;0.011;10.174;0.010999999999999233;10.082;operator
Q13_142_seed_1156768371;25696;Seq Scan;4;Outer;;0.282;530.622;0.2319420983230181;82.05147141177264;operator
Q13_142_seed_1156768371;25697;Hash;4;Inner;;15.798;15.798;17.499538526831827;17.500523011010216;operator
Q13_142_seed_1156768371;25695;Hash Join;3;Outer;;16.332;734.688;39.209390118558886;166.93244512661283;operator
Q13_142_seed_1156768371;25694;Aggregate;2;Outer;;931.073;939.023;884.0610023527429;920.9448344962957;operator
Q13_146_seed_1189584495;25720;Sort;0;;;908.226;908.231;1039.0190850762754;1039.5498354133993;pattern
Q13_146_seed_1189584495;25726;Index Only Scan;5;Outer;;0.011;10.438;0.010999999999999233;10.082;operator
Q13_146_seed_1189584495;25724;Seq Scan;4;Outer;;0.245;478.799;0.2319420983230181;82.05147141177264;operator
Q13_146_seed_1189584495;25725;Hash;4;Inner;;16.262;16.262;17.499538526831827;17.500523011010216;operator
Q13_146_seed_1189584495;25723;Hash Join;3;Outer;;16.738;689.218;39.209390118558886;166.93244512661283;operator
Q13_146_seed_1189584495;25722;Aggregate;2;Outer;;894.518;902.123;884.0610023527429;920.9448344962957;operator
Q13_14_seed_106652403;25748;Sort;0;;;909.783;909.786;1039.020963792023;1039.5517118167306;pattern
Q13_14_seed_106652403;25754;Index Only Scan;5;Outer;;0.011;10.196;0.010999999999999233;10.082;operator
Q13_14_seed_106652403;25752;Seq Scan;4;Outer;;0.193;478.83;0.2302163699792747;81.90002132726472;operator
Q13_14_seed_106652403;25753;Hash;4;Inner;;15.674;15.674;17.499538526831827;17.500523011010216;operator
Q13_14_seed_106652403;25751;Hash Join;3;Outer;;16.064;690.746;39.214568941171976;166.87755001003222;operator
Q13_14_seed_106652403;25750;Aggregate;2;Outer;;895.978;903.619;884.0631260424215;920.9511771342785;operator
Q13_16_seed_123060465;25769;Sort;0;;;924.265;924.274;1039.0153326748484;1039.5460876492066;pattern
Q13_16_seed_123060465;25775;Index Only Scan;5;Outer;;0.009;10.192;0.010999999999999233;10.082;operator
Q13_16_seed_123060465;25773;Seq Scan;4;Outer;;0.223;504.961;0.23538075655180907;82.35954697629441;operator
Q13_16_seed_123060465;25774;Hash;4;Inner;;15.646;15.646;17.499538526831827;17.500523011010216;operator
Q13_16_seed_123060465;25772;Hash Join;3;Outer;;16.064;710.881;39.19905688971264;167.04485485167856;operator
Q13_16_seed_123060465;25771;Aggregate;2;Outer;;910.469;918.155;884.0566202233855;920.9317976444993;operator
Q13_18_seed_139468527;25783;Sort;0;;;891.222;891.224;1039.020963792023;1039.5517118167306;pattern
Q13_18_seed_139468527;25789;Index Only Scan;5;Outer;;0.019;9.994;0.010999999999999233;10.082;operator
Q13_18_seed_139468527;25787;Seq Scan;4;Outer;;0.196;465.939;0.2302163699792747;81.90002132726472;operator
Q13_18_seed_139468527;25788;Hash;4;Inner;;15.338;15.338;17.499538526831827;17.500523011010216;operator
Q13_18_seed_139468527;25786;Hash Join;3;Outer;;15.734;672.873;39.214568941171976;166.87755001003222;operator
Q13_18_seed_139468527;25785;Aggregate;2;Outer;;876.58;885.094;884.0631260424215;920.9511771342785;operator
Q13_28_seed_221508837;25860;Sort;0;;;925.071;925.073;1039.0153326748484;1039.5460876492066;pattern
Q13_28_seed_221508837;25866;Index Only Scan;5;Outer;;0.017;10.475;0.010999999999999233;10.082;operator
Q13_28_seed_221508837;25864;Seq Scan;4;Outer;;0.193;503.407;0.23538075655180907;82.35954697629441;operator
Q13_28_seed_221508837;25865;Hash;4;Inner;;16.024;16.024;17.499538526831827;17.500523011010216;operator
Q13_28_seed_221508837;25863;Hash Join;3;Outer;;16.445;710.745;39.19905688971264;167.04485485167856;operator
Q13_28_seed_221508837;25862;Aggregate;2;Outer;;912.29;919.062;884.0566202233855;920.9317976444993;operator
Q13_37_seed_295345116;25930;Sort;0;;;936.434;936.444;1039.020963792023;1039.5517118167306;pattern
Q13_37_seed_295345116;25936;Index Only Scan;5;Outer;;0.025;10.229;0.010999999999999233;10.082;operator
Q13_37_seed_295345116;25934;Seq Scan;4;Outer;;0.25;507.494;0.2302163699792747;81.90002132726472;operator
Q13_37_seed_295345116;25935;Hash;4;Inner;;15.629;15.629;17.499538526831827;17.500523011010216;operator
Q13_37_seed_295345116;25933;Hash Join;3;Outer;;16.131;718.975;39.214568941171976;166.87755001003222;operator
Q13_37_seed_295345116;25932;Aggregate;2;Outer;;923.549;930.584;884.0631260424215;920.9511771342785;operator
Q13_3_seed_16408062;25951;Sort;0;;;924.403;924.411;1039.0134589892612;1039.544216288437;pattern
Q13_3_seed_16408062;25957;Index Only Scan;5;Outer;;0.011;9.598;0.010999999999999233;10.082;operator
Q13_3_seed_16408062;25955;Seq Scan;4;Outer;;0.199;474.586;0.23709354610693162;82.51615303798567;operator
Q13_3_seed_16408062;25956;Hash;4;Inner;;14.899;14.906;17.499538526831827;17.500523011010216;operator
Q13_3_seed_16408062;25954;Hash Join;3;Outer;;15.328;695.704;39.19390232822735;167.10236432659894;operator
Q13_3_seed_16408062;25953;Aggregate;2;Outer;;911.577;918.377;884.0543621817349;920.9251043127495;operator
Q13_40_seed_319957209;25958;Sort;0;;;944.996;945.002;1039.0153326748484;1039.5460876492066;pattern
Q13_40_seed_319957209;25964;Index Only Scan;5;Outer;;0.009;9.613;0.010999999999999233;10.082;operator
Q13_40_seed_319957209;25962;Seq Scan;4;Outer;;0.232;503.625;0.23538075655180907;82.35954697629441;operator
Q13_40_seed_319957209;25963;Hash;4;Inner;;14.934;14.934;17.499538526831827;17.500523011010216;operator
Q13_40_seed_319957209;25961;Hash Join;3;Outer;;15.353;720.794;39.19905688971264;167.04485485167856;operator
Q13_40_seed_319957209;25960;Aggregate;2;Outer;;931.026;938.856;884.0566202233855;920.9317976444993;operator
Q13_45_seed_360977364;25993;Sort;0;;;890.332;890.339;1039.020963792023;1039.5517118167306;pattern
Q13_45_seed_360977364;25999;Index Only Scan;5;Outer;;0.015;9.441;0.010999999999999233;10.082;operator
Q13_45_seed_360977364;25997;Seq Scan;4;Outer;;0.245;465.231;0.2302163699792747;81.90002132726472;operator
Q13_45_seed_360977364;25998;Hash;4;Inner;;14.354;14.354;17.499538526831827;17.500523011010216;operator
Q13_45_seed_360977364;25996;Hash Join;3;Outer;;14.786;673.942;39.214568941171976;166.87755001003222;operator
Q13_45_seed_360977364;25995;Aggregate;2;Outer;;876.552;884.434;884.0631260424215;920.9511771342785;operator
Q13_48_seed_385589457;26014;Sort;0;;;897.537;897.543;1039.0134589892612;1039.544216288437;pattern
Q13_48_seed_385589457;26020;Index Only Scan;5;Outer;;0.011;10.066;0.010999999999999233;10.082;operator
Q13_48_seed_385589457;26018;Seq Scan;4;Outer;;0.232;468.044;0.23709354610693162;82.51615303798567;operator
Q13_48_seed_385589457;26019;Hash;4;Inner;;17.123;17.123;17.499538526831827;17.500523011010216;operator
Q13_48_seed_385589457;26017;Hash Join;3;Outer;;17.556;680.132;39.19390232822735;167.10236432659894;operator
Q13_48_seed_385589457;26016;Aggregate;2;Outer;;884.295;891.587;884.0543621817349;920.9251043127495;operator
Q13_63_seed_508649922;26133;Sort;0;;;893.163;893.166;1039.020963792023;1039.5517118167306;pattern
Q13_63_seed_508649922;26139;Index Only Scan;5;Outer;;0.01;10.441;0.010999999999999233;10.082;operator
Q13_63_seed_508649922;26137;Seq Scan;4;Outer;;0.188;466.517;0.2302163699792747;81.90002132726472;operator
Q13_63_seed_508649922;26138;Hash;4;Inner;;15.679;15.679;17.499538526831827;17.500523011010216;operator
Q13_63_seed_508649922;26136;Hash Join;3;Outer;;16.069;676.195;39.214568941171976;166.87755001003222;operator
Q13_63_seed_508649922;26135;Aggregate;2;Outer;;879.132;887.06;884.0631260424215;920.9511771342785;operator
Q13_65_seed_525057984;26147;Sort;0;;;928.567;928.576;1039.0153326748484;1039.5460876492066;pattern
Q13_65_seed_525057984;26153;Index Only Scan;5;Outer;;0.016;10.761;0.010999999999999233;10.082;operator
Q13_65_seed_525057984;26151;Seq Scan;4;Outer;;0.249;481.637;0.23538075655180907;82.35954697629441;operator
Q13_65_seed_525057984;26152;Hash;4;Inner;;17.014;17.018;17.499538526831827;17.500523011010216;operator
Q13_65_seed_525057984;26150;Hash Join;3;Outer;;17.505;707.076;39.19905688971264;167.04485485167856;operator
Q13_65_seed_525057984;26149;Aggregate;2;Outer;;914.873;922.514;884.0566202233855;920.9317976444993;operator
Q13_67_seed_541466046;26161;Sort;0;;;940.742;940.744;1039.020963792023;1039.5517118167306;pattern
Q13_67_seed_541466046;26167;Index Only Scan;5;Outer;;0.01;10.291;0.010999999999999233;10.082;operator
Q13_67_seed_541466046;26165;Seq Scan;4;Outer;;0.191;509.599;0.2302163699792747;81.90002132726472;operator
Q13_67_seed_541466046;26166;Hash;4;Inner;;15.479;15.479;17.499538526831827;17.500523011010216;operator
Q13_67_seed_541466046;26164;Hash Join;3;Outer;;15.867;720.613;39.214568941171976;166.87755001003222;operator
Q13_67_seed_541466046;26163;Aggregate;2;Outer;;925.873;934.734;884.0631260424215;920.9511771342785;operator
Q13_81_seed_656322480;26273;Sort;0;;;909.445;909.454;1039.0134589892612;1039.544216288437;pattern
Q13_81_seed_656322480;26279;Index Only Scan;5;Outer;;0.019;10.032;0.010999999999999233;10.082;operator
Q13_81_seed_656322480;26277;Seq Scan;4;Outer;;0.235;468.946;0.23709354610693162;82.51615303798567;operator
Q13_81_seed_656322480;26278;Hash;4;Inner;;18.568;18.569;17.499538526831827;17.500523011010216;operator
Q13_81_seed_656322480;26276;Hash Join;3;Outer;;19.028;686.4;39.19390232822735;167.10236432659894;operator
Q13_81_seed_656322480;26275;Aggregate;2;Outer;;896.004;903.379;884.0543621817349;920.9251043127495;operator
Q13_86_seed_697342635;26308;Sort;0;;;947.823;947.825;1039.0153326748484;1039.5460876492066;pattern
Q13_86_seed_697342635;26314;Index Only Scan;5;Outer;;0.014;10.293;0.010999999999999233;10.082;operator
Q13_86_seed_697342635;26312;Seq Scan;4;Outer;;0.318;510.649;0.23538075655180907;82.35954697629441;operator
Q13_86_seed_697342635;26313;Hash;4;Inner;;17.235;17.235;17.499538526831827;17.500523011010216;operator
Q13_86_seed_697342635;26311;Hash Join;3;Outer;;17.786;727.136;39.19905688971264;167.04485485167856;operator
Q13_86_seed_697342635;26310;Aggregate;2;Outer;;934.131;941.709;884.0566202233855;920.9317976444993;operator
Q13_88_seed_713750697;26322;Sort;0;;;956.491;956.492;1039.0190850762754;1039.5498354133993;pattern
Q13_88_seed_713750697;26328;Index Only Scan;5;Outer;;0.009;10.182;0.010999999999999233;10.082;operator
Q13_88_seed_713750697;26326;Seq Scan;4;Outer;;0.275;513.589;0.2319420983230181;82.05147141177264;operator
Q13_88_seed_713750697;26327;Hash;4;Inner;;16.089;16.089;17.499538526831827;17.500523011010216;operator
Q13_88_seed_713750697;26325;Hash Join;3;Outer;;16.573;732.814;39.209390118558886;166.93244512661283;operator
Q13_88_seed_713750697;26324;Aggregate;2;Outer;;941.331;950.38;884.0610023527429;920.9448344962957;operator
Q14_100_seed_812199069;26420;Aggregate;0;;;774.399;783.524;827.9904037274458;833.8142858108508;pattern
Q14_100_seed_812199069;26425;Hash;4;Inner;;41.963;41.964;14.830528119132556;15.815257839703975;pattern
Q14_100_seed_812199069;26424;Seq Scan;4;Outer;;0.799;708.355;3.8951861274855784;718.4897509434968;operator
Q14_100_seed_812199069;26423;Hash Join;3;Outer;;44.07;758.66;75.22407661084341;832.8196449107306;operator
Q14_104_seed_845015193;26448;Aggregate;0;;;798.695;803.188;827.9904037274458;833.8142858108508;pattern
Q14_104_seed_845015193;26453;Hash;4;Inner;;42.287;42.288;14.830528119132556;15.815257839703975;pattern
Q14_104_seed_845015193;26452;Seq Scan;4;Outer;;0.679;732.289;3.893787584295919;718.4863212272148;operator
Q14_104_seed_845015193;26451;Hash Join;3;Outer;;43.965;782.528;75.2233011502161;832.812446110789;operator
Q14_110_seed_894239379;26497;Aggregate;0;;;824.383;828.343;827.9904037274458;833.8142858108508;pattern
Q14_110_seed_894239379;26502;Hash;4;Inner;;42.204;42.205;14.830528119132556;15.815257839703975;pattern
Q14_110_seed_894239379;26501;Seq Scan;4;Outer;;0.429;756.355;3.8951774415319553;718.4897297991115;operator
Q14_110_seed_894239379;26500;Hash Join;3;Outer;;43.066;806.156;75.22406927006813;832.8195989293332;operator
Q14_112_seed_910647441;26511;Aggregate;0;;;813.177;818.531;827.9904037274458;833.8142858108508;pattern
Q14_112_seed_910647441;26516;Hash;4;Inner;;43.488;43.488;14.830528119132556;15.815257839703975;pattern
Q14_112_seed_910647441;26515;Seq Scan;4;Outer;;0.865;746.822;3.8932895014842206;718.485087501763;operator
Q14_112_seed_910647441;26514;Hash Join;3;Outer;;44.663;797.685;75.22302858489;832.8098755210945;operator
Q14_120_seed_976279689;26574;Aggregate;0;;;832.69;836.884;827.9904037274458;833.8142858108508;pattern
Q14_120_seed_976279689;26579;Hash;4;Inner;;41.229;41.23;14.830528119132556;15.815257839703975;pattern
Q14_120_seed_976279689;26578;Seq Scan;4;Outer;;0.798;765.587;3.8950978199170363;718.489535883464;operator
Q14_120_seed_976279689;26577;Hash Join;3;Outer;;42.799;814.878;75.22402776699221;832.8191914993772;operator
Q14_131_seed_1066524030;26658;Aggregate;0;;;805.726;811.897;827.9904037274458;833.8142858108508;pattern
Q14_131_seed_1066524030;26663;Hash;4;Inner;;42.361;42.361;14.830528119132556;15.815257839703975;pattern
Q14_131_seed_1066524030;26662;Seq Scan;4;Outer;;0.945;740.204;3.895202051710804;718.4897897030601;operator
Q14_131_seed_1066524030;26661;Hash Join;3;Outer;;44.097;789.877;75.22408610304532;832.819727032641;operator
Q14_137_seed_1115748216;26700;Aggregate;0;;;805.051;810.308;827.9904037274458;833.8142858108508;pattern
Q14_137_seed_1115748216;26705;Hash;4;Inner;;43.347;43.348;14.830528119132556;15.815257839703975;pattern
Q14_137_seed_1115748216;26704;Seq Scan;4;Outer;;0.772;737.335;3.8953424732437254;718.4901312041952;operator
Q14_137_seed_1115748216;26703;Hash Join;3;Outer;;46.009;789.68;75.22416117419657;832.8204462579179;operator
Q14_142_seed_1156768371;26742;Aggregate;0;;;819.069;827.803;827.9904037274458;833.8142858108508;pattern
Q14_142_seed_1156768371;26747;Hash;4;Inner;;42.721;42.721;14.830528119132556;15.815257839703975;pattern
Q14_142_seed_1156768371;26746;Seq Scan;4;Outer;;1.126;751.933;3.895022540674968;718.4893523922206;operator
Q14_142_seed_1156768371;26745;Hash Join;3;Outer;;44.843;802.786;75.2239839956197;832.8188036977888;operator
Q14_146_seed_1189584495;26770;Aggregate;0;;;804.434;807.694;827.9904037274458;833.8142858108508;pattern
Q14_146_seed_1189584495;26775;Hash;4;Inner;;42.754;42.754;14.830528119132556;15.815257839703975;pattern
Q14_146_seed_1189584495;26774;Seq Scan;4;Outer;;0.627;737.131;3.89505728501413;718.4894370989434;operator
Q14_146_seed_1189584495;26773;Hash Join;3;Outer;;44.11;787.543;75.22400739997542;832.818984451598;operator
Q14_14_seed_106652403;26798;Aggregate;0;;;816.051;823.443;827.9904037274458;833.8142858108508;pattern
Q14_14_seed_106652403;26803;Hash;4;Inner;;43.001;43.001;14.830528119132556;15.815257839703975;pattern
Q14_14_seed_106652403;26802;Seq Scan;4;Outer;;0.667;750.001;3.895377216390938;718.490215619566;operator
Q14_14_seed_106652403;26801;Hash Join;3;Outer;;44.238;800.79;75.22418459965552;832.82062681124;operator
Q14_16_seed_123060465;26819;Aggregate;0;;;841.854;844.213;827.9904037274458;833.8142858108508;pattern
Q14_16_seed_123060465;26824;Hash;4;Inner;;45.096;45.096;14.830528119132556;15.815257839703975;pattern
Q14_16_seed_123060465;26823;Seq Scan;4;Outer;;0.609;770.019;3.8953887974089696;718.4902437509868;operator
Q14_16_seed_123060465;26822;Hash Join;3;Outer;;45.986;822.484;75.2241904255245;832.8206859039747;operator
Q14_18_seed_139468527;26833;Aggregate;0;;;798.432;803.833;827.9904037274458;833.8142858108508;pattern
Q14_18_seed_139468527;26838;Hash;4;Inner;;46.474;46.474;14.830528119132556;15.815257839703975;pattern
Q14_18_seed_139468527;26837;Seq Scan;4;Outer;;0.609;726.186;3.894679433294951;718.4885142143289;operator
Q14_18_seed_139468527;26836;Hash Join;3;Outer;;49.034;781.667;75.22379539018407;832.8170408177533;operator
Q14_28_seed_221508837;26910;Aggregate;0;;;824.995;830.758;827.9904037274458;833.8142858108508;pattern
Q14_28_seed_221508837;26915;Hash;4;Inner;;42.418;42.418;14.830528119132556;15.815257839703975;pattern
Q14_28_seed_221508837;26914;Seq Scan;4;Outer;;0.577;758.609;3.8943406565921492;718.4876836191513;operator
Q14_28_seed_221508837;26913;Hash Join;3;Outer;;43.457;808.571;75.22361067178488;832.815298872204;operator
Q14_37_seed_295345116;26980;Aggregate;0;;;813.673;819.508;827.9904037274458;833.8142858108508;pattern
Q14_37_seed_295345116;26985;Hash;4;Inner;;42.357;42.357;14.830528119132556;15.815257839703975;pattern
Q14_37_seed_295345116;26984;Seq Scan;4;Outer;;0.4;747.553;3.8961285049990666;718.4920333614289;operator
Q14_37_seed_295345116;26983;Hash Join;3;Outer;;43.242;797.689;75.22460026440336;832.8244758207857;operator
Q14_3_seed_16408062;27001;Aggregate;0;;;800.296;805.323;827.9904037274458;833.8142858108508;pattern
Q14_3_seed_16408062;27006;Hash;4;Inner;;42.822;42.822;14.830528119132556;15.815257839703975;pattern
Q14_3_seed_16408062;27005;Seq Scan;4;Outer;;0.812;733.169;3.8917053049591157;718.4811207597984;operator
Q14_3_seed_16408062;27004;Hash Join;3;Outer;;44.545;783.648;75.22216025953608;832.8016681858533;operator
Q14_40_seed_319957209;27008;Aggregate;0;;;815.12;818.025;827.9904037274458;833.8142858108508;pattern
