query_file;node_id;node_type;depth;parent_relationship;subplan_name;actual_startup_time;actual_total_time;predicted_startup_time;predicted_total_time;prediction_type
Q14_40_seed_319957209;27013;Hash;4;Inner;;42.612;42.612;14.830528119132556;15.815257839703975;pattern
Q14_40_seed_319957209;27012;Seq Scan;4;Outer;;0.978;746.592;3.894285640406533;718.4875484522813;operator
Q14_40_seed_319957209;27011;Hash Join;3;Outer;;44.171;796.822;75.22358013600468;832.8150154903013;operator
Q14_45_seed_360977364;27043;Aggregate;0;;;836.23;841.155;827.9904037274458;833.8142858108508;pattern
Q14_45_seed_360977364;27048;Hash;4;Inner;;45.772;45.773;14.830528119132556;15.815257839703975;pattern
Q14_45_seed_360977364;27047;Seq Scan;4;Outer;;1.247;767.216;3.893787584295919;718.4863212272148;operator
Q14_45_seed_360977364;27046;Hash Join;3;Outer;;47.342;820.282;75.2233011502161;832.812446110789;operator
Q14_48_seed_385589457;27064;Aggregate;0;;;806.196;815.234;827.9904037274458;833.8142858108508;pattern
Q14_48_seed_385589457;27069;Hash;4;Inner;;43.654;43.655;14.830528119132556;15.815257839703975;pattern
Q14_48_seed_385589457;27068;Seq Scan;4;Outer;;0.47;739.259;3.8917053049591157;718.4811207597984;operator
Q14_48_seed_385589457;27067;Hash Join;3;Outer;;44.551;790.007;75.22216025953608;832.8016681858533;operator
Q14_63_seed_508649922;27183;Aggregate;0;;;829.103;834.932;827.9904037274458;833.8142858108508;pattern
Q14_63_seed_508649922;27188;Hash;4;Inner;;42.134;42.135;14.830528119132556;15.815257839703975;pattern
Q14_63_seed_508649922;27187;Seq Scan;4;Outer;;0.613;763.665;3.894679433294951;718.4885142143289;operator
Q14_63_seed_508649922;27186;Hash Join;3;Outer;;43.374;813.548;75.22379539018407;832.8170408177533;operator
Q14_65_seed_525057984;27197;Aggregate;0;;;816.331;821.635;827.9904037274458;833.8142858108508;pattern
Q14_65_seed_525057984;27202;Hash;4;Inner;;45.376;45.376;14.830528119132556;15.815257839703975;pattern
Q14_65_seed_525057984;27201;Seq Scan;4;Outer;;0.371;746.58;3.8951774415319553;718.4897297991115;operator
Q14_65_seed_525057984;27200;Hash Join;3;Outer;;46.412;800.009;75.22406927006813;832.8195989293332;operator
Q14_67_seed_541466046;27211;Aggregate;0;;;828.832;834.055;827.9904037274458;833.8142858108508;pattern
Q14_67_seed_541466046;27216;Hash;4;Inner;;41.997;41.998;14.830528119132556;15.815257839703975;pattern
Q14_67_seed_541466046;27215;Seq Scan;4;Outer;;0.772;760.803;3.8932895014842206;718.485087501763;operator
Q14_67_seed_541466046;27214;Hash Join;3;Outer;;43.36;810.285;75.22302858489;832.8098755210945;operator
Q14_81_seed_656322480;27323;Aggregate;0;;;808.573;814.3;827.9904037274458;833.8142858108508;pattern
Q14_81_seed_656322480;27328;Hash;4;Inner;;44.915;44.915;14.830528119132556;15.815257839703975;pattern
Q14_81_seed_656322480;27327;Seq Scan;4;Outer;;0.856;741.232;3.894607046147807;718.4883369894151;operator
Q14_81_seed_656322480;27326;Hash Join;3;Outer;;46.293;793.614;75.22375610552788;832.8166688924482;operator
Q14_86_seed_697342635;27358;Aggregate;0;;;816.118;820.395;827.9904037274458;833.8142858108508;pattern
Q14_86_seed_697342635;27363;Hash;4;Inner;;47.904;47.904;14.830528119132556;15.815257839703975;pattern
Q14_86_seed_697342635;27362;Seq Scan;4;Outer;;0.804;742.07;3.895202051710804;718.4897897030601;operator
Q14_86_seed_697342635;27361;Hash Join;3;Outer;;49.592;798.051;75.22408610304532;832.819727032641;operator
Q14_88_seed_713750697;27372;Aggregate;0;;;834.23;837.802;827.9904037274458;833.8142858108508;pattern
Q14_88_seed_713750697;27377;Hash;4;Inner;;42.155;42.155;14.830528119132556;15.815257839703975;pattern
Q14_88_seed_713750697;27376;Seq Scan;4;Outer;;0.638;765.403;3.893954088584219;718.4867322147213;operator
Q14_88_seed_713750697;27375;Hash Join;3;Outer;;43.139;815.235;75.22339780508337;832.8133074444781;operator
Q18_100_seed_812199069;28821;Sort;1;Outer;;2904.022;2910.465;2927.6880052612187;2934.711375544623;pattern
Q18_100_seed_812199069;28832;Index Scan;11;Outer;;0.081;2105.375;0.07685726609716476;0.027654173960236478;operator
Q18_100_seed_812199069;28831;Aggregate;10;Outer;;555.089;2602.498;902.6324820439957;957.2433956890593;operator
Q18_100_seed_812199069;28820;Limit;0;;;3022.024;3028.467;2214.380864359444;2218.229364359443;operator
Q18_104_seed_845015193;28885;Sort;1;Outer;;2944.429;2950.934;2927.6880052612187;2934.711375544623;pattern
Q18_104_seed_845015193;28896;Index Scan;11;Outer;;0.078;2124.96;0.07685726609716476;0.027654173960236478;operator
Q18_104_seed_845015193;28895;Aggregate;10;Outer;;549.677;2632.224;902.6324820439957;957.2433956890593;operator
Q18_104_seed_845015193;28884;Limit;0;;;3062.967;3069.473;2214.380864359444;2218.229364359443;operator
Q18_110_seed_894239379;28997;Sort;1;Outer;;2926.414;2932.397;2927.6880052612187;2934.711375544623;pattern
Q18_110_seed_894239379;29008;Index Scan;11;Outer;;0.08;2112.913;0.07685726609716476;0.027654173960236478;operator
Q18_110_seed_894239379;29007;Aggregate;10;Outer;;544.669;2617.457;902.6324820439957;957.2433956890593;operator
Q18_110_seed_894239379;28996;Limit;0;;;3043.435;3049.419;2214.380864359444;2218.229364359443;operator
Q18_112_seed_910647441;29029;Sort;1;Outer;;2892.0;2897.97;2927.6880052612187;2934.711375544623;pattern
Q18_112_seed_910647441;29040;Index Scan;11;Outer;;0.022;2097.543;0.07685726609716476;0.027654173960236478;operator
Q18_112_seed_910647441;29039;Aggregate;10;Outer;;559.514;2595.726;902.6324820439957;957.2433956890593;operator
Q18_112_seed_910647441;29028;Limit;0;;;3008.206;3014.176;2214.380864359444;2218.229364359443;operator
Q18_120_seed_976279689;29173;Sort;1;Outer;;2908.234;2919.151;2927.6880052612187;2934.711375544623;pattern
Q18_120_seed_976279689;29184;Index Scan;11;Outer;;0.079;2117.117;0.07685726609716476;0.027654173960236478;operator
Q18_120_seed_976279689;29183;Aggregate;10;Outer;;544.983;2612.591;902.6324820439957;957.2433956890593;operator
Q18_120_seed_976279689;29172;Limit;0;;;3023.668;3034.585;2214.380864359444;2218.229364359443;operator
Q18_131_seed_1066524030;29365;Sort;1;Outer;;2949.722;2960.901;2927.6880052612187;2934.711375544623;pattern
Q18_131_seed_1066524030;29376;Index Scan;11;Outer;;0.082;2148.702;0.07685726609716476;0.027654173960236478;operator
Q18_131_seed_1066524030;29375;Aggregate;10;Outer;;550.616;2643.509;902.6324820439957;957.2433956890593;operator
Q18_131_seed_1066524030;29364;Limit;0;;;3071.366;3082.546;2214.380864359444;2218.229364359443;operator
Q18_137_seed_1115748216;29461;Sort;1;Outer;;2912.641;2919.078;2927.6880052612187;2934.711375544623;pattern
Q18_137_seed_1115748216;29472;Index Scan;11;Outer;;0.081;2116.866;0.07685726609716476;0.027654173960236478;operator
Q18_137_seed_1115748216;29471;Aggregate;10;Outer;;546.773;2615.137;902.6324820439957;957.2433956890593;operator
Q18_137_seed_1115748216;29460;Limit;0;;;3031.177;3037.615;2214.380864359444;2218.229364359443;operator
Q18_142_seed_1156768371;29557;Sort;1;Outer;;2908.139;2914.362;2927.6880052612187;2934.711375544623;pattern
Q18_142_seed_1156768371;29568;Index Scan;11;Outer;;0.081;2100.503;0.07685726609716476;0.027654173960236478;operator
Q18_142_seed_1156768371;29567;Aggregate;10;Outer;;550.865;2602.231;902.6324820439957;957.2433956890593;operator
Q18_142_seed_1156768371;29556;Limit;0;;;3023.389;3029.613;2214.380864359444;2218.229364359443;operator
Q18_146_seed_1189584495;29621;Sort;1;Outer;;2909.55;2915.155;2927.6880052612187;2934.711375544623;pattern
Q18_146_seed_1189584495;29632;Index Scan;11;Outer;;0.085;2112.645;0.07685726609716476;0.027654173960236478;operator
Q18_146_seed_1189584495;29631;Aggregate;10;Outer;;546.225;2602.696;902.6324820439957;957.2433956890593;operator
Q18_146_seed_1189584495;29620;Limit;0;;;3021.256;3026.861;2214.380864359444;2218.229364359443;operator
Q18_14_seed_106652403;29685;Sort;1;Outer;;2931.949;2938.348;2927.6880052612187;2934.711375544623;pattern
Q18_14_seed_106652403;29696;Index Scan;11;Outer;;0.037;2130.488;0.07685726609716476;0.027654173960236478;operator
Q18_14_seed_106652403;29695;Aggregate;10;Outer;;549.273;2627.771;902.6324820439957;957.2433956890593;operator
Q18_14_seed_106652403;29684;Limit;0;;;3044.681;3051.081;2214.380864359444;2218.229364359443;operator
Q18_16_seed_123060465;29733;Sort;1;Outer;;2924.992;2931.501;2927.6880052612187;2934.711375544623;pattern
Q18_16_seed_123060465;29744;Index Scan;11;Outer;;0.08;2115.88;0.07685726609716476;0.027654173960236478;operator
Q18_16_seed_123060465;29743;Aggregate;10;Outer;;542.24;2608.958;902.6324820439957;957.2433956890593;operator
Q18_16_seed_123060465;29732;Limit;0;;;3045.278;3051.789;2214.380864359444;2218.229364359443;operator
Q18_18_seed_139468527;29765;Sort;1;Outer;;2915.305;2922.15;2927.6880052612187;2934.711375544623;pattern
Q18_18_seed_139468527;29776;Index Scan;11;Outer;;0.084;2100.996;0.07685726609716476;0.027654173960236478;operator
Q18_18_seed_139468527;29775;Aggregate;10;Outer;;544.204;2600.782;902.6324820439957;957.2433956890593;operator
Q18_18_seed_139468527;29764;Limit;0;;;3032.208;3039.054;2214.380864359444;2218.229364359443;operator
Q18_28_seed_221508837;29941;Sort;1;Outer;;2944.24;2950.449;2927.6880052612187;2934.711375544623;pattern
Q18_28_seed_221508837;29952;Index Scan;11;Outer;;0.082;2139.343;0.07685726609716476;0.027654173960236478;operator
Q18_28_seed_221508837;29951;Aggregate;10;Outer;;542.522;2632.65;902.6324820439957;957.2433956890593;operator
Q18_28_seed_221508837;29940;Limit;0;;;3058.613;3064.823;2214.380864359444;2218.229364359443;operator
Q18_37_seed_295345116;30101;Sort;1;Outer;;2940.511;2948.056;2927.6880052612187;2934.711375544623;pattern
Q18_37_seed_295345116;30112;Index Scan;11;Outer;;0.146;2139.261;0.07685726609716476;0.027654173960236478;operator
Q18_37_seed_295345116;30111;Aggregate;10;Outer;;551.635;2629.193;902.6324820439957;957.2433956890593;operator
Q18_37_seed_295345116;30100;Limit;0;;;3057.198;3064.743;2214.380864359444;2218.229364359443;operator
Q18_3_seed_16408062;30149;Sort;1;Outer;;2952.227;2957.998;2927.6880052612187;2934.711375544623;pattern
Q18_3_seed_16408062;30160;Index Scan;11;Outer;;0.092;2143.321;0.07685726609716476;0.027654173960236478;operator
Q18_3_seed_16408062;30159;Aggregate;10;Outer;;549.973;2645.456;902.6324820439957;957.2433956890593;operator
Q18_3_seed_16408062;30148;Limit;0;;;3063.362;3069.134;2214.380864359444;2218.229364359443;operator
Q18_40_seed_319957209;30165;Sort;1;Outer;;2905.117;2911.769;2927.6880052612187;2934.711375544623;pattern
Q18_40_seed_319957209;30176;Index Scan;11;Outer;;0.083;2104.598;0.07685726609716476;0.027654173960236478;operator
Q18_40_seed_319957209;30175;Aggregate;10;Outer;;538.806;2603.646;902.6324820439957;957.2433956890593;operator
Q18_40_seed_319957209;30164;Limit;0;;;3019.577;3026.23;2214.380864359444;2218.229364359443;operator
Q18_45_seed_360977364;30245;Sort;1;Outer;;2929.977;2936.117;2927.6880052612187;2934.711375544623;pattern
Q18_45_seed_360977364;30256;Index Scan;11;Outer;;0.032;2126.228;0.07685726609716476;0.027654173960236478;operator
Q18_45_seed_360977364;30255;Aggregate;10;Outer;;571.672;2616.028;902.6324820439957;957.2433956890593;operator
Q18_45_seed_360977364;30244;Limit;0;;;3040.461;3046.601;2214.380864359444;2218.229364359443;operator
Q18_48_seed_385589457;30293;Sort;1;Outer;;2919.011;2924.944;2927.6880052612187;2934.711375544623;pattern
Q18_48_seed_385589457;30304;Index Scan;11;Outer;;0.081;2109.315;0.07685726609716476;0.027654173960236478;operator
Q18_48_seed_385589457;30303;Aggregate;10;Outer;;550.791;2610.853;902.6324820439957;957.2433956890593;operator
Q18_48_seed_385589457;30292;Limit;0;;;3031.141;3037.074;2214.380864359444;2218.229364359443;operator
Q18_63_seed_508649922;30565;Sort;1;Outer;;2924.019;2932.909;2927.6880052612187;2934.711375544623;pattern
Q18_63_seed_508649922;30576;Index Scan;11;Outer;;0.076;2117.148;0.07685726609716476;0.027654173960236478;operator
Q18_63_seed_508649922;30575;Aggregate;10;Outer;;542.483;2619.106;902.6324820439957;957.2433956890593;operator
Q18_63_seed_508649922;30564;Limit;0;;;3044.628;3053.518;2214.380864359444;2218.229364359443;operator
Q18_65_seed_525057984;30597;Sort;1;Outer;;2940.499;2945.861;2927.6880052612187;2934.711375544623;pattern
Q18_65_seed_525057984;30608;Index Scan;11;Outer;;0.084;2123.43;0.07685726609716476;0.027654173960236478;operator
Q18_65_seed_525057984;30607;Aggregate;10;Outer;;546.031;2635.611;902.6324820439957;957.2433956890593;operator
Q18_65_seed_525057984;30596;Limit;0;;;3058.477;3063.839;2214.380864359444;2218.229364359443;operator
Q18_67_seed_541466046;30629;Sort;1;Outer;;2933.664;2942.798;2927.6880052612187;2934.711375544623;pattern
Q18_67_seed_541466046;30640;Index Scan;11;Outer;;0.034;2111.996;0.07685726609716476;0.027654173960236478;operator
Q18_67_seed_541466046;30639;Aggregate;10;Outer;;568.266;2628.441;902.6324820439957;957.2433956890593;operator
Q18_67_seed_541466046;30628;Limit;0;;;3055.996;3065.131;2214.380864359444;2218.229364359443;operator
Q18_81_seed_656322480;30885;Sort;1;Outer;;2932.148;2937.622;2927.6880052612187;2934.711375544623;pattern
Q18_81_seed_656322480;30896;Index Scan;11;Outer;;0.076;2135.977;0.07685726609716476;0.027654173960236478;operator
Q18_81_seed_656322480;30895;Aggregate;10;Outer;;541.727;2621.135;902.6324820439957;957.2433956890593;operator
Q18_81_seed_656322480;30884;Limit;0;;;3050.352;3055.825;2214.380864359444;2218.229364359443;operator
Q18_86_seed_697342635;30965;Sort;1;Outer;;2921.345;2927.662;2927.6880052612187;2934.711375544623;pattern
Q18_86_seed_697342635;30976;Index Scan;11;Outer;;0.082;2119.471;0.07685726609716476;0.027654173960236478;operator
Q18_86_seed_697342635;30975;Aggregate;10;Outer;;549.525;2620.749;902.6324820439957;957.2433956890593;operator
Q18_86_seed_697342635;30964;Limit;0;;;3037.802;3044.119;2214.380864359444;2218.229364359443;operator
Q18_88_seed_713750697;30997;Sort;1;Outer;;2905.551;2911.893;2927.6880052612187;2934.711375544623;pattern
Q18_88_seed_713750697;31008;Index Scan;11;Outer;;0.079;2105.094;0.07685726609716476;0.027654173960236478;operator
Q18_88_seed_713750697;31007;Aggregate;10;Outer;;543.296;2607.776;902.6324820439957;957.2433956890593;operator
Q18_88_seed_713750697;30996;Limit;0;;;3024.939;3031.282;2214.380864359444;2218.229364359443;operator
Q19_100_seed_812199069;31220;Aggregate;0;;;805.465;810.867;827.9904037274458;833.8142858108508;pattern
Q19_100_seed_812199069;31225;Hash;4;Inner;;47.841;47.842;18.04543063402297;16.391376482088024;pattern
Q19_100_seed_812199069;31224;Seq Scan;4;Outer;;0.666;742.415;3.27248162002934;717.6720963603725;operator
Q19_100_seed_812199069;31223;Hash Join;3;Outer;;107.846;792.362;87.03595673580121;834.9620385878617;operator
Q19_104_seed_845015193;31248;Aggregate;0;;;822.266;827.399;827.9904037274458;833.8142858108508;pattern
Q19_104_seed_845015193;31253;Hash;4;Inner;;46.095;46.095;18.04543063402297;16.391376482088024;pattern
Q19_104_seed_845015193;31252;Seq Scan;4;Outer;;1.08;759.894;3.2725138738936637;717.6721633551374;operator
Q19_104_seed_845015193;31251;Hash Join;3;Outer;;106.212;807.895;87.035979084683;834.9621706086773;operator
Q19_110_seed_894239379;31297;Aggregate;0;;;857.167;863.263;827.9904037274458;833.8142858108508;pattern
Q19_110_seed_894239379;31302;Hash;4;Inner;;45.423;45.423;18.04543063402297;16.391376482088024;pattern
Q19_110_seed_894239379;31301;Seq Scan;4;Outer;;0.708;796.112;3.2725891326443954;717.6723195821596;operator
Q19_110_seed_894239379;31300;Hash Join;3;Outer;;63.356;843.163;87.03601250649223;834.9624748133867;operator
Q19_112_seed_910647441;31311;Aggregate;0;;;809.195;814.887;827.9904037274458;833.8142858108508;pattern
Q19_112_seed_910647441;31316;Hash;4;Inner;;50.066;50.066;18.04543063402297;16.391376482088024;pattern
Q19_112_seed_910647441;31315;Seq Scan;4;Outer;;0.718;745.013;3.272563022510724;717.6722653958661;operator
Q19_112_seed_910647441;31314;Hash Join;3;Outer;;67.047;796.996;87.03597567832469;834.9623641800986;operator
Q19_120_seed_976279689;31374;Aggregate;0;;;793.647;799.592;827.9904037274458;833.8142858108508;pattern
Q19_120_seed_976279689;31379;Hash;4;Inner;;46.395;46.395;18.04543063402297;16.391376482088024;pattern
Q19_120_seed_976279689;31378;Seq Scan;4;Outer;;0.346;732.192;3.272489299525023;717.6721123137045;operator
Q19_120_seed_976279689;31377;Hash Join;3;Outer;;93.893;780.383;87.0359526904725;834.9620681288052;operator
Q19_131_seed_1066524030;31458;Aggregate;0;;;844.804;850.208;827.9904037274458;833.8142858108508;pattern
Q19_131_seed_1066524030;31463;Hash;4;Inner;;48.87;48.87;18.04543063402297;16.391376482088024;pattern
Q19_131_seed_1066524030;31462;Seq Scan;4;Outer;;0.556;781.446;3.272615242739283;717.672373752594;operator
Q19_131_seed_1066524030;31461;Hash Join;3;Outer;;92.36;832.326;87.03599875772333;834.962575210598;operator
Q19_137_seed_1115748216;31500;Aggregate;0;;;796.889;801.907;827.9904037274458;833.8142858108508;pattern
Q19_137_seed_1115748216;31505;Hash;4;Inner;;45.031;45.031;18.04543063402297;16.391376482088024;pattern
Q19_137_seed_1115748216;31504;Seq Scan;4;Outer;;0.718;735.23;3.272535376430608;717.6722080048676;operator
Q19_137_seed_1115748216;31503;Hash Join;3;Outer;;88.804;782.009;87.03596213944607;834.962252175393;operator
Q19_142_seed_1156768371;31542;Aggregate;0;;;832.544;837.76;827.9904037274458;833.8142858108508;pattern
Q19_142_seed_1156768371;31547;Hash;4;Inner;;47.776;47.776;18.04543063402297;16.391376482088024;pattern
Q19_142_seed_1156768371;31546;Seq Scan;4;Outer;;0.658;769.072;3.2725660942937345;717.6722717715477;operator
Q19_142_seed_1156768371;31545;Hash Join;3;Outer;;60.748;818.868;87.03596844082637;834.9623748568232;operator
Q19_146_seed_1189584495;31570;Aggregate;0;;;846.734;852.35;827.9904037274458;833.8142858108508;pattern
Q19_146_seed_1189584495;31575;Hash;4;Inner;;48.008;48.009;18.04543063402297;16.391376482088024;pattern
Q19_146_seed_1189584495;31574;Seq Scan;4;Outer;;0.857;782.876;3.2724708687270834;717.6720740234116;operator
Q19_146_seed_1189584495;31573;Hash Join;3;Outer;;70.248;832.42;87.03593992024686;834.9619926838096;operator
Q19_14_seed_106652403;31598;Aggregate;0;;;804.161;809.688;827.9904037274458;833.8142858108508;pattern
Q19_14_seed_106652403;31603;Hash;4;Inner;;48.331;48.331;18.04543063402297;16.391376482088024;pattern
Q19_14_seed_106652403;31602;Seq Scan;4;Outer;;0.771;739.15;3.272536912326511;717.6722111937211;operator
Q19_14_seed_106652403;31601;Hash Join;3;Outer;;106.783;789.72;87.03599504928164;834.9622649004042;operator
Q19_16_seed_123060465;31619;Aggregate;0;;;823.803;829.606;827.9904037274458;833.8142858108508;pattern
Q19_16_seed_123060465;31624;Hash;4;Inner;;46.546;46.546;18.04543063402297;16.391376482088024;pattern
Q19_16_seed_123060465;31623;Seq Scan;4;Outer;;0.545;758.334;3.2725261610609224;717.6721888705886;operator
Q19_16_seed_123060465;31622;Hash Join;3;Outer;;99.56;807.818;87.03595575351763;834.9622144593678;operator
Q19_18_seed_139468527;31633;Aggregate;0;;;823.132;828.954;827.9904037274458;833.8142858108508;pattern
Q19_18_seed_139468527;31638;Hash;4;Inner;;46.102;46.102;18.04543063402297;16.391376482088024;pattern
Q19_18_seed_139468527;31637;Seq Scan;4;Outer;;0.563;761.063;3.272558414834749;717.6722558319357;operator
Q19_18_seed_139468527;31636;Hash Join;3;Outer;;114.787;809.624;87.03598372470665;834.9623475966175;operator
Q19_28_seed_221508837;31710;Aggregate;0;;;851.335;857.189;827.9904037274458;833.8142858108508;pattern
Q19_28_seed_221508837;31715;Hash;4;Inner;;45.66;45.66;18.04543063402297;16.391376482088024;pattern
Q19_28_seed_221508837;31714;Seq Scan;4;Outer;;0.499;787.179;3.272598347977945;717.6723387029481;operator
Q19_28_seed_221508837;31713;Hash Join;3;Outer;;106.657;835.614;87.03599641426517;834.9625079761888;operator
Q19_37_seed_295345116;31780;Aggregate;0;;;847.142;852.079;827.9904037274458;833.8142858108508;pattern
Q19_37_seed_295345116;31785;Hash;4;Inner;;47.084;47.084;18.04543063402297;16.391376482088024;pattern
Q19_37_seed_295345116;31784;Seq Scan;4;Outer;;0.823;783.401;3.272552271265516;717.6722430792615;operator
Q19_37_seed_295345116;31783;Hash Join;3;Outer;;63.825;832.389;87.03597572062857;834.9623216971635;operator
Q19_3_seed_16408062;31801;Aggregate;0;;;820.57;826.035;827.9904037274458;833.8142858108508;pattern
Q19_3_seed_16408062;31806;Hash;4;Inner;;46.547;46.548;18.04543063402297;16.391376482088024;pattern
Q19_3_seed_16408062;31805;Seq Scan;4;Outer;;0.353;756.44;3.2724908354273228;717.6721155042051;operator
Q19_3_seed_16408062;31804;Hash Join;3;Outer;;79.958;805.014;87.03594064182414;834.962071764232;operator
Q19_40_seed_319957209;31808;Aggregate;0;;;830.586;836.345;827.9904037274458;833.8142858108508;pattern
Q19_40_seed_319957209;31813;Hash;4;Inner;;44.511;44.511;18.04543063402297;16.391376482088024;pattern
Q19_40_seed_319957209;31812;Seq Scan;4;Outer;;0.435;770.837;3.272437078864847;717.6720038040214;operator
Q19_40_seed_319957209;31811;Hash Join;3;Outer;;99.25;817.283;87.03591838297453;834.9618547344875;operator
Q19_45_seed_360977364;31843;Aggregate;0;;;854.923;860.85;827.9904037274458;833.8142858108508;pattern
Q19_45_seed_360977364;31848;Hash;4;Inner;;45.556;45.556;18.04543063402297;16.391376482088024;pattern
Q19_45_seed_360977364;31847;Seq Scan;4;Outer;;0.433;793.583;3.27247240462723;717.6720772145682;operator
Q19_45_seed_360977364;31846;Hash Join;3;Outer;;80.989;840.807;87.03593349134727;834.9619974559436;operator
Q19_48_seed_385589457;31864;Aggregate;0;;;841.354;847.037;827.9904037274458;833.8142858108508;pattern
Q19_48_seed_385589457;31869;Hash;4;Inner;;46.673;46.674;18.04543063402297;16.391376482088024;pattern
Q19_48_seed_385589457;31868;Seq Scan;4;Outer;;0.341;777.422;3.2724785482291376;717.672089978658;operator
Q19_48_seed_385589457;31867;Hash Join;3;Outer;;92.142;826.912;87.03591901537993;834.9620188168604;operator
Q19_63_seed_508649922;31983;Aggregate;0;;;849.74;854.027;827.9904037274458;833.8142858108508;pattern
Q19_63_seed_508649922;31988;Hash;4;Inner;;44.996;44.996;18.04543063402297;16.391376482088024;pattern
Q19_63_seed_508649922;31987;Seq Scan;4;Outer;;1.1;785.767;3.272477012326585;717.6720867877214;operator
Q19_63_seed_508649922;31986;Hash Join;3;Outer;;94.752;833.135;87.0359816422333;834.9620254082473;operator
Q19_65_seed_525057984;31997;Aggregate;0;;;831.521;837.098;827.9904037274458;833.8142858108508;pattern
Q19_65_seed_525057984;32002;Hash;4;Inner;;45.996;45.996;18.04543063402297;16.391376482088024;pattern
Q19_65_seed_525057984;32001;Seq Scan;4;Outer;;0.456;768.751;3.272440150673467;717.6720101887047;operator
Q19_65_seed_525057984;32000;Hash Join;3;Outer;;139.251;817.23;87.03592238438918;834.9618676892138;operator
Q19_67_seed_541466046;32011;Aggregate;0;;;787.557;791.109;827.9904037274458;833.8142858108508;pattern
Q19_67_seed_541466046;32016;Hash;4;Inner;;46.8;46.801;18.04543063402297;16.391376482088024;pattern
Q19_67_seed_541466046;32015;Seq Scan;4;Outer;;0.431;721.979;3.272572237854703;717.6722845222555;operator
Q19_67_seed_541466046;32014;Hash Join;3;Outer;;73.898;770.943;87.03598206484659;834.9624018914046;operator
Q19_81_seed_656322480;32123;Aggregate;0;;;831.461;835.406;827.9904037274458;833.8142858108508;pattern
Q19_81_seed_656322480;32128;Hash;4;Inner;;46.099;46.099;18.04543063402297;16.391376482088024;pattern
Q19_81_seed_656322480;32127;Seq Scan;4;Outer;;0.433;766.928;3.2723925375679417;717.6719112015408;operator
Q19_81_seed_656322480;32126;Hash Join;3;Outer;;96.692;814.889;87.03589689300584;834.9616742626268;operator
Q19_86_seed_697342635;32158;Aggregate;0;;;832.242;838.818;827.9904037274458;833.8142858108508;pattern
Q19_86_seed_697342635;32163;Hash;4;Inner;;45.103;45.104;18.04543063402297;16.391376482088024;pattern
Q19_86_seed_697342635;32162;Seq Scan;4;Outer;;0.562;770.085;3.27248469182614;717.6721027418712;operator
Q19_86_seed_697342635;32161;Hash Join;3;Outer;;87.153;817.223;87.0359382582669;834.9620469953161;operator
Q19_88_seed_713750697;32172;Aggregate;0;;;875.061;880.352;827.9904037274458;833.8142858108508;pattern
Q19_88_seed_713750697;32177;Hash;4;Inner;;48.494;48.494;18.04543063402297;16.391376482088024;pattern
Q19_88_seed_713750697;32176;Seq Scan;4;Outer;;0.78;809.337;3.2724969790220984;717.6721282656611;operator
Q19_88_seed_713750697;32175;Hash Join;3;Outer;;105.049;859.922;87.03594864524567;834.9620976689497;operator
