query_file;node_id;node_type;depth;parent_relationship;subplan_name;actual_startup_time;actual_total_time;predicted_startup_time;predicted_total_time;prediction_type
Q8_106_seed_861423255;13354;Hash;12;Inner;;0.183;0.184;11.10386993685431;11.104138686953476;operator
Q8_106_seed_861423255;13352;Hash Join;11;Outer;;0.204;0.207;0.8048912293360928;34.7439682841341;pattern
Q8_106_seed_861423255;13350;Seq Scan;10;Outer;;0.199;27.131;0.2058318816781986;32.2636879803311;operator
Q8_106_seed_861423255;13351;Hash;10;Inner;;0.209;0.21;3.114203800427827;3.1144644436943487;pattern
Q8_106_seed_861423255;13349;Hash Join;9;Outer;;0.42;28.703;1.2475420164598034;46.790992219952045;pattern
Q8_106_seed_861423255;13347;Seq Scan;8;Outer;;0.197;157.728;0.23042557078268977;160.37703095581688;operator
Q8_106_seed_861423255;13348;Hash;8;Inner;;29.357;29.358;34.62444909997656;34.622854341557975;pattern
Q8_106_seed_861423255;13346;Hash Join;7;Outer;;29.673;204.477;42.64359151692759;225.61790221571806;pattern
Q8_106_seed_861423255;13356;Index Scan;7;Inner;;0.038;0.04;0.037741115854347924;0.04062558144810407;operator
Q8_106_seed_861423255;13358;Seq Scan;7;Outer;;0.704;36.573;0.38797706580905184;39.35304103506152;operator
Q8_106_seed_861423255;13345;Nested Loop;6;Outer;;29.913;1130.404;37.60859020405289;1117.3265059137734;operator
Q8_106_seed_861423255;13357;Hash;6;Inner;;36.704;36.704;17.38607308702943;17.38635369606216;operator
Q8_106_seed_861423255;13344;Hash Join;5;Outer;;72.794;1171.46;81.27229420257936;1197.7704776169287;pattern
Q8_106_seed_861423255;13359;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_106_seed_861423255;13361;Seq Scan;5;Outer;;0.012;0.012;0.05182032088445343;3.318337216688235;operator
Q8_106_seed_861423255;13343;Nested Loop;4;Outer;;72.973;1174.973;53.82628816966087;1149.6764722613502;operator
Q8_106_seed_861423255;13360;Hash;4;Inner;;0.016;0.016;10.402055745812149;10.402324494838766;operator
Q8_106_seed_861423255;13342;Hash Join;3;Outer;;73.062;1175.286;82.07920518217007;1209.2076093706166;pattern
Q8_106_seed_861423255;13341;Sort;2;Outer;;1175.515;1175.529;1252.3842024042813;1252.4052024042812;pattern
Q8_106_seed_861423255;13340;Gather Merge;1;Outer;;1178.115;1180.508;1133.5289410952712;1136.3258782047424;operator
Q8_106_seed_861423255;13339;Aggregate;0;;;1178.424;1180.903;1201.9344687762864;1209.946213473608;pattern
Q8_109_seed_886035348;13424;Seq Scan;13;Outer;;0.212;0.212;0.05186146210476378;13.079574437254479;operator
Q8_109_seed_886035348;13422;Seq Scan;12;Outer;;0.009;0.01;0.05182032088445343;6.220199590371749;operator
Q8_109_seed_886035348;13423;Hash;12;Inner;;0.216;0.216;11.10386993685431;11.104138686953476;operator
Q8_109_seed_886035348;13421;Hash Join;11;Outer;;0.23;0.231;0.8048912293360928;34.7439682841341;pattern
Q8_109_seed_886035348;13419;Seq Scan;10;Outer;;0.024;32.787;0.2058318816781986;32.2636879803311;operator
Q8_109_seed_886035348;13420;Hash;10;Inner;;0.234;0.234;3.114203800427827;3.1144644436943487;pattern
Q8_109_seed_886035348;13418;Hash Join;9;Outer;;0.266;34.322;1.2475420164598034;46.790992219952045;pattern
Q8_109_seed_886035348;13416;Seq Scan;8;Outer;;0.183;158.736;0.23042557078268977;160.37703095581688;operator
Q8_109_seed_886035348;13417;Hash;8;Inner;;35.189;35.19;34.62444909997656;34.622854341557975;pattern
Q8_109_seed_886035348;13415;Hash Join;7;Outer;;36.16;212.465;42.64359151692759;225.61790221571806;pattern
Q8_109_seed_886035348;13425;Index Scan;7;Inner;;0.039;0.041;0.037741115854347924;0.04062558144810407;operator
Q8_109_seed_886035348;13427;Seq Scan;7;Outer;;0.175;36.986;0.3879323403755736;39.33988282039084;operator
Q8_109_seed_886035348;13414;Nested Loop;6;Outer;;36.42;1167.462;37.60859020405289;1117.3265059137734;operator
Q8_109_seed_886035348;13426;Hash;6;Inner;;37.128;37.128;17.391718908305762;17.39199977877138;operator
Q8_109_seed_886035348;13413;Hash Join;5;Outer;;79.057;1209.019;81.2684288883624;1197.7696706556171;pattern
Q8_109_seed_886035348;13428;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_109_seed_886035348;13430;Seq Scan;5;Outer;;0.008;0.009;0.05182032088445343;3.318337216688235;operator
Q8_109_seed_886035348;13412;Nested Loop;4;Outer;;79.284;1212.746;53.829017026541095;1149.6809523567483;operator
Q8_109_seed_886035348;13429;Hash;4;Inner;;0.012;0.013;10.402055745812149;10.402324494838766;operator
Q8_109_seed_886035348;13411;Hash Join;3;Outer;;79.353;1213.046;82.0794995047981;1209.208918204399;pattern
Q8_109_seed_886035348;13410;Sort;2;Outer;;1213.265;1213.278;1252.384558677803;1252.405558677803;pattern
Q8_109_seed_886035348;13409;Gather Merge;1;Outer;;1216.023;1218.438;1133.6356444341893;1136.4294939372448;operator
Q8_109_seed_886035348;13408;Aggregate;0;;;1216.315;1218.821;1200.4040820768155;1208.5160626655945;pattern
Q8_10_seed_73836279;13447;Seq Scan;13;Outer;;0.14;0.14;0.05186146210476378;13.079574437254479;operator
Q8_10_seed_73836279;13445;Seq Scan;12;Outer;;0.01;0.01;0.05182032088445343;6.220199590371749;operator
Q8_10_seed_73836279;13446;Hash;12;Inner;;0.143;0.143;11.10386993685431;11.104138686953476;operator
Q8_10_seed_73836279;13444;Hash Join;11;Outer;;0.158;0.16;0.8048912293360928;34.7439682841341;pattern
Q8_10_seed_73836279;13442;Seq Scan;10;Outer;;0.169;32.799;0.2058318816781986;32.2636879803311;operator
Q8_10_seed_73836279;13443;Hash;10;Inner;;0.162;0.162;3.114203800427827;3.1144644436943487;pattern
Q8_10_seed_73836279;13441;Hash Join;9;Outer;;0.337;34.26;1.2475420164598034;46.790992219952045;pattern
Q8_10_seed_73836279;13439;Seq Scan;8;Outer;;0.227;153.796;0.23042557078268977;160.37703095581688;operator
Q8_10_seed_73836279;13440;Hash;8;Inner;;34.952;34.953;34.62444909997656;34.622854341557975;pattern
Q8_10_seed_73836279;13438;Hash Join;7;Outer;;36.453;207.718;42.64359151692759;225.61790221571806;pattern
Q8_10_seed_73836279;13448;Index Scan;7;Inner;;0.038;0.04;0.037741115854347924;0.04062558144810407;operator
Q8_10_seed_73836279;13450;Seq Scan;7;Outer;;0.14;39.141;0.3879342849811317;39.34045474557371;operator
Q8_10_seed_73836279;13437;Nested Loop;6;Outer;;36.615;1147.451;37.60859020405289;1117.3265059137734;operator
Q8_10_seed_73836279;13449;Hash;6;Inner;;39.249;39.249;17.391473384469435;17.391754243564293;operator
Q8_10_seed_73836279;13436;Hash Join;5;Outer;;80.218;1191.251;81.2686041367805;1197.7697069801325;pattern
Q8_10_seed_73836279;13451;Index Scan;5;Inner;;0.005;0.005;0.005962461696943181;0.006192428531057802;operator
Q8_10_seed_73836279;13453;Seq Scan;5;Outer;;0.009;0.01;0.05182032088445343;3.318337216688235;operator
Q8_10_seed_73836279;13435;Nested Loop;4;Outer;;80.492;1194.814;53.82884994429901;1149.6806791332717;operator
Q8_10_seed_73836279;13452;Hash;4;Inner;;0.015;0.015;10.402055745812149;10.402324494838766;operator
Q8_10_seed_73836279;13434;Hash Join;3;Outer;;80.562;1195.126;82.07948510521632;1209.2088516773642;pattern
Q8_10_seed_73836279;13433;Sort;2;Outer;;1195.359;1195.373;1252.3845411117463;1252.4055411117463;pattern
Q8_10_seed_73836279;13432;Gather Merge;1;Outer;;1200.47;1201.724;1133.5822752411675;1136.3777078419787;operator
Q8_10_seed_73836279;13431;Aggregate;0;;;1200.809;1202.167;1200.7370493288436;1208.8280873109522;pattern
Q8_111_seed_902443410;13493;Seq Scan;13;Outer;;0.073;0.073;0.05186146210476378;13.079574437254479;operator
Q8_111_seed_902443410;13491;Seq Scan;12;Outer;;0.007;0.008;0.05182032088445343;6.220199590371749;operator
Q8_111_seed_902443410;13492;Hash;12;Inner;;0.076;0.076;11.10386993685431;11.104138686953476;operator
Q8_111_seed_902443410;13490;Hash Join;11;Outer;;0.088;0.09;0.8048912293360928;34.7439682841341;pattern
Q8_111_seed_902443410;13488;Seq Scan;10;Outer;;0.517;33.04;0.2058318816781986;32.2636879803311;operator
Q8_111_seed_902443410;13489;Hash;10;Inner;;0.092;0.093;3.114203800427827;3.1144644436943487;pattern
Q8_111_seed_902443410;13487;Hash Join;9;Outer;;0.616;34.382;1.2475420164598034;46.790992219952045;pattern
Q8_111_seed_902443410;13485;Seq Scan;8;Outer;;0.204;158.816;0.23042557078268977;160.37703095581688;operator
Q8_111_seed_902443410;13486;Hash;8;Inner;;36.053;36.054;34.62444909997656;34.622854341557975;pattern
Q8_111_seed_902443410;13484;Hash Join;7;Outer;;37.294;213.782;42.64359151692759;225.61790221571806;pattern
Q8_111_seed_902443410;13494;Index Scan;7;Inner;;0.039;0.042;0.037741115854347924;0.04062558144810407;operator
Q8_111_seed_902443410;13496;Seq Scan;7;Outer;;0.56;39.498;0.3879265065444513;39.338167138173816;operator
Q8_111_seed_902443410;13483;Nested Loop;6;Outer;;38.626;1185.221;37.60859020405289;1117.3265059137734;operator
Q8_111_seed_902443410;13495;Hash;6;Inner;;39.74;39.74;17.392455508898294;17.39273641347789;operator
Q8_111_seed_902443410;13482;Hash Join;5;Outer;;79.275;1229.757;81.26793075550606;1197.7695656519338;pattern
Q8_111_seed_902443410;13497;Index Scan;5;Inner;;0.007;0.007;0.005962461696943181;0.006192428531057802;operator
Q8_111_seed_902443410;13499;Seq Scan;5;Outer;;0.011;0.012;0.05182032088445343;3.318337216688235;operator
Q8_111_seed_902443410;13481;Nested Loop;4;Outer;;79.479;1234.561;53.82934819518866;1149.6814961739299;operator
Q8_111_seed_902443410;13498;Hash;4;Inner;;0.016;0.016;10.402055745812149;10.402324494838766;operator
Q8_111_seed_902443410;13480;Hash Join;3;Outer;;79.557;1234.881;82.07953849265145;1209.2090836133314;pattern
Q8_111_seed_902443410;13479;Sort;2;Outer;;1235.152;1235.166;1252.3846054389273;1252.4056054389273;pattern
Q8_111_seed_902443410;13478;Gather Merge;1;Outer;;1238.93;1240.963;1133.6092170223492;1136.4038638239138;operator
Q8_111_seed_902443410;13477;Aggregate;0;;;1239.321;1241.46;1199.5372049893792;1207.7020114060745;pattern
Q8_125_seed_1017299844;13838;Seq Scan;13;Outer;;0.211;0.211;0.05186146210476378;13.079574437254479;operator
Q8_125_seed_1017299844;13836;Seq Scan;12;Outer;;0.009;0.01;0.05182032088445343;6.220199590371749;operator
Q8_125_seed_1017299844;13837;Hash;12;Inner;;0.215;0.215;11.10386993685431;11.104138686953476;operator
Q8_125_seed_1017299844;13835;Hash Join;11;Outer;;0.229;0.231;0.8048912293360928;34.7439682841341;pattern
Q8_125_seed_1017299844;13833;Seq Scan;10;Outer;;0.021;36.101;0.2058318816781986;32.2636879803311;operator
Q8_125_seed_1017299844;13834;Hash;10;Inner;;0.234;0.235;3.114203800427827;3.1144644436943487;pattern
Q8_125_seed_1017299844;13832;Hash Join;9;Outer;;0.266;37.657;1.2475420164598034;46.790992219952045;pattern
Q8_125_seed_1017299844;13830;Seq Scan;8;Outer;;0.289;159.574;0.23042557078268977;160.37703095581688;operator
Q8_125_seed_1017299844;13831;Hash;8;Inner;;38.256;38.257;34.62444909997656;34.622854341557975;pattern
Q8_125_seed_1017299844;13829;Hash Join;7;Outer;;38.597;215.879;42.64359151692759;225.61790221571806;pattern
Q8_125_seed_1017299844;13839;Index Scan;7;Inner;;0.042;0.044;0.037741115854347924;0.04062558144810407;operator
Q8_125_seed_1017299844;13841;Seq Scan;7;Outer;;0.345;41.814;0.3879342849811317;39.34045474557371;operator
Q8_125_seed_1017299844;13828;Nested Loop;6;Outer;;38.844;1220.356;37.60859020405289;1117.3265059137734;operator
Q8_125_seed_1017299844;13840;Hash;6;Inner;;41.895;41.895;17.391473384469435;17.391754243564293;operator
Q8_125_seed_1017299844;13827;Hash Join;5;Outer;;86.751;1266.766;81.2686041367805;1197.7697069801325;pattern
Q8_125_seed_1017299844;13842;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_125_seed_1017299844;13844;Seq Scan;5;Outer;;0.012;0.013;0.05182032088445343;3.318337216688235;operator
Q8_125_seed_1017299844;13826;Nested Loop;4;Outer;;86.959;1270.633;53.82884994429901;1149.6806791332717;operator
Q8_125_seed_1017299844;13843;Hash;4;Inner;;0.016;0.016;10.402055745812149;10.402324494838766;operator
Q8_125_seed_1017299844;13825;Hash Join;3;Outer;;87.045;1270.967;82.07948510521632;1209.2088516773642;pattern
Q8_125_seed_1017299844;13824;Sort;2;Outer;;1271.215;1271.228;1252.3845411117463;1252.4055411117463;pattern
Q8_125_seed_1017299844;13823;Gather Merge;1;Outer;;1274.524;1276.811;1133.5822752411675;1136.3777078419787;operator
Q8_125_seed_1017299844;13822;Aggregate;0;;;1274.85;1277.228;1200.7370493288436;1208.8280873109522;pattern
Q8_130_seed_1058319999;13976;Seq Scan;13;Outer;;0.059;0.059;0.05186146210476378;13.079574437254479;operator
Q8_130_seed_1058319999;13974;Seq Scan;12;Outer;;0.013;0.013;0.05182032088445343;6.220199590371749;operator
Q8_130_seed_1058319999;13975;Hash;12;Inner;;0.062;0.062;11.10386993685431;11.104138686953476;operator
Q8_130_seed_1058319999;13973;Hash Join;11;Outer;;0.082;0.084;0.8048912293360928;34.7439682841341;pattern
Q8_130_seed_1058319999;13971;Seq Scan;10;Outer;;0.243;34.084;0.2058318816781986;32.2636879803311;operator
Q8_130_seed_1058319999;13972;Hash;10;Inner;;0.086;0.087;3.114203800427827;3.1144644436943487;pattern
Q8_130_seed_1058319999;13970;Hash Join;9;Outer;;0.336;35.485;1.2475420164598034;46.790992219952045;pattern
Q8_130_seed_1058319999;13968;Seq Scan;8;Outer;;0.207;159.774;0.23042557078268977;160.37703095581688;operator
Q8_130_seed_1058319999;13969;Hash;8;Inner;;36.083;36.084;34.62444909997656;34.622854341557975;pattern
Q8_130_seed_1058319999;13967;Hash Join;7;Outer;;37.174;214.822;42.64359151692759;225.61790221571806;pattern
Q8_130_seed_1058319999;13977;Index Scan;7;Inner;;0.04;0.042;0.037741115854347924;0.04062558144810407;operator
Q8_130_seed_1058319999;13979;Seq Scan;7;Outer;;0.374;40.912;0.38794984176161595;39.345030707033004;operator
Q8_130_seed_1058319999;13966;Nested Loop;6;Outer;;37.355;1178.076;37.60859020405289;1117.3265059137734;operator
Q8_130_seed_1058319999;13978;Hash;6;Inner;;40.969;40.97;17.38950936833325;17.389790136475852;operator
Q8_130_seed_1058319999;13965;Hash Join;5;Outer;;83.739;1224.245;81.2699509449086;1197.7699888588593;pattern
Q8_130_seed_1058319999;13980;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_130_seed_1058319999;13982;Seq Scan;5;Outer;;0.008;0.009;0.05182032088445343;3.318337216688235;operator
Q8_130_seed_1058319999;13964;Nested Loop;4;Outer;;84.063;1228.225;53.82785496460977;1149.679047032401;operator
Q8_130_seed_1058319999;13981;Hash;4;Inner;;0.013;0.013;10.402055745812149;10.402324494838766;operator
Q8_130_seed_1058319999;13963;Hash Join;3;Outer;;84.141;1228.537;82.0793788035979;1209.208388941701;pattern
Q8_130_seed_1058319999;13962;Sort;2;Outer;;1228.77;1228.785;1252.3844129776726;1252.4054129776725;pattern
Q8_130_seed_1058319999;13961;Gather Merge;1;Outer;;1232.49;1235.004;1133.5723067863055;1136.3680037624563;operator
Q8_130_seed_1058319999;13960;Aggregate;0;;;1232.832;1235.438;1201.9334771646613;1209.9460776285794;pattern
Q8_149_seed_1214196588;14436;Seq Scan;13;Outer;;0.205;0.206;0.05186146210476378;13.079574437254479;operator
Q8_149_seed_1214196588;14434;Seq Scan;12;Outer;;0.008;0.009;0.05182032088445343;6.220199590371749;operator
Q8_149_seed_1214196588;14435;Hash;12;Inner;;0.209;0.209;11.10386993685431;11.104138686953476;operator
Q8_149_seed_1214196588;14433;Hash Join;11;Outer;;0.223;0.225;0.8048912293360928;34.7439682841341;pattern
Q8_149_seed_1214196588;14431;Seq Scan;10;Outer;;0.162;35.462;0.2058318816781986;32.2636879803311;operator
Q8_149_seed_1214196588;14432;Hash;10;Inner;;0.227;0.227;3.114203800427827;3.1144644436943487;pattern
Q8_149_seed_1214196588;14430;Hash Join;9;Outer;;0.395;36.948;1.2475420164598034;46.790992219952045;pattern
Q8_149_seed_1214196588;14428;Seq Scan;8;Outer;;0.405;161.279;0.23042557078268977;160.37703095581688;operator
Q8_149_seed_1214196588;14429;Hash;8;Inner;;37.519;37.52;34.62444909997656;34.622854341557975;pattern
Q8_149_seed_1214196588;14427;Hash Join;7;Outer;;38.811;217.635;42.64359151692759;225.61790221571806;pattern
Q8_149_seed_1214196588;14437;Index Scan;7;Inner;;0.041;0.043;0.037741115854347924;0.04062558144810407;operator
Q8_149_seed_1214196588;14439;Seq Scan;7;Outer;;0.636;39.837;0.38795567552023463;39.346746949244704;operator
Q8_149_seed_1214196588;14426;Nested Loop;6;Outer;;40.168;1207.491;37.60859020405289;1117.3265059137734;operator
Q8_149_seed_1214196588;14438;Hash;6;Inner;;39.933;39.933;17.388772942297166;17.38905367633889;operator
Q8_149_seed_1214196588;14425;Hash Join;5;Outer;;85.066;1251.885;81.27044911222465;1197.7700932793978;pattern
Q8_149_seed_1214196588;14440;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_149_seed_1214196588;14442;Seq Scan;5;Outer;;0.01;0.011;0.05182032088445343;3.318337216688235;operator
Q8_149_seed_1214196588;14424;Nested Loop;4;Outer;;85.264;1255.912;53.82752480727822;1149.6785045321265;operator
Q8_149_seed_1214196588;14441;Hash;4;Inner;;0.014;0.015;10.402055745812149;10.402324494838766;operator
Q8_149_seed_1214196588;14423;Hash Join;3;Outer;;85.349;1256.229;82.0793399771662;1209.20822382521;pattern
Q8_149_seed_1214196588;14422;Sort;2;Outer;;1256.465;1256.478;1252.3843663888674;1252.4053663888674;pattern
Q8_149_seed_1214196588;14421;Gather Merge;1;Outer;;1259.609;1262.104;1133.508413517263;1136.3060026991072;operator
Q8_149_seed_1214196588;14420;Aggregate;0;;;1259.91;1262.493;1201.9336857909614;1209.9461061255142;pattern
Q8_14_seed_106652403;14459;Seq Scan;13;Outer;;0.123;0.124;0.05186146210476378;13.079574437254479;operator
Q8_14_seed_106652403;14457;Seq Scan;12;Outer;;0.009;0.009;0.05182032088445343;6.220199590371749;operator
Q8_14_seed_106652403;14458;Hash;12;Inner;;0.127;0.127;11.10386993685431;11.104138686953476;operator
Q8_14_seed_106652403;14456;Hash Join;11;Outer;;0.141;0.143;0.8048912293360928;34.7439682841341;pattern
Q8_14_seed_106652403;14454;Seq Scan;10;Outer;;0.24;30.58;0.2058318816781986;32.2636879803311;operator
Q8_14_seed_106652403;14455;Hash;10;Inner;;0.146;0.146;3.114203800427827;3.1144644436943487;pattern
Q8_14_seed_106652403;14453;Hash Join;9;Outer;;0.395;32.059;1.2475420164598034;46.790992219952045;pattern
Q8_14_seed_106652403;14451;Seq Scan;8;Outer;;0.254;156.273;0.23042557078268977;160.37703095581688;operator
Q8_14_seed_106652403;14452;Hash;8;Inner;;32.854;32.855;34.62444909997656;34.622854341557975;pattern
Q8_14_seed_106652403;14450;Hash Join;7;Outer;;33.171;206.493;42.64359151692759;225.61790221571806;pattern
Q8_14_seed_106652403;14460;Index Scan;7;Inner;;0.039;0.041;0.037741115854347924;0.04062558144810407;operator
Q8_14_seed_106652403;14462;Seq Scan;7;Outer;;0.272;35.397;0.38792456192882446;39.337595275221275;operator
Q8_14_seed_106652403;14449;Nested Loop;6;Outer;;33.404;1151.937;37.60859020405289;1117.3265059137734;operator
Q8_14_seed_106652403;14461;Hash;6;Inner;;35.506;35.506;17.3927010521258;17.392981968077578;operator
Q8_14_seed_106652403;14448;Hash Join;5;Outer;;71.321;1192.216;81.26775551078808;1197.7695292625592;pattern
Q8_14_seed_106652403;14463;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_14_seed_106652403;14465;Seq Scan;5;Outer;;0.01;0.011;0.05182032088445343;3.318337216688235;operator
Q8_14_seed_106652403;14447;Nested Loop;4;Outer;;71.476;1195.948;53.82934453766764;1149.6814928933784;operator
Q8_14_seed_106652403;14464;Hash;4;Inner;;0.014;0.014;10.402055745812149;10.402324494838766;operator
Q8_14_seed_106652403;14446;Hash Join;3;Outer;;71.551;1196.257;82.0795313153285;1209.2091213456647;pattern
Q8_14_seed_106652403;14445;Sort;2;Outer;;1196.498;1196.511;1252.384600537659;1252.405600537659;pattern
Q8_14_seed_106652403;14444;Gather Merge;1;Outer;;1201.121;1202.695;1133.5209850354993;1136.3182591578131;operator
Q8_14_seed_106652403;14443;Aggregate;0;;;1201.423;1203.088;1199.4037285264421;1207.5764346937221;pattern
Q8_150_seed_1231235959;14482;Seq Scan;13;Outer;;0.121;0.121;0.05186146210476378;13.079574437254479;operator
Q8_150_seed_1231235959;14480;Seq Scan;12;Outer;;0.02;0.021;0.05182032088445343;6.220199590371749;operator
Q8_150_seed_1231235959;14481;Hash;12;Inner;;0.124;0.124;11.10386993685431;11.104138686953476;operator
Q8_150_seed_1231235959;14479;Hash Join;11;Outer;;0.154;0.156;0.8048912293360928;34.7439682841341;pattern
Q8_150_seed_1231235959;14477;Seq Scan;10;Outer;;0.356;30.967;0.2058318816781986;32.2636879803311;operator
Q8_150_seed_1231235959;14478;Hash;10;Inner;;0.159;0.159;3.114203800427827;3.1144644436943487;pattern
Q8_150_seed_1231235959;14476;Hash Join;9;Outer;;0.529;32.435;1.2475420164598034;46.790992219952045;pattern
Q8_150_seed_1231235959;14474;Seq Scan;8;Outer;;0.26;159.662;0.23042557078268977;160.37703095581688;operator
Q8_150_seed_1231235959;14475;Hash;8;Inner;;33.097;33.098;34.62444909997656;34.622854341557975;pattern
Q8_150_seed_1231235959;14473;Hash Join;7;Outer;;33.433;210.452;42.64359151692759;225.61790221571806;pattern
Q8_150_seed_1231235959;14483;Index Scan;7;Inner;;0.039;0.041;0.037741115854347924;0.04062558144810407;operator
Q8_150_seed_1231235959;14485;Seq Scan;7;Outer;;0.078;37.411;0.3879342849811317;39.34045474557371;operator
Q8_150_seed_1231235959;14472;Nested Loop;6;Outer;;33.658;1157.977;37.60859020405289;1117.3265059137734;operator
Q8_150_seed_1231235959;14484;Hash;6;Inner;;37.537;37.537;17.391473384469435;17.391754243564293;operator
Q8_150_seed_1231235959;14471;Hash Join;5;Outer;;74.268;1200.036;81.2686041367805;1197.7697069801325;pattern
Q8_150_seed_1231235959;14486;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_150_seed_1231235959;14488;Seq Scan;5;Outer;;0.009;0.01;0.05182032088445343;3.318337216688235;operator
Q8_150_seed_1231235959;14470;Nested Loop;4;Outer;;74.51;1203.913;53.828764597845435;1149.6805409110375;operator
Q8_150_seed_1231235959;14487;Hash;4;Inner;;0.014;0.014;10.402055745812149;10.402324494838766;operator
Q8_150_seed_1231235959;14469;Hash Join;3;Outer;;74.594;1204.226;82.07947419644988;1209.2088372768405;pattern
Q8_150_seed_1231235959;14468;Sort;2;Outer;;1204.466;1204.48;1252.3845297613643;1252.4055297613643;pattern
Q8_150_seed_1231235959;14467;Gather Merge;1;Outer;;1206.922;1209.244;1133.5332348893678;1136.3301251854746;operator
Q8_150_seed_1231235959;14466;Aggregate;0;;;1207.263;1209.686;1200.8701658235282;1208.9527239588356;pattern
Q8_25_seed_196896744;14758;Seq Scan;13;Outer;;0.059;0.06;0.05186146210476378;13.079574437254479;operator
Q8_25_seed_196896744;14756;Seq Scan;12;Outer;;0.009;0.01;0.05182032088445343;6.220199590371749;operator
Q8_25_seed_196896744;14757;Hash;12;Inner;;0.063;0.063;11.10386993685431;11.104138686953476;operator
Q8_25_seed_196896744;14755;Hash Join;11;Outer;;0.076;0.078;0.8048912293360928;34.7439682841341;pattern
Q8_25_seed_196896744;14753;Seq Scan;10;Outer;;0.217;33.203;0.2058318816781986;32.2636879803311;operator
Q8_25_seed_196896744;14754;Hash;10;Inner;;0.08;0.08;3.114203800427827;3.1144644436943487;pattern
Q8_25_seed_196896744;14752;Hash Join;9;Outer;;0.302;34.573;1.2475420164598034;46.790992219952045;pattern
Q8_25_seed_196896744;14750;Seq Scan;8;Outer;;0.17;159.126;0.23042557078268977;160.37703095581688;operator
Q8_25_seed_196896744;14751;Hash;8;Inner;;35.094;35.095;34.62444909997656;34.622854341557975;pattern
Q8_25_seed_196896744;14749;Hash Join;7;Outer;;36.014;213.106;42.64359151692759;225.61790221571806;pattern
Q8_25_seed_196896744;14759;Index Scan;7;Inner;;0.041;0.042;0.037741115854347924;0.04062558144810407;operator
Q8_25_seed_196896744;14761;Seq Scan;7;Outer;;0.32;36.875;0.38797706580905184;39.35304103506152;operator
Q8_25_seed_196896744;14748;Nested Loop;6;Outer;;36.176;1178.971;37.60859020405289;1117.3265059137734;operator
Q8_25_seed_196896744;14760;Hash;6;Inner;;37.001;37.001;17.38607308702943;17.38635369606216;operator
Q8_25_seed_196896744;14747;Hash Join;5;Outer;;81.681;1222.832;81.27229420257936;1197.7704776169287;pattern
Q8_25_seed_196896744;14762;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_25_seed_196896744;14764;Seq Scan;5;Outer;;0.01;0.011;0.05182032088445343;3.318337216688235;operator
Q8_25_seed_196896744;14746;Nested Loop;4;Outer;;81.953;1226.712;53.82628816966087;1149.6764722613502;operator
Q8_25_seed_196896744;14763;Hash;4;Inner;;0.016;0.016;10.402055745812149;10.402324494838766;operator
Q8_25_seed_196896744;14745;Hash Join;3;Outer;;82.04;1227.029;82.07920518217007;1209.2076093706166;pattern
