query_file;node_id;node_type;depth;parent_relationship;subplan_name;actual_startup_time;actual_total_time;predicted_startup_time;predicted_total_time;prediction_type
Q8_25_seed_196896744;14744;Sort;2;Outer;;1227.274;1227.287;1252.3842024042813;1252.4052024042812;pattern
Q8_25_seed_196896744;14743;Gather Merge;1;Outer;;1231.382;1232.23;1133.5289410952712;1136.3258782047424;operator
Q8_25_seed_196896744;14742;Aggregate;0;;;1231.745;1232.7;1201.9344687762864;1209.946213473608;pattern
Q8_39_seed_311753178;15103;Seq Scan;13;Outer;;0.161;0.161;0.05186146210476378;13.079574437254479;operator
Q8_39_seed_311753178;15101;Seq Scan;12;Outer;;0.009;0.01;0.05182032088445343;6.220199590371749;operator
Q8_39_seed_311753178;15102;Hash;12;Inner;;0.164;0.165;11.10386993685431;11.104138686953476;operator
Q8_39_seed_311753178;15100;Hash Join;11;Outer;;0.179;0.181;0.8048912293360928;34.7439682841341;pattern
Q8_39_seed_311753178;15098;Seq Scan;10;Outer;;0.116;38.171;0.2058318816781986;32.2636879803311;operator
Q8_39_seed_311753178;15099;Hash;10;Inner;;0.183;0.184;3.114203800427827;3.1144644436943487;pattern
Q8_39_seed_311753178;15097;Hash Join;9;Outer;;0.306;39.663;1.2475420164598034;46.790992219952045;pattern
Q8_39_seed_311753178;15095;Seq Scan;8;Outer;;0.256;160.976;0.23042557078268977;160.37703095581688;operator
Q8_39_seed_311753178;15096;Hash;8;Inner;;40.281;40.282;34.62444909997656;34.622854341557975;pattern
Q8_39_seed_311753178;15094;Hash Join;7;Outer;;40.58;218.877;42.64359151692759;225.61790221571806;pattern
Q8_39_seed_311753178;15104;Index Scan;7;Inner;;0.04;0.042;0.037741115854347924;0.04062558144810407;operator
Q8_39_seed_311753178;15106;Seq Scan;7;Outer;;0.419;39.633;0.38792845115736446;39.338739016689715;operator
Q8_39_seed_311753178;15093;Nested Loop;6;Outer;;40.834;1176.858;37.60859020405289;1117.3265059137734;operator
Q8_39_seed_311753178;15105;Hash;6;Inner;;39.772;39.772;17.39220997051943;17.392490863727303;operator
Q8_39_seed_311753178;15092;Hash Join;5;Outer;;85.42;1221.07;81.26810560297808;1197.7695979578787;pattern
Q8_39_seed_311753178;15107;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_39_seed_311753178;15109;Seq Scan;5;Outer;;0.008;0.009;0.05182032088445343;3.318337216688235;operator
Q8_39_seed_311753178;15091;Nested Loop;4;Outer;;85.554;1224.72;53.829095380243984;1149.6810842860189;operator
Q8_39_seed_311753178;15108;Hash;4;Inner;;0.013;0.013;10.402055745812149;10.402324494838766;operator
Q8_39_seed_311753178;15090;Hash Join;3;Outer;;85.623;1225.019;82.07949934097422;1209.209002472856;pattern
Q8_39_seed_311753178;15089;Sort;2;Outer;;1225.238;1225.252;1252.3845631007262;1252.405563100726;pattern
Q8_39_seed_311753178;15088;Gather Merge;1;Outer;;1227.79;1230.101;1133.5072286649067;1136.3049045061514;operator
Q8_39_seed_311753178;15087;Aggregate;0;;;1228.091;1230.504;1200.0042389538855;1208.14084426769;pattern
Q8_3_seed_16408062;15126;Seq Scan;13;Outer;;0.133;0.134;0.05186146210476378;13.079574437254479;operator
Q8_3_seed_16408062;15124;Seq Scan;12;Outer;;0.009;0.01;0.05182032088445343;6.220199590371749;operator
Q8_3_seed_16408062;15125;Hash;12;Inner;;0.138;0.138;11.10386993685431;11.104138686953476;operator
Q8_3_seed_16408062;15123;Hash Join;11;Outer;;0.152;0.154;0.8048912293360928;34.7439682841341;pattern
Q8_3_seed_16408062;15121;Seq Scan;10;Outer;;0.174;41.464;0.2058318816781986;32.2636879803311;operator
Q8_3_seed_16408062;15122;Hash;10;Inner;;0.156;0.157;3.114203800427827;3.1144644436943487;pattern
Q8_3_seed_16408062;15120;Hash Join;9;Outer;;0.34;43.075;1.2475420164598034;46.790992219952045;pattern
Q8_3_seed_16408062;15118;Seq Scan;8;Outer;;0.294;158.082;0.23042557078268977;160.37703095581688;operator
Q8_3_seed_16408062;15119;Hash;8;Inner;;43.806;43.807;34.62444909997656;34.622854341557975;pattern
Q8_3_seed_16408062;15117;Hash Join;7;Outer;;44.151;219.51;42.64359151692759;225.61790221571806;pattern
Q8_3_seed_16408062;15127;Index Scan;7;Inner;;0.04;0.042;0.037741115854347924;0.04062558144810407;operator
Q8_3_seed_16408062;15129;Seq Scan;7;Outer;;0.123;37.753;0.3879381741884774;39.34159864260073;operator
Q8_3_seed_16408062;15116;Nested Loop;6;Outer;;44.405;1181.093;37.60859020405289;1117.3265059137734;operator
Q8_3_seed_16408062;15128;Hash;6;Inner;;37.83;37.831;17.390982351342785;17.391263187697433;operator
Q8_3_seed_16408062;15115;Hash Join;5;Outer;;86.944;1223.353;81.26892702992501;1197.7697755136312;pattern
Q8_3_seed_16408062;15130;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_3_seed_16408062;15132;Seq Scan;5;Outer;;0.012;0.012;0.05182032088445343;3.318337216688235;operator
Q8_3_seed_16408062;15114;Nested Loop;4;Outer;;87.132;1227.02;53.82860076427302;1149.6802706465608;operator
Q8_3_seed_16408062;15131;Hash;4;Inner;;0.016;0.017;10.402055745812149;10.402324494838766;operator
Q8_3_seed_16408062;15113;Hash Join;3;Outer;;87.249;1227.375;82.07944994203494;1209.2087388160305;pattern
Q8_3_seed_16408062;15112;Sort;2;Outer;;1227.615;1227.628;1252.3845009126153;1252.4055009126153;pattern
Q8_3_seed_16408062;15111;Gather Merge;1;Outer;;1233.899;1236.677;1133.524027372906;1136.3211865252779;operator
Q8_3_seed_16408062;15110;Aggregate;0;;;1234.198;1237.064;1201.2691807044553;1209.3260120721284;pattern
Q8_47_seed_377385426;15310;Seq Scan;13;Outer;;0.222;0.223;0.05186146210476378;13.079574437254479;operator
Q8_47_seed_377385426;15308;Seq Scan;12;Outer;;0.01;0.011;0.05182032088445343;6.220199590371749;operator
Q8_47_seed_377385426;15309;Hash;12;Inner;;0.228;0.228;11.10386993685431;11.104138686953476;operator
Q8_47_seed_377385426;15307;Hash Join;11;Outer;;0.245;0.247;0.8048912293360928;34.7439682841341;pattern
Q8_47_seed_377385426;15305;Seq Scan;10;Outer;;0.225;29.834;0.2058318816781986;32.2636879803311;operator
Q8_47_seed_377385426;15306;Hash;10;Inner;;0.249;0.251;3.114203800427827;3.1144644436943487;pattern
Q8_47_seed_377385426;15304;Hash Join;9;Outer;;0.482;31.441;1.2475420164598034;46.790992219952045;pattern
Q8_47_seed_377385426;15302;Seq Scan;8;Outer;;0.248;158.362;0.23042557078268977;160.37703095581688;operator
Q8_47_seed_377385426;15303;Hash;8;Inner;;32.03;32.032;34.62444909997656;34.622854341557975;pattern
Q8_47_seed_377385426;15301;Hash Join;7;Outer;;32.323;208.176;42.64359151692759;225.61790221571806;pattern
Q8_47_seed_377385426;15311;Index Scan;7;Inner;;0.04;0.042;0.037741115854347924;0.04062558144810407;operator
Q8_47_seed_377385426;15313;Seq Scan;7;Outer;;0.474;33.768;0.3879478971706863;39.34445865740258;operator
Q8_47_seed_377385426;15300;Nested Loop;6;Outer;;32.593;1170.592;37.60859020405289;1117.3265059137734;operator
Q8_47_seed_377385426;15312;Hash;6;Inner;;33.836;33.836;17.389754853377937;17.390035632888342;operator
Q8_47_seed_377385426;15299;Hash Join;5;Outer;;72.645;1208.811;81.26977568910797;1197.7699526641325;pattern
Q8_47_seed_377385426;15314;Index Scan;5;Inner;;0.007;0.007;0.005962461696943181;0.006192428531057802;operator
Q8_47_seed_377385426;15316;Seq Scan;5;Outer;;0.009;0.01;0.05182032088445343;3.318337216688235;operator
Q8_47_seed_377385426;15298;Nested Loop;4;Outer;;72.866;1212.872;53.82802170634527;1149.679319813512;operator
Q8_47_seed_377385426;15315;Hash;4;Inner;;0.013;0.013;10.402055745812149;10.402324494838766;operator
Q8_47_seed_377385426;15297;Hash Join;3;Outer;;72.945;1213.178;82.07939322651195;1209.2084555254487;pattern
Q8_47_seed_377385426;15296;Sort;2;Outer;;1213.407;1213.42;1252.384430569403;1252.405430569403;pattern
Q8_47_seed_377385426;15295;Gather Merge;1;Outer;;1216.011;1218.282;1133.5364624578597;1136.3332322853748;operator
Q8_47_seed_377385426;15294;Aggregate;0;;;1216.289;1218.654;1201.9333748127299;1209.9460634579352;pattern
Q8_48_seed_385589457;15333;Seq Scan;13;Outer;;0.11;0.11;0.05186146210476378;13.079574437254479;operator
Q8_48_seed_385589457;15331;Seq Scan;12;Outer;;0.01;0.01;0.05182032088445343;6.220199590371749;operator
Q8_48_seed_385589457;15332;Hash;12;Inner;;0.113;0.113;11.10386993685431;11.104138686953476;operator
Q8_48_seed_385589457;15330;Hash Join;11;Outer;;0.127;0.129;0.8048912293360928;34.7439682841341;pattern
Q8_48_seed_385589457;15328;Seq Scan;10;Outer;;0.097;36.542;0.2058318816781986;32.2636879803311;operator
Q8_48_seed_385589457;15329;Hash;10;Inner;;0.132;0.133;3.114203800427827;3.1144644436943487;pattern
Q8_48_seed_385589457;15327;Hash Join;9;Outer;;0.237;38.022;1.2475420164598034;46.790992219952045;pattern
Q8_48_seed_385589457;15325;Seq Scan;8;Outer;;0.203;160.817;0.23042557078268977;160.37703095581688;operator
Q8_48_seed_385589457;15326;Hash;8;Inner;;38.601;38.602;34.62444909997656;34.622854341557975;pattern
Q8_48_seed_385589457;15324;Hash Join;7;Outer;;39.833;218.705;42.64359151692759;225.61790221571806;pattern
Q8_48_seed_385589457;15334;Index Scan;7;Inner;;0.039;0.041;0.037741115854347924;0.04062558144810407;operator
Q8_48_seed_385589457;15336;Seq Scan;7;Outer;;0.205;39.181;0.3879420633867745;39.342742601852166;operator
Q8_48_seed_385589457;15323;Nested Loop;6;Outer;;40.175;1184.68;37.60859020405289;1117.3265059137734;operator
Q8_48_seed_385589457;15335;Hash;6;Inner;;39.306;39.306;17.39049133760865;17.390772151224425;operator
Q8_48_seed_385589457;15322;Hash Join;5;Outer;;82.248;1228.795;81.26927753325452;1197.7698480491392;pattern
Q8_48_seed_385589457;15337;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_48_seed_385589457;15339;Seq Scan;5;Outer;;0.012;0.013;0.05182032088445343;3.318337216688235;operator
Q8_48_seed_385589457;15321;Nested Loop;4;Outer;;82.405;1232.646;53.828352200775655;1149.6798627527596;operator
Q8_48_seed_385589457;15338;Hash;4;Inner;;0.018;0.018;10.402055745812149;10.402324494838766;operator
Q8_48_seed_385589457;15320;Hash Join;3;Outer;;82.518;1232.991;82.07943202913562;1209.208620584646;pattern
Q8_48_seed_385589457;15319;Sort;2;Outer;;1233.248;1233.261;1252.3844771320464;1252.4054771320464;pattern
Q8_48_seed_385589457;15318;Gather Merge;1;Outer;;1235.733;1237.876;1133.5997251764722;1136.3946220922085;operator
Q8_48_seed_385589457;15317;Aggregate;0;;;1236.018;1238.264;1201.9331661856872;1209.946034960773;pattern
Q8_57_seed_459425736;15563;Seq Scan;13;Outer;;0.156;0.156;0.05186146210476378;13.079574437254479;operator
Q8_57_seed_459425736;15561;Seq Scan;12;Outer;;0.01;0.01;0.05182032088445343;6.220199590371749;operator
Q8_57_seed_459425736;15562;Hash;12;Inner;;0.159;0.159;11.10386993685431;11.104138686953476;operator
Q8_57_seed_459425736;15560;Hash Join;11;Outer;;0.175;0.177;0.8048912293360928;34.7439682841341;pattern
Q8_57_seed_459425736;15558;Seq Scan;10;Outer;;0.167;34.814;0.2058318816781986;32.2636879803311;operator
Q8_57_seed_459425736;15559;Hash;10;Inner;;0.183;0.184;3.114203800427827;3.1144644436943487;pattern
Q8_57_seed_459425736;15557;Hash Join;9;Outer;;0.36;36.253;1.2475420164598034;46.790992219952045;pattern
Q8_57_seed_459425736;15555;Seq Scan;8;Outer;;0.068;160.248;0.23042557078268977;160.37703095581688;operator
Q8_57_seed_459425736;15556;Hash;8;Inner;;37.125;37.126;34.62444909997656;34.622854341557975;pattern
Q8_57_seed_459425736;15554;Hash Join;7;Outer;;38.559;216.136;42.64359151692759;225.61790221571806;pattern
Q8_57_seed_459425736;15564;Index Scan;7;Inner;;0.039;0.041;0.037741115854347924;0.04062558144810407;operator
Q8_57_seed_459425736;15566;Seq Scan;7;Outer;;0.09;41.044;0.387922617313575;39.33702342782354;operator
Q8_57_seed_459425736;15553;Nested Loop;6;Outer;;39.704;1157.005;37.60859020405289;1117.3265059137734;operator
Q8_57_seed_459425736;15565;Hash;6;Inner;;41.159;41.159;17.39294660019958;17.393227527523877;operator
Q8_57_seed_459425736;15552;Hash Join;5;Outer;;83.169;1202.568;81.2675802669707;1197.7694928569556;pattern
Q8_57_seed_459425736;15567;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_57_seed_459425736;15569;Seq Scan;5;Outer;;0.011;0.012;0.05182032088445343;3.318337216688235;operator
Q8_57_seed_459425736;15551;Nested Loop;4;Outer;;83.318;1206.222;53.829511789298294;1149.6817663371814;operator
Q8_57_seed_459425736;15568;Hash;4;Inner;;0.015;0.015;10.402055745812149;10.402324494838766;operator
Q8_57_seed_459425736;15550;Hash Join;3;Outer;;83.398;1206.535;82.07954582197756;1209.2091878439455;pattern
Q8_57_seed_459425736;15549;Sort;2;Outer;;1206.77;1206.782;1252.3846182058746;1252.4056182058746;pattern
Q8_57_seed_459425736;15548;Gather Merge;1;Outer;;1210.572;1210.935;1133.574102085005;1136.369799633135;operator
Q8_57_seed_459425736;15547;Aggregate;0;;;1210.873;1211.33;1199.0697775757085;1207.2620908982053;pattern
Q8_5_seed_32816124;15632;Seq Scan;13;Outer;;0.208;0.208;0.05186146210476378;13.079574437254479;operator
Q8_5_seed_32816124;15630;Seq Scan;12;Outer;;0.01;0.01;0.05182032088445343;6.220199590371749;operator
Q8_5_seed_32816124;15631;Hash;12;Inner;;0.212;0.212;11.10386993685431;11.104138686953476;operator
Q8_5_seed_32816124;15629;Hash Join;11;Outer;;0.228;0.23;0.8048912293360928;34.7439682841341;pattern
Q8_5_seed_32816124;15627;Seq Scan;10;Outer;;0.019;36.116;0.2058318816781986;32.2636879803311;operator
Q8_5_seed_32816124;15628;Hash;10;Inner;;0.233;0.233;3.114203800427827;3.1144644436943487;pattern
Q8_5_seed_32816124;15626;Hash Join;9;Outer;;0.261;37.706;1.2475420164598034;46.790992219952045;pattern
Q8_5_seed_32816124;15624;Seq Scan;8;Outer;;0.197;159.454;0.23042557078268977;160.37703095581688;operator
Q8_5_seed_32816124;15625;Hash;8;Inner;;38.379;38.38;34.62444909997656;34.622854341557975;pattern
Q8_5_seed_32816124;15623;Hash Join;7;Outer;;39.263;216.569;42.64359151692759;225.61790221571806;pattern
Q8_5_seed_32816124;15633;Index Scan;7;Inner;;0.04;0.042;0.037741115854347924;0.04062558144810407;operator
Q8_5_seed_32816124;15635;Seq Scan;7;Outer;;0.355;38.628;0.3879148388304935;39.33473619377685;operator
Q8_5_seed_32816124;15622;Nested Loop;6;Outer;;39.592;1183.599;37.60859020405289;1117.3265059137734;operator
Q8_5_seed_32816124;15634;Hash;6;Inner;;38.676;38.676;17.393928840961195;17.39420981377893;operator
Q8_5_seed_32816124;15621;Hash Join;5;Outer;;83.379;1226.741;81.2669069083522;1197.7693511400003;pattern
Q8_5_seed_32816124;15636;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_5_seed_32816124;15638;Seq Scan;5;Outer;;0.012;0.013;0.05182032088445343;3.318337216688235;operator
Q8_5_seed_32816124;15620;Nested Loop;4;Outer;;83.64;1230.406;53.830010714390184;1149.6825842557446;operator
Q8_5_seed_32816124;15637;Hash;4;Inner;;0.017;0.017;10.402055745812149;10.402324494838766;operator
Q8_5_seed_32816124;15619;Hash Join;3;Outer;;83.711;1230.716;82.07959904782084;1209.2094192006216;pattern
Q8_5_seed_32816124;15618;Sort;2;Outer;;1230.951;1230.964;1252.3846823450488;1252.4056823450487;pattern
Q8_5_seed_32816124;15617;Gather Merge;1;Outer;;1238.02;1238.938;1133.5571719343993;1136.3533898373732;operator
Q8_5_seed_32816124;15616;Aggregate;0;;;1238.334;1239.359;1197.7991114770068;1206.0628874627616;pattern
Q8_62_seed_500445891;15701;Seq Scan;13;Outer;;0.203;0.204;0.05186146210476378;13.079574437254479;operator
Q8_62_seed_500445891;15699;Seq Scan;12;Outer;;0.009;0.01;0.05182032088445343;6.220199590371749;operator
Q8_62_seed_500445891;15700;Hash;12;Inner;;0.207;0.207;11.10386993685431;11.104138686953476;operator
Q8_62_seed_500445891;15698;Hash Join;11;Outer;;0.222;0.224;0.8048912293360928;34.7439682841341;pattern
Q8_62_seed_500445891;15696;Seq Scan;10;Outer;;0.019;38.149;0.2058318816781986;32.2636879803311;operator
Q8_62_seed_500445891;15697;Hash;10;Inner;;0.226;0.227;3.114203800427827;3.1144644436943487;pattern
Q8_62_seed_500445891;15695;Hash Join;9;Outer;;0.255;39.723;1.2475420164598034;46.790992219952045;pattern
Q8_62_seed_500445891;15693;Seq Scan;8;Outer;;0.316;164.407;0.23042557078268977;160.37703095581688;operator
Q8_62_seed_500445891;15694;Hash;8;Inner;;40.436;40.437;34.62444909997656;34.622854341557975;pattern
Q8_62_seed_500445891;15692;Hash Join;7;Outer;;40.805;223.248;42.64359151692759;225.61790221571806;pattern
Q8_62_seed_500445891;15702;Index Scan;7;Inner;;0.04;0.043;0.037741115854347924;0.04062558144810407;operator
Q8_62_seed_500445891;15704;Seq Scan;7;Outer;;0.621;38.192;0.38797123211887335;39.35132427955682;operator
Q8_62_seed_500445891;15691;Nested Loop;6;Outer;;41.03;1200.897;37.60859020405289;1117.3265059137734;operator
Q8_62_seed_500445891;15703;Hash;6;Inner;;38.258;38.258;17.386809352973614;17.387089996095312;operator
Q8_62_seed_500445891;15690;Hash Join;5;Outer;;86.261;1243.673;81.27179600378209;1197.7703737314573;pattern
Q8_62_seed_500445891;15705;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_62_seed_500445891;15707;Seq Scan;5;Outer;;0.009;0.01;0.05182032088445343;3.318337216688235;operator
Q8_62_seed_500445891;15689;Nested Loop;4;Outer;;86.375;1247.421;53.82661748683242;1149.677013666731;operator
Q8_62_seed_500445891;15706;Hash;4;Inner;;0.013;0.013;10.402055745812149;10.402324494838766;operator
Q8_62_seed_500445891;15688;Hash Join;3;Outer;;86.452;1247.744;82.07924406841397;1209.2077746306743;pattern
Q8_62_seed_500445891;15687;Sort;2;Outer;;1247.984;1247.997;1252.3842490587922;1252.4052490587922;pattern
Q8_62_seed_500445891;15686;Gather Merge;1;Outer;;1252.593;1253.128;1133.593982774182;1136.3889939053631;operator
Q8_62_seed_500445891;15685;Aggregate;0;;;1252.891;1253.534;1201.9342601518522;1209.946184977238;pattern
Q8_63_seed_508649922;15724;Seq Scan;13;Outer;;0.152;0.152;0.05186146210476378;13.079574437254479;operator
Q8_63_seed_508649922;15722;Seq Scan;12;Outer;;0.046;0.046;0.05182032088445343;6.220199590371749;operator
Q8_63_seed_508649922;15723;Hash;12;Inner;;0.155;0.156;11.10386993685431;11.104138686953476;operator
Q8_63_seed_508649922;15721;Hash Join;11;Outer;;0.21;0.211;0.8048912293360928;34.7439682841341;pattern
Q8_63_seed_508649922;15719;Seq Scan;10;Outer;;0.377;33.751;0.2058318816781986;32.2636879803311;operator
Q8_63_seed_508649922;15720;Hash;10;Inner;;0.213;0.214;3.114203800427827;3.1144644436943487;pattern
Q8_63_seed_508649922;15718;Hash Join;9;Outer;;0.6;35.324;1.2475420164598034;46.790992219952045;pattern
Q8_63_seed_508649922;15716;Seq Scan;8;Outer;;0.192;158.246;0.23042557078268977;160.37703095581688;operator
Q8_63_seed_508649922;15717;Hash;8;Inner;;35.938;35.939;34.62444909997656;34.622854341557975;pattern
Q8_63_seed_508649922;15715;Hash Join;7;Outer;;37.297;213.315;42.64359151692759;225.61790221571806;pattern
Q8_63_seed_508649922;15725;Index Scan;7;Inner;;0.039;0.041;0.037741115854347924;0.04062558144810407;operator
Q8_63_seed_508649922;15727;Seq Scan;7;Outer;;0.407;40.626;0.3879381741884774;39.34159864260073;operator
Q8_63_seed_508649922;15714;Nested Loop;6;Outer;;38.773;1158.454;37.60859020405289;1117.3265059137734;operator
Q8_63_seed_508649922;15726;Hash;6;Inner;;40.744;40.744;17.390982351342785;17.391263187697433;operator
Q8_63_seed_508649922;15713;Hash Join;5;Outer;;83.661;1205.366;81.26892702992501;1197.7697755136312;pattern
Q8_63_seed_508649922;15728;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_63_seed_508649922;15730;Seq Scan;5;Outer;;0.008;0.009;0.05182032088445343;3.318337216688235;operator
Q8_63_seed_508649922;15712;Nested Loop;4;Outer;;83.865;1209.034;53.82851546124341;1149.6801324804742;operator
Q8_63_seed_508649922;15729;Hash;4;Inner;;0.012;0.013;10.402055745812149;10.402324494838766;operator
Q8_63_seed_508649922;15711;Hash Join;3;Outer;;83.962;1209.357;82.07943938231755;1209.2087248733383;pattern
Q8_63_seed_508649922;15710;Sort;2;Outer;;1209.577;1209.591;1252.3844899252563;1252.4054899252562;pattern
Q8_63_seed_508649922;15709;Gather Merge;1;Outer;;1213.074;1214.515;1133.5194064607583;1136.3167005673686;operator
Q8_63_seed_508649922;15708;Aggregate;0;;;1213.351;1214.889;1201.4685194885978;1209.5123029686595;pattern
Q8_66_seed_533262015;15793;Seq Scan;13;Outer;;0.079;0.079;0.05186146210476378;13.079574437254479;operator
Q8_66_seed_533262015;15791;Seq Scan;12;Outer;;0.012;0.012;0.05182032088445343;6.220199590371749;operator
Q8_66_seed_533262015;15792;Hash;12;Inner;;0.082;0.082;11.10386993685431;11.104138686953476;operator
Q8_66_seed_533262015;15790;Hash Join;11;Outer;;0.1;0.102;0.8048912293360928;34.7439682841341;pattern
Q8_66_seed_533262015;15788;Seq Scan;10;Outer;;0.146;31.095;0.2058318816781986;32.2636879803311;operator
Q8_66_seed_533262015;15789;Hash;10;Inner;;0.104;0.104;3.114203800427827;3.1144644436943487;pattern
Q8_66_seed_533262015;15787;Hash Join;9;Outer;;0.259;32.559;1.2475420164598034;46.790992219952045;pattern
Q8_66_seed_533262015;15785;Seq Scan;8;Outer;;0.246;159.371;0.23042557078268977;160.37703095581688;operator
Q8_66_seed_533262015;15786;Hash;8;Inner;;34.678;34.679;34.62444909997656;34.622854341557975;pattern
Q8_66_seed_533262015;15784;Hash Join;7;Outer;;34.996;212.533;42.64359151692759;225.61790221571806;pattern
Q8_66_seed_533262015;15794;Index Scan;7;Inner;;0.04;0.042;0.037741115854347924;0.04062558144810407;operator
Q8_66_seed_533262015;15796;Seq Scan;7;Outer;;0.454;37.538;0.3879090049451065;39.33302093158409;operator
Q8_66_seed_533262015;15783;Nested Loop;6;Outer;;35.221;1170.428;37.60859020405289;1117.3265059137734;operator
Q8_66_seed_533262015;15795;Hash;6;Inner;;37.649;37.65;17.394665572414794;17.394946579356684;operator
Q8_66_seed_533262015;15782;Hash Join;5;Outer;;76.392;1213.177;81.2664088013998;1197.7692456993307;pattern
Q8_66_seed_533262015;15797;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_66_seed_533262015;15799;Seq Scan;5;Outer;;0.011;0.012;0.05182032088445343;3.318337216688235;operator
Q8_66_seed_533262015;15781;Nested Loop;4;Outer;;76.581;1217.273;53.8304281761782;1149.6832675261164;operator
Q8_66_seed_533262015;15798;Hash;4;Inner;;0.015;0.016;10.402055745812149;10.402324494838766;operator
Q8_66_seed_533262015;15780;Hash Join;3;Outer;;76.654;1217.587;82.07964829382033;1209.2095979234437;pattern
Q8_66_seed_533262015;15779;Sort;2;Outer;;1217.816;1217.829;1252.3847397672564;1252.4057397672564;pattern
Q8_66_seed_533262015;15778;Gather Merge;1;Outer;;1220.298;1223.115;1133.62283232269;1136.4171090131229;operator
Q8_66_seed_533262015;15777;Aggregate;0;;;1220.657;1223.558;1196.8613936150155;1205.1748956220572;pattern
Q8_6_seed_41020155;15885;Seq Scan;13;Outer;;0.138;0.139;0.05186146210476378;13.079574437254479;operator
Q8_6_seed_41020155;15883;Seq Scan;12;Outer;;0.009;0.01;0.05182032088445343;6.220199590371749;operator
Q8_6_seed_41020155;15884;Hash;12;Inner;;0.143;0.144;11.10386993685431;11.104138686953476;operator
Q8_6_seed_41020155;15882;Hash Join;11;Outer;;0.16;0.161;0.8048912293360928;34.7439682841341;pattern
Q8_6_seed_41020155;15880;Seq Scan;10;Outer;;0.18;34.001;0.2058318816781986;32.2636879803311;operator
Q8_6_seed_41020155;15881;Hash;10;Inner;;0.164;0.164;3.114203800427827;3.1144644436943487;pattern
Q8_6_seed_41020155;15879;Hash Join;9;Outer;;0.351;35.494;1.2475420164598034;46.790992219952045;pattern
Q8_6_seed_41020155;15877;Seq Scan;8;Outer;;0.21;159.465;0.23042557078268977;160.37703095581688;operator
Q8_6_seed_41020155;15878;Hash;8;Inner;;36.209;36.21;34.62444909997656;34.622854341557975;pattern
Q8_6_seed_41020155;15876;Hash Join;7;Outer;;37.645;214.492;42.64359151692759;225.61790221571806;pattern
Q8_6_seed_41020155;15886;Index Scan;7;Inner;;0.04;0.042;0.037741115854347924;0.04062558144810407;operator
Q8_6_seed_41020155;15888;Seq Scan;7;Outer;;1.148;42.707;0.38797901036769816;39.35361331801826;operator
Q8_6_seed_41020155;15875;Nested Loop;6;Outer;;38.734;1175.64;37.60859020405289;1117.3265059137734;operator
Q8_6_seed_41020155;15887;Hash;6;Inner;;42.817;42.817;17.385827674754935;17.38610827242546;operator
Q8_6_seed_41020155;15874;Hash Join;5;Outer;;86.329;1223.243;81.27246947216315;1197.7705135680578;pattern
Q8_6_seed_41020155;15889;Index Scan;5;Inner;;0.006;0.006;0.005962461696943181;0.006192428531057802;operator
Q8_6_seed_41020155;15891;Seq Scan;5;Outer;;0.009;0.01;0.05182032088445343;3.318337216688235;operator
Q8_6_seed_41020155;15873;Nested Loop;4;Outer;;86.478;1226.76;53.826122022920416;1149.6762002535531;operator
Q8_6_seed_41020155;15890;Hash;4;Inner;;0.013;0.013;10.402055745812149;10.402324494838766;operator
